
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xff1034cc, the checksummed addresses were:
  0x8020300 - 0x806163f     (0x41340 bytes)
  The total number of checksummed bytes was 0x41340
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057b91
 Sequence60  : f79601a73c0000000077020800020000434645463744414644464545373030463043330a3a3130344136303030383846433734453739444638303836303336303239444638303930303836313946350a3a3130344137303030333630343230303043304232303046303633464336384537383831393130463132410a3a3130344138303030373834373838313942304631303036304230463534303546303344333935323046360a3a3130344139303030303046303536464331344530303032303031453030303237343031433944463843370a3a3130344141303030303131303838343230384432423746353430354646364432303241393039354332450a3a3130344142303030314134414333313944313534463145373230303043304232303046303430464346420a3a3130344143303030343545373030463035364643364431434544423230363244464646363430414633390a3a3130344144303030303132303030463033354643464546373942464433394537383042353030323039320a3a3130344145303030303039303132343931323438303046303531464130343231363834363030463038330a3a3130344146303030354446413030323830384431303046303930464130304630323746384645463745300a3a3130344230303030334346464645463738354644464545373030463033334643303046303837464337430a3a31303442313030
 Encrypted60 : a3f976d25e796c304b4f445e7258634c3934330c0e230d021137373c01665a7f5408075e40047b462673717e477a6f073605000a5554703573064d46035147024853093479626f48650f6f685c0703707c08546d084577715e036c447e75446855167f7554744523536e592f3258773646545747005d0928406b366f59677e50024f55555e515655045277494f0e6073404241605925430a67575e65376845767c585c77727e717f48747764264d084977685d2364664e04317f5f06557103685e5a037d0309674867514572166c0c1201207f6f626b676d38266345580566047c69487d784170750a775816625061572203467571610b20737654713501046b48437104352e71667c553247182e6b037c1c04677c126b2202640365697b0727475669114766010f241e01724a630702722e075b4802631f7147751640045b73255029422a773c2d04094e40123f3e1c077e451707514a636f7700462c3269076948625374404a706356641f2975151076767017355a732f710c462b4046484a5240676b4a635353090f09726152554b5e595f527162414c087468334a76642e3176797454570b5760576834457d675f0301576e2d34657575427c372b7d7f7301475f1e6269562c79737d0a3907611076685504080a0e0a78345b5d7f72557f25565d010255190f732e0a116268541e022f7c24715857104a7444272a5e73007877411e1173026f685b496d36464752
 CRC60 : a70196f7
 Header60 : 3c0000000077020800020000
 Sequence61  : 8e7015253d000000007902080002000030303046303143463830314244303030303846333730303230313030343030323042390a3a3130344232303030313030353030323030313733333434374646324630303038303333313030303845460a3a3130344233303030303033313030303838304232304134393038363037303437433042323039343944340a3a3130344234303030303836303730343738304232303834393038363037303437344146364141323039410a3a3130344235303030303334393038363037303437344346364343343030313439303836303730343733330a3a3130344236303030303033303030343030343330303034303038333030303430313042353430463246320a3a3130344237303030323535314446463841383033303046303832464430303238314444304446463845320a3a3130344238303030413030333034363836303143444646383938313330383630444646383843303334410a3a3130344239303030303046303731464444464638384331333038353544464638383430333030363831450a3a3130344241303030423046353030374630334433303032304446463837343133303836303430463246330a3a3130344242303030323535314446463836383033303046303930464434304632323737314446463831460a3a3130344243303030354330333030463035434644303032383333443044464638354330
 Encrypted61 : da1f62505f796c304b41445e7258634c4a42460c09560f026d41433b72665a09547372674d057b405774717e4372677345700d45585c044709044540035341024f5a7d407162674f66046d6d5207704800095469714274725f006a44720232525f647f032477455553685a5a405e7f4349545f340b5c785a48694f5353617e50743455275c5657550a2e7b724c7d60013346416659574b7a62545e64466046707d5151717b087f43427277645040793f71192c57646a3948487f5b772774036a5e5a010c0a096f4c6052457762610b120f200b51686a666d40576b43580267017b624343704078057a035f60675461515475400573610d527a765d704603795242427104445d7114795043356b2b6a387f6905660a636a5705640660687c71234d2761674462010f5760713e346207040b5c732f4872101c7e32775a4a005d01245e5d435973485f05094c446e4f486b720e3310795b4b58667608445d321f716140105177443b3c6954616d280a6066717f0217415e7b2c0270302f4d4e3b4951496d544516252170720d72625255445659286c7262434c720568454a01652e45767d712351002765576840450112130107536b5f426d7375430837580b7c4b0346576e111b565a79787879497317107e6c5a72037c7b0a7f485b110177550d55545a0603221c0f0d59095d6f61516c042a0951765d246649774727595b00000c7f466a6a777221622e3f1f4c423452
 CRC61 : 2515708e
 Header61 : 3d0000000079020800020000
 Sequence62  : f38ab33d3e000000007b020800020000333030373836340a3a3130344244303030303032383046443044464638353430333030373834313143444646383443323338350a3a3130344245303030313137304446463834433133433042323039354338394232444646383243303346360a3a3130344246303030303046303344464434304632323737314446463832303033303046303644464436440a3a3130344330303030444646383238303330303738444646383230313330393738383834323130443146340a3a3130344331303030303032323430463232373731444646383034303330304630303346443030323042410a3a3130344332303030444646383034313330383730444646383030303330303738444646384643313245370a3a3130344333303030303837303430463232363631444646384534303230304630323046443030323835310a3a3130344334303030304344303430463232363631423534383030463034374644444646384443303245390a3a3130344335303030303037383030323830324431303132304236343930383730313042443730423535370a3a3130344336303030303430303446463444323736304245303546463038303430383038434330343641390a3a3130344337303030343031423331303038304232383942323838343246354433464646373636464634450a3a31303443383030303230303034343145303032
 Encrypted62 : a7e5c4485c796c304b43445e7258634c4942467d0151784e6f40424d74125a09547b046642050d36570107084f776371460204785a590542087233360b563200495278787b63664c177269695570074d767d221f714604705d736a3678774d6d266d7675540033235b6a2959422879794b5d5f427b2a095e4169472353650a22074355235c545956022e093e4e7e6005424241105951370a16552a5a4b6946060c515975727c01334a777f605444084e7f1c2b236c614873417e52745d790b6e5c5b027c027f63706a54457716647864095378576a6e671f4b55644259711173746144797941787708055c16135461505407313b7960095509745d74467707274a427501475c79617c203535615d68027668056570101c210d1070646b7d006f4f5769633461017957687b4f40660770015f015d4972101c7e32716042015d7356545d352d02485d0e0c49786c48486e727e45667152302d657200345f446f01683a66557c404a706351661f2e771610790b7161432c73607c05465d364348485249655648625355707a0b06605254405e2a5b5271634b4f007568373e74652a45737a4c5f50035715516842457560650904211c5836677273477a345a780907094f576e636156520a097d784e76685c7c6b5276737b7b7c7f455b660770547b575e5d73005e630b075077636716541c752f7f27715e51103c73326b535f73720b77466862767155625e4d6831474750
 CRC62 : 3db38af3
 Header62 : 3e000000007b020800020000
 Sequence63  : e9bfbe4b3f000000007d02080002000038303644303546463038303430383038434330343638330a3a3130344339303030303530303030323045444537373042444137343830303638413034393038363034360a3a3130344341303030373034373946343830303638413434393039363838383432303144313030323045340a3a3130344342303030303045303031323037303437383042354646463746334646303032384642443032430a3a3130344343303030393834383944343930393638343035433942343930393638343931433941344137330a3a3130344344303030313136303939343930393638423146353030374630324433303032313936344131350a3a3130344345303030313136304330423230324244383042353032453046464637324646463230424630380a3a3130344346303030464646374437464630303238463844303035323046464637423046463839343835440a3a3130344430303030384434393039363834303543384334393039363834393143384134413131363044300a3a3130344431303030383934393039363842314635303037463032443330303231383634413131363046340a3a3130344432303030433042323032424431304235303430303746463030313030303045303230424635410a3a3130344433303030383034383930463930303030303032384639443046464637414446463030323036460a3a313034
 Encrypted63 : bdd0c93e5d796c304b45445e7258634c4242400e09520a026549424d066e5a01270804604c0d78785d74717a347b67714502017f525d04417b733135045541703e2b7a467962664e6d76696d5c710e4c760d5253734377752d716a447a70446c526c09035e7445535b195e5d485e7645495457420b5c082a4069475753137a6e794655512d245e51035a7f3d467c6107414541625e5f430e67252816461e4574095159777a7e05314277045a5d45084d041b5d55646a40764a772f775c710a6c565e020d7000154e69554c756d6171657a5a0951196d6453435663412b7167057c60417f7a487105010556666f2660245175400605610b2579765d76470a77553343743a4e5d71620f214343695c6904751b05107a646825716e03176c08052045201f114060770f216a733a36620f3c095c075f3b70666a7631031647755a7320565d415174402b06094d40663f3e1c06084510075a4a5d6d737478574769031d48635174483e026a55686f52076063027771654859735c7e004f58364e394c234864574016536d727b0976155355425e50545271634a4e080669334f73655f36767f0256510351675f6e46347465630976535056436571014508415a0e7f030b475518176856287c7a797c48001710766a5372007c7b097f435b15037624415d575d0576556a7905507f636d69511e7f5909517658576442014e25592805007f0e321e14747157625c3f534e464756
 CRC63 : 4bbebfe9
 Header63 : 3f000000007d020800020000
 Sequence64  : bcebb46040000000007f0208000200004434303030374334393038373037413438303437303743343830303738323031383742343942380a3a3130344435303030303837303031323037343439303837303031323234304632323737313646343845310a3a3130344436303030303046303630464330304530323042463732343839304639303030303030323843440a3a3130344437303030463944303031323046464637373346464646463739444646453442324130343244370a3a3130344438303030303144313030323030314530354646304646333031304244373042353034303044430a3a3130344439303030303032353030323036393439303837303934463930303630363431433330303030370a3a3130344441303030433042324646463742464646303032383031443030383235303245303736423241440a3a3130344442303030303032454631443136323438393046393030303030303238303344303546343832450a3a3130344443303030303037384646463741464646323830303730424446304235383342303030323137390a3a3130344444303030433046333031313445344232303032323538344231413730303432433830463038360a3a3130344445303030393938303538344135324638323432303030393230303243303144303032324342440a3a31303444463030303037443130303941423246313830364630334433354646
 Encrypted64 : e884c31522796c304b47445e7258634c3e46467a09500f706c414a4e06612b0d5c7b00634a0208465f7571794f7067704d05767b5b2f0c7971074544775741024a5a75457162674a65006d6d5c710e4d7609556b7b4677075c026d437b71326c5d107e3d5c754551276e5a59415e7f35415a5f307a5c092b416b472725617c507b4e552357565e51035a7f4a4e0f143f4b4341622d50437c62255714416847007f272f03750f743334030116504d7c3f011d592766124876400a5c495f70036e2a5202080309663e615545716565791109560e23681c116a495663372c026777796144797a350b3b02045f64135d615254754003766109537a7054704f037956424b75764d5c71607c5247421a5e68027568025872656a5371170365697b072747201f114010770f2168734a48620672035d0f594d06641f764073124270293f5c575d472d70485f06094840133f491e007c4762795b432f6c7600425d4669056148602574453c026b57145350026062050c026141597a5d7e72302f42373e3e244b6d51406553250c0c0900645a56305e585d5479644a720a7568413e07655840057d005651025262226c30477564670b055f6e2e43147275470c4329757f07094f51506968565e0d0f7d7c480e686e766f5a767179790a77435f657573557255565d0371566b0d05587d65161225527c580955022e57664a774025585e737f090d441e637c7153145a4a1d47423124
 CRC64 : 60b4ebbc
 Header64 : 40000000007f020800020000
 Sequence65  : 826f27cb41000000008102080002000030344334313030393136430a3a3130344530303030333345303031324330384431303039413437463646463733394134323033443338450a3a3130344531303030354646303443343130303931323845303030394130303241323244303030324333420a3a3130344532303030303344313030394139323038303039323034453030313243303244313030394136410a3a3130344533303030313230323030393230303232303945303039304130303942314230363133463045460a3a3130344534303030464534333139343330303942444230393030393335323143303432414633443335310a3a3130344535303030303039313030393932314630373034313030393130303939353146303438343137320a3a3130344536303030303039313032453035464630343034313030393130303939433042323531454132380a3a3130344537303030303036303030393036453436463631433030323530303237303045303746314342350a3a3130344538303030303432463130443246464637363246454646463730424646303032383033443042430a3a3130344539303030464646373032464631303235303645303330373846464637343346463736314538430a3a3130344541303030303032384543443030383235303232433241443145444232303032443237443130340a3a313034454230303032343438433036
 Encrypted65 : d60050be23796c304bb9445e7258634c4a46357e08577c7d644731730c675a0d217b04644a0678375775707c34726f0544020476235903357d703347005b3006485a7e36726a13726f06696d2070064a760c221f794604755f006a4d7b754c1d55657f0e27744557226a582d415e7f41325f2d7c035d095a346b475553667d207247555c2f5f5c510b5a7f41447c6470414240642a57410863535e69306e373875505971070b7745427475605544084075685d5766634107427e5273247103632c5b70080508643c602033496f6478607c577855681c126d4a566a415b05670c0e153279734178080b005d6114546550250343757064086b70775d703306715142427109455c716f75564235695a68067468056b79646a5e0c630213690c0f5144516b5d4d63017d226e73484062070f025d052e4803101c7643756441015d0c57565d4a5071482d040c4937174b40500b7b456204554359657600445d46690e694e165572364c071055616b5f036064767f0214415e0c5b057643634f47484c27416551406257550e7b090663242334595e5f200d15353e07741a333c73655a48767e02552370696c566846307c64650976211c5b426703034608435f7d79040944576d6b1f202c7e7e7e0a3e006767036221480a7d7b780a305b67757355795f232e750256627b00587d651662201c772c7d23745857643e754025585e774c727e466c1706715562584d6d4c344754
 CRC65 : cb276f82
 Header65 : 410000000081020800020000
 Sequence66  : b7dabe0a4200000000830208000200003841444638303430304244463830343030313046303746303037440a3a3130344543303030424446383034313034393030313146344645343130383433414446383034303039380a3a3130344544303030303141453736314330303234303045303634314330323243313044324646463730370a3a3130344545303030333546454646463744454645303032383033443046464637443546453130323543340a3a3130344546303030303645303330373846464637313646463736314530303238454344303038323537340a3a3130344630303030304634383930463930303030303032383035443030433438303037384646463730320a3a3130344631303030303946463030453032303235454442323238303046454244303033383031343036390a3a3130344632303030374333373030323031303334303032303934333730303230393533373030323037330a3a3130344633303030313033363030323030433030303032303830333730303230393033373030323032310a3a3130344634303030384633373030323032383337303032304638423530343030304430303335323045390a3a3130344635303030303046304244464130304630353846413030323632373030304245303338303046380a3a3130344636303030303046303636464130343238303244303030324530304431334530303137463541410a
