
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x49270cd2, the checksummed addresses were:
  0x8020300 - 0x805f6fb     (0x3f3fc bytes)
  The total number of checksummed bytes was 0x3f3fc
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041c25
 Encrypted72 : 0755d7ec2a796c304bb7445e7258634c4934467a09567c746435343f0e675a0b557a05624a710d345f75797f46726e774d020c7b515a037971074545075241024a2e0b34796266496407616f5576064e717d221f713404715e741c32720137695511093d5c75455057695a59415e774541282930012a7a5e411d31235b107a5573475d535e515e55042e093e4e74603f4b4341635d55437c62255a60416846047754590372007745420101165f3100487768555364644876457959495f70036f5a590208030867386555417365657c66095778236e1c116e49576333580266737465400b78490e3b02045f6563506152547544037b630b257b022b024e700251424271064c5971107c54414369291e747d690c5872656a5201630365697b0354455661614716770f5f1b7348406203000329712d40746e6a764775664800283f5c575d465d04485f060c4834664d486a010e331079233058657608445d4269716f3e155674404a70635712535002606375780261415c7d2c7e00462b4746494a5a496d25401625217073017361525c44565c5c207e1040720a7568404e7b6558400009715750025766231e344d7d17670901566c5c466507774608332e7e77030c3524506968565f7d737d7c48076566766a2672007c7f7e7f412d657573550d57525f770a526a0b07587b656d6651527c580954722957664a764425585f0072707f466e6a717123625a486944463656
 CRC72 : 99a03a53
 Header72 : 48000000008f020800020000
 Sequence73  : 439321d049000000009102080002000039303836303235383039420a3a3130353442303030304632303030463033354638343042323031323830364430313534393039363845300a3a3130353443303030343146364645373231313430313334413131363034304232333242443830423230330a3a3130353444303030313234393038363037303437303432303130343830303638433030373031443544310a3a3130353445303030303132303043453030443438303036383430303730314435303232303036453043440a3a3130353446303030304134383030363843303036303144353033323030304530303432303430423233440a3a3130353530303030373034373030303030303230303234303233303136373435303432303032343034430a3a3130353531303030414238394546434431303230303234303134323030323430304332303032343034350a3a3130353532303030313042353034303030343230464646374436464630344530303046303044463845410a3a3130353533303030464646374431464636343145343042323031323830314431303032434635443134340a3a3130353534303030303032433030443130353230343042323130424438314230303032303030393039390a3a3130353535303030464632303030393030324530303039383430314530303930303039383030323837340a3a313035353630303046394431303142
 Encrypted73 : 17fc56a52b796c304ba9445e7258634c43424e7c0955797c654830730c675a0c500904644a050d4057757108477162074d06040d505d05417306433403534406435a7444791766726f06696c5102064a760d551f7f3402765c016b407a76476c24647e0156704527516b582b35567f31435c5c7c035d095b451d475553677c507a475d535e515e55045a7b4a467d6001494241605124437c65535f14441c473875505970767d77454275766257447b3c776829516c6348744a7a5b735271021e5b5a000a0309613f602631496f6478610d257855686a166d41576343507667057a61410d7f417b0308055f15675465505471407371627d6b70775d714303715142457104435c71667c544341695d6a06756a066279626d53006607676908055145521a5d4d63017c526973484013750e0a2871283c076668764777644000590756565f4759023b5d06094a46664d4d500b7b4563745043596577003058466d076948675374363c706421671f2c036413717f021741590e2c7e7137634f47484d574a6551401425217f0e0804175451432b5c5d247a63424a087469314b73655a33007802545507696c56684740716465090057682f42650174470d435a797f030b46571817615728797a7d7e4807616f76635b480a7d7b797a445b677505237957565d080256680c05587f6e6d645169035909587658576f427747535159774c727e466d67727155622c401d45474620
 CRC73 : d0219343
 Header73 : 490000000091020800020000
 Sequence74  : 388492174a00000000930208000200003037303437303030303330423538354230303430303044303044450a3a3130353537303030303032303030323030303231303032313230384134434632464630313038343037390a3a3130353538303030453938384541383931313433324138413131343336413841313134334141384135460a3a3130353539303030313134333038343332303832303032304130383934454636463331313038343046310a3a3130353541303030413938383241383931313433414138393131343330383433413038313030323042300a3a3130353542303030413038413446463646463431303834303639383930383433413038323030323037350a3a3130353543303030363834364645463732454639304634383834343230314431303339383030453041370a3a3130353544303030303239383139323134383433323936383839303042304642463146313634323034310a3a3130353545303030423146424630463030303031303230393634323330334642313231313039303137310a3a3130353546303030333233313634323242314642463246313131463030463031303834333230383133360a3a3130353630303030303542303330424430303338303134303439423230303239303444303831383937440a3a3130353631303030353146343030353138313831303445303831383934444636464637323131343046460a
 Encrypted74 : 6cebe56228796c304bab445e7258634c4a45467e0e577c746542423b036e5f7b547b00644a050f42570104444d7367744005047f525d04417b064542035241004b5a7d407060664014031a1f5707704a77095c6d79457e4b54016a417f7f44685510760f5e01345d5a695b5d425c0e4b305d5e420a5a78563068465150170f5c0242236f54575e5406537f48467d6101424249625a55437460535e624119460a76552c03747e744443757f64573209737d695d5061124872420f527b5d737262575b030c0078164269544477666570600a22785d696a676b4925637f52046700791340797a30780979012916612217565575480573670059737655704572715940427102445b745c765543466c2e6802756e0d667e121f2102647613600871514d5e6d634562000d5668704148620773032c00614207666f7333756040015f0c5e5754415806405b050b41446e41416a010845100324422f647004405d42683d6349635471354a066327601f28756010717f02614059785a7f02425b46464b3e2048675041625a57797d08486b5355475b2e5d567860414b01726c474801642e32007f005450022566571e4244756c610a0257625d41634f7f4608445c7d7f7109475218636a56280d7a7d7f40076062766e5b00027c7b7e76415f13757b54735e51293b08576a7c03597f676565501e725909547750566e4b7743245956727e717b321e64020752605b486d44313168
 CRC74 : 17928438
 Header74 : 4a0000000093020800020000
 Sequence75  : 8d75aef34b00000000950208000200003a3130353632303030383138313730343733304234303032333030323430303234303032353042303034320a3a3130353633303030444242323542303944424232383942323131463031463034303132313131464136300a3a3130353634303030303446343035303030313242303144313043333530344530303232423031443133420a3a3130353635303030313033353030453031343335353242323030324130334430323836383230343345380a3a3130353636303030323836303032453032383638413034333238363033304243373034374339303536340a3a3130353637303030433930443831383037303437383038384330303543303044373034373130423438370a3a3130353638303030303032323030323330303232303032323041303044324232353230394432423232340a3a3130353639303030383942323131463031463033303132343134464130334633303132413032443138350a3a3130353641303030383238393133343030364530303232413032443130323841313334303031453046370a3a3130353642303030383238413133343038394232304130413932423230313231313146413032463244370a3a3130353643303030303038383032343030303242303344303030324130314430303132323030453031340a3a313035364430303030303232313030303430423231304243373034
 Encrypted75 : d91ad98629796c304bad445e7258634c4043467f0f557c746549434107615a0d537804164e057b405475717c437267734102047d575d76437b02477a095341074c597d427116143a67021b695c05743874015d1b7b4376075e011c447e77456a54647e712772456f59695a5c475a7f43415c5b300d5c0c5e4169465721667f20724726565b565a24035a7d4a347c61714041335c5356437964565e60416946017a51590072097346477075125544084b06685e21646140744a7c5b7756040b50545b020d050f674a60574d7565657a1109517053601b676d4a556b43580667770f66407d7d3271010d035b5a6d55615752724001731200510e7e5c7c46047155454a71084c2f7166792743431d5a6806726905107c6c6d6d0f6703606f000755455669654562017b5468734a42620704015d765b487264187442776049755f77545459795303485a0000484266414118037b4410715335596676014059476d711848602777404b041255631d5b0b655c7b7e026447287a5a760c44514c474b4c5249632440625155097a0b066052574a2f595e527863423d00026f7f4072655d46047d765559015b17566b46457d6d170b00266a2d4b6707774709435b7c7e077847551c611d5160737b7d794e746166766a527a087c79787f415b650773560f57565d0373566b0d05587e656760511d76580d6b7c5957634c034751595e73747a7e466862707127605b491b37404756
 CRC75 : f3ae758d
 Header75 : 4b0000000095020800020000
 Sequence76  : 69fbc2814c00000000970208000200003730303232303032323839423241340a3a3130353645303030304130413932423230313231313146413032463230313838393134333031383036330a3a3130353646303030373034373030303031304235383842303034303036383436444646383443313330450a3a3130353730303030323032323030463042424639363834364534423231344630304630313330463833330a3a3130353731303030313130303038423031304244313042353838423030343030363834364343343932460a3a3130353732303030323032323030463041424639363834364534423231344630304630313330463832330a3a3130353733303030313130303038423031304244383042353830423246444637393046443032453030390a3a3130353734303030464646373034464132304246433334383930463930303030303032384637443030330a3a3130353735303030303142443330423538354230433034384330373846464637434246464144463843430a3a3130353736303030303030304144463830383030424334383430373946464637433346464144463837320a3a3130353737303030303230304144463830413030423834384330373946464637424246464144463845410a3a3130353738303030303430304144463830433030423434383830373830463231303834323036443131460a3a3130353739303030303032
 Encrypted76 : 3d94b5f42e796c304baf445e7258634c4d4246780b577c7667494b3b04175e335e7a04614c707b425775007e367b65034702057d535c05350a0647360152400a42537c467262674065016a535f70064f707f54697945777559006a447a76441a506d777556744155536e525d472a093549582c470a5c7c644b68475054667e54734555575c565e2703280d3e4f7a6801473745145b56470a62532860406b467477525a4f7809774045747760574509497768552764624800367f5b0150790b185e5a0608030f6f4e662636776c670e5e035278506f686769495563475a0567737c10320f734770050e705b1265556524547536017262092772745e4e4c02715445417100445d70667c544b31695c6870016005107d6c6a25071077136e01072331566b12476208435d69734d47660706032b712d4f06621c0745751236725e015e5f5d355002485f060948406e3f4f1e017a465c7b53435c627300425d4668751d4b632371484f746326616d5270606179097417462a082c0075322f4d353b725848655447645357787a097261232134565855567811304c087068424305132e47057e00232077256e506a784f7464600e07576a5c42677575367c37527d0e7109355f6e6b1a565d700c0b0a4f751310001b260408090a4675405b62727b557b5756590102271e0f0d580c676512556c7e5109567e5821644b774f555b5e7502797e3052687571506553496944474750
 CRC76 : 81c2fb69
 Header76 : 4c0000000097020800020000
 Sequence77  : 17f903604d0000000099020800020000304144463830303030424446383030303041444638303830304145343845430a3a3130353741303030303037393046323130383432303644313030323041444638303230304244463842330a3a3130353742303030303230304144463830413030413834383830373930463231303834323036443146450a3a3130353743303030303032304144463830343030424446383034303041444638304330303046323037370a3a3130353744303030464646374131464638304232464646374145464631303230464646374635464134390a3a3130353745303030303032383336443030354230333042443634314341344232303332433330444144410a3a3130353746303030303241384134423233304638313430303030323846354430363834364134423237430a3a3130353830303030333046383134303034303145363934364134423232314638313430303638343631450a3a3130353831303030413442323330463831343030303032384536443141344232363030303835314343300a3a3130353832303030303241384134423233304638313430303639343641344232323146383134303030410a3a3130353833303030383934384144423234303544464646373645464638304232464646373742464639360a3a313035383430303038353438414442323430354431304630333030304646463742454641303032
 Encrypted77 : 439674152f796c304ba1445e7258634c4a33320c01577c746533363f0e665a09540a7012420573425704047a4f07144b4f03047a552c04437b0645470a5237004b5a75467362603c6407696b5500723c7e095669793003075672697e7076446d52177f075674475553192e2f495e0e43412d5742015409594869315752667650714753215f202b6b095b7f4d410f6005414241645926370a6a535a60411a327477515d75727903334a75046057447e4b776f5a6f6e624877450a5b735507751c592b037e750167386223330562140d127f527857681c111f4e21663329016e3f7660407c7d34780108055f626f57672654754573736209230e7059753572752340427202375f71120d203279635c6807721e0562786468260d1707176b0b07234d576d674762017b5f1e763c40640f02052c03294a0115507c46756548015d0556555d3551034c5f060d4843134f416e070b41147350422f6d7704425d4061036f49166b7e414a036b5461695a726414737c021749587e5a7604465b4d334e3c533861234264535778720c731221557854595d537061434800746a344202612a42757d005d50075366516146430460170b02561c544361757547797b507c7f740144576a63615f5e710b090e4a036163021c2404077a0e0a09495b157705230d50512f77745f6c430f597f626d64516876510c557e292314487347542d5f7300787c46686202072365283c1f35474750
 CRC77 : 6003f917
 Header77 : 4d0000000099020800020000
 Sequence78  : d34689f34e000000009b0208000200003838390a3a3130353835303030434144304646463737424639464446373739464530303238303244304646463745390a3a3130353836303030393546444246453737433438343037384646463735354646383042324646463731320a3a3130353837303030363246463739343834303738313046303330303046464637413646413030323836300a3a3130353838303030423044313030323442314537333842353030323437333438343037383844463844320a3a3130353839303030303030303731343838303738384446383031303036463438303037393844463831430a3a3130353841303030303230303644343838303739384446383033303046444637344646453030323835370a3a3130353842303030303244304646463736424644324545303030323530304530364431434544423237440a3a3130353843303030303432443238444136383436454442323430354430463231303834324635443037430a3a3130353844303030363834364544423234303544313046303330303032303238303044313031323437300a3a3130353845303030363834364544423234303544313046303330303031303238303244313634423237440a3a3130353846303030303132433037443036383436454442323430354446464637304346463830423238370a3a3130353930303030464646373139464636383436454442
 Encrypted78 : 8729fe862c796c304ba3445e7258634c424a4f4003567c716d44424906152b7d540d72124d0209345e03050840756e073002047d5a5d06377b70333604274838405b7d4779646648650e6c1f2103703f710e276d7146777656761c327d72411e236d7f7554023323546958634b5f7f46495b5f46095a0b28376e4e515b627e537b4655235e555e51032c093e410d6673304241645151434668525e65496046027f23590173087747460776155047003b72685d5760644b764a7a5b745d79771c562e00320908674f685c457365657864095479516062676e415f1733500566057c67367d72417806010d2b166f5512685e7440047b1009517a765f74460505554a4a71074d54051074544043692b1c74726c73140d646a550d63045f630907504d2469674762030d571e053e47647570775f722e480666687347751540072904252329315b053c650c0848476e3a486a017a416405504b2d147008465b331d756b4c635400403c046255696d587565127178715b4b587a5f7e7046594540404c543c1123426653520c7b0904615155425e5a5d547063433c017469474e7465624a777d735d24035366516046430010170b04576f28436503754408415a7c7f730147551e626f52287b7d0946420661637e1c5272007c7a7e0c415c1375755d7f5123297300526a7c712e09116260221e005109237450505c40764754505e73767809301e65757823145c416d42323320
