
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x5edb544a, the checksummed addresses were:
  0x8020300 - 0x805ea67     (0x3e768 bytes)
  The total number of checksummed bytes was 0x3e768
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80413e5
 Header53 : 350000000069020800020000
 Sequence54  : a7aac49636000000006b0208000200003642303030373034373030323230303233323146303746343230423046444242323031324235390a3a3130343643303030303344313831384139313433383138323046453044424232303232423031443142390a3a3130343644303030383038413041453044424232303632423035443138313841303138383531463037440a3a3130343645303030303130313031383030314530383138413030384237303437303032323030323344340a3a3130343646303030323146303746343230423046444242323031324230334431383138413931343336320a3a3130343730303030383138323046453044424232303232423031443138303841304145304442423241410a3a3130343731303030303632423035443138313841303138383531463030313031303138303031453035390a3a3130343732303030383138413030384237303437303030303031323143304232423046313330303244350a3a3130343733303030304132413030443230303231433042324230463136313032303632413033443344360a3a3130343734303030433042323431333830363238303044323030323130383030433042323730343732430a3a3130343735303030324445394638344630343030304430303136303030303237354646303030303835370a3a31303437363030303546463030303039304245303546464138424642424246
 Encrypted54 : f3c5b3e354796c304b53445e7258634c4c30467a09507c706241424b04665a0b577905124a020d465575037e310615034702057d20580d7971074544052141024a5a7e36706a6740140e686d567907427409221c793605035c0068460877451c5417763d5c754551551c5a5941567f4b305c2e3309287b2c4369415721667b20724f545d2f565f590b5f7e3e467b143f4b4341625f22437c62535f604068470a7f5158007200764d337577682543084d70685d5766634870410a5f495f70036e582c0208030b663c6052337767650a647f270a276a6a666b3b576031590d660d0d68417d79477a3b02045f6460546152547d410971617f247a022f0644037353304270744554716e0d54323669291a707719745872656a53026703656908015737566c13466a00712668724048670670035d065b49066762764774154004543f5c575d475e00485f0601494a17494862737d456276524359657601405c3569756b3a632775434a066121645350026062767c026141590b580704462d4746484a533a652342105321797c0872635253402f585e227b1745720a7568414d77655840057d04575502506e576e404d7564110b0057685d426d7575340833587a7f750e4524506968565e7e7f7d7c480515137f1c5a76767c7f7c7f412f677572537b57565d0305531c0f05587f676d6556527c580955715e57664a723127595e7376717f341d6271072313523b1f36353524
 CRC54 : 96c4aaa7
 Header54 : 36000000006b020800020000
 Sequence55  : ae82582c37000000006d02080002000031333030303130454235300a3a3130343737303030304130413146464138394639303546383039413031394631303130393438343634320a3a3130343738303030323130303830423238394232383834323338443230304630444646393030463030460a3a3130343739303030393246413833343631424542303730373538343643304232464646374334464645370a3a3130343741303030303032383031443035464630303130383546464138424642424246313341304645340a3a3130343742303030303444423546464138424642424246313337303030334530354646413842464239360a3a3130343743303030424246313330303043304232354645413030314130304630424646393030463041300a3a3130343744303030373246413833343631424542303730373538343643304232464646374134464645370a3a3130343745303030303032383031443035464630303130383546464138424642424246313341304641340a3a3130343746303030423944423546464138424642424246313337303042384537303046304136463933350a3a3130343830303030333737303430343643304232424445384632384631304235383242303030323443380a3a3130343831303030364134363830423246464637394346463034303042463438393046393030303039310a3a313034383230303030303238303844
 Encrypted55 : faed2f5955796c304b55445e7258634c4b41467a09567c01174442730c675a0d537c04644a050a4226740708367a6e074c0201095a5d0d327b074c3602524002435e7546776664726f06696d5279064a760b5569794a77035c086336787f4c6c5766777354744523531c2c2f485e7f35415c297c035d095a46604755536f7c22024f565158572c24715a784841796801473141145b21350a65205a16371d41387550597175797745427577625f44093d776d2b23646349724a7b2d052479711c2c28707e020a164a162041496f6478600e217855686a631d3b521533290d15730e13320f7b427f0108055c1567511724257d327701680f6b70775d704170715142300376455f71667c2743316b581e770468056309646a2105147513600807234527695d4d63017d501c7348406505707255045f4e07141f044772604704550150255d315b743e2901784c34103c4f500b7b4562762743596576004055466873694d152774404b066b50171f2b0b1210030d7017405a0b5a007542634f47484c553f655140105a230a7f7f04105a27342c2a2f2079604448000660304d73652e40077b005c5206696c5668464d7564650903506d5c46657173340833580f0b0401315562156856287c727f0e4807616472195a480a7d7b7877405b677575247f515e5d7300201c0f02510c1113605568762b7f557e515710437747515957724c727e466c6a767155625a496b4c474f26
 CRC55 : 2c5882ae
 Header55 : 37000000006d020800020000
 Sequence56  : 04c12a2438000000006f0208000200003030304630343746413944463830303130433042323831343237440a3a3130343833303030303144303534463030313034323030304330423231364244463042354331423045330a3a3130343834303030303730303043303031353030303032363231303033383030303046303743464235410a3a3130343835303030303032383034443030304630384446443030463045314644333945303044453030450a3a3130343836303030343031434646323830384438363934363039354343323139313237384432423245380a3a3130343837303030393134324635443035364630303430363137463538303737424334323142443336310a3a3130343838303030323830304330423230304630354346443639343634464634383037304646463736440a3a3130343839303030424346463036343346364232303032453045443130304630353746393446463444430a3a3130343841303030383037313638343630304630383246423036343330304630344646394636423244330a3a3130343842303030303032453031443130303230443445373030463041464642303634334636423239320a3a3130343843303030303032453034443132383030433042323030463033414644303145303030463035330a3a3130343844303030353046443431423046304244383042354343323030304630333146443639343646460a
 Encrypted56 : 50ae5d515a796c304b57445e7258634c4a42460c09537b021448363f0e665a0854080416480d7a46557205444d7367754d01047f525d05377b034136035240024e587d427111663a67066f1b21070638737a551b7937744b54016a4072734468556578075674365553695f59415e7f41475e5e46095f015e4169472353610d220142246f54575e550b5f7f48467c6007494245125957430a625b2a16356846747f245803060b7e304275031557447d737d695d516c654872427a5b7226077568565a0a7c0b0f6e4e66554c7616167a6500527a52601e651b4b226b7f52046701746640797a4879050a735a14675167245475440175600e277f7e5d734171025540430374475a705c7655434761556802756a0d6278176a2507660313690d7423315060634166770f5360734f40147170045b73614207666e7e4e756040732e7320565b475a744e2d0409484013493d1e007a45107157442f6c72763459321a3d634963557c314a06635d616e5b056862777f02174151782c0404405d4646483e524d1327491455257a0e0a486b535546562a5d567863434a757469314b73655a400279035251032566261e34377562610a7651185e4b674f7f460845520e7f71094757681669522e7878757c48746114746a5204007f0a0a0b415a127573550d57535e3b08576a7d0d2c7f676565511e025d0823762e57143e7f47235c2d0074787f461e62777023165c406d42313168
 CRC56 : 242ac104
 Header56 : 38000000006f020800020000
 Sequence57  : 023d415c3900000000710208000200003a3130343845303030303432304646463739324646303032383032443030304630343246443032453031320a3a3130343846303030434332303030463032354644303142443244453946303431433242303034303033460a3a3130343930303030303032353030323630303231303032373546463030303038303032303844463831380a3a3130343931303030303030303030323030334530464632313830344131313534343031434230463534340a3a3130343932303030343035464638443330304630313246393744323046464637303746383030323836380a3a3130343933303030304544313745323046464637303246383030323830394431323030304330423237360a3a3130343934303030303046304645464330344530323030304330423230304630463946433030323546440a3a3130343935303030354646303030303830304630414646393341323846424431364134363044463138430a3a3130343936303030303130313031323046464637463446453530454130383038364134363031413939380a3a3130343937303030303232304646463745444645353045413038303836413436304446313032303133390a3a3130343938303030303132304646463745354645353045413038303836413436303241393944463846330a3a313034393930303030313030383042324646463744434645353045
 Encrypted57 : 565236295b796c304b49445e7258634c4043467e01227c746541464b06102c7f537206123c057b405f75730a4772670745060609265d06367b07477a09534106422c7d427111154a6507691f5573033c0209551b0d40030457766a407b04461a55657b075677336f59695a5d485e7f43415c5f440c5c095c4769475752667e56744223235e565e510b5a7f4a467414734943495c535643786b525e60416846027f5159777208743042030162564c084d06695c5060674873310c5b0550750750545b020c0a0b674a60514576131370100a537823686b651f40501747587311737b61470f724178030003575a6d5561565d76400173617c257b71287646750727454273764c5c716474544a37685f6802751b05107a636c6d0f670361600c0755455669114714740f2468773d40600706032e07294a06661c76317c1633015d07532029795303485b0f0c4842664c3e1c017a45667952432f6507763454451805613e112575463b026555151f5b0b135c7b7e0265485f7a5a760447594446494a523f1327471457210d7f090710525d42565e2c527e634239097d607f4072655c49717d765551015166211e34420010137c05571f2d426d757d4179455c7d0b070847556a626a5f60737b7d78410f6166766a5370000a0d0a78345e110076550e265655010a501b7d03587d166c69251e7e2f0a6b7c595762437e4751595e72767877461a60020723652e3a1f31424727
 CRC57 : 5c413d02
 Header57 : 390000000071020800020000
 Sequence58  : 0e12e8a73a00000000730208000200004130383038364134363044463131430a3a3130343941303030303330313031323046464637443446453530454130383038303046303833463936340a3a3130343942303030304132384642443130304630434146383030323039444638303131303030323935380a3a3130343943303030304344303030323130344530303241414339423235323543313031383439314341340a3a3130343944303030304130303944463830313330443242323941343246344433394446383031313033410a3a3130343945303030394446383032323035313138394446383034323035313138394446383035323043420a3a3130343946303030353131383038313843303433343031433944463830343130303930323944463838360a3a3130344130303030303532303531313839444638303332304330423239303432353944313546464139390a3a3130344131303030383846384238463130303046353444313944463830323030303032383244443037440a3a3130344132303030303132383032443030343238314444303844453733443438303032463136443036340a3a3130344133303030303036383343343938383432313244313342343935464630303036303030463042390a3a3130344134303030383346413446463434303531333534383030463042304641303046304535464132460a3a3130344135303030323030
 Encrypted58 : 5a7d9fd258796c304b4b445e7258634c3b424e7a01510d706341363f076729335e7a046043747b425775727e4672667345747209552900350e03453572524902425a7d34716a653e6c016d535f70064e7f7b546979420673567618307b77441e55160e715e74455753612e2f495e7e42415c5f44005901644b6847515a157e54734726215e565e53025a7b3d467c6274303148145b52417911525e61496c4f030c205d4f780977414b01776057447949776129236c634971420a59015778726e5c2c067c0000133c685544726566095e03527851611f6769495e1733500565077c64417872480c7700055b62675160535c7c34777b610c537a052f4e4c0271554b3471004459706774544b42612e6806766c05630b6d1e210d66076469080e55475f1d114f6a07435d69734c31620706035d02594803676b7e4e011648015e0756255d315b0b485b040c4136674c3e1c70734c5c7b53435d147700425d4e6171613a6b2775404a061550651d5b0a1410797f006141597a587e06322d45413c725848655531605357787a0870695257365e5859547062373c007c1c304d70115c48767d742350052766516c784f7464617803576a5c4265737d447b45537577750b46551e626a245e707f0b0a48076160766a5204000e724675405b630477557b575e5e7773521c0f015c7f626463546c7e590927762a57103b774727592b7600097d305268757151135f496944454752
 CRC58 : a7e8120e
 Header58 : 3a0000000073020800020000
 Sequence59  : 9a2142993b0000000075020800020000304330423230304630373446434645463744414644464545373030463043330a3a3130344136303030383846433734453739444638303836303336303239444638303930303836313946350a3a3130344137303030333630343230303043304232303046303633464336384537383831393130463132410a3a3130344138303030373834373838313942304631303036304230463534303546303344333935323046360a3a3130344139303030303046303536464331344530303032303031453030303237343031433944463843370a3a3130344141303030303131303838343230384432423746353430354646364432303241393039354332450a3a3130344142303030314134414333313944313534463145373230303043304232303046303430464346420a3a3130344143303030343545373030463035364643364431434544423230363244464646363430414633390a3a3130344144303030303132303030463033354643464546373942464433394537383042353030323039320a3a3130344145303030303039303132343931323438303046303531464130343231363834363030463038330a3a3130344146303030354446413030323830384431303046303930464130304630323746384645463745300a3a313034423030303033434646464546373835464446454537303046303333464330304630383746
 Encrypted59 : ce4e35ec59796c304b4d445e7258634c4a3146080b577c026546463f75102f7f530f75123e730e37507571084701644b4f03047b235b04437b0e4d36705545774d53093479626e4e65046f695778723c7e095d69794a717057766f7e7076446c24627f0756774355576a5a59412d7f31435c5f30095a0a28326f4f20546e76557a4655235f542f6b095b7f4c37746005414549625e5f4b7d6b215e16406846047f235903770c774034757414544d0d4b771e5b6f6e62487633775b735571031c5e5f047e7008633f6055457165657911095378576f6e67683a5e17335076603f7660407d0b30780108055e61675c69565675487571130e277f725d7130757725404273714d5c78630f563679635c6806041a056278651b5374150064607c06504120681240600179571b733a426207700359072d3b7014507c46756431725d05565258365e024829060c4e34154f3c6b720f31147352455b110076345b4269761f4b6a6b7e414a02122161695a036164717f0217415a7f2c0572332f424f3a3e264a6c24476a53257d7a0970615b577854595d52091643480074684c4a72675c49777f725d510325665269343475606708065f6e5a426503754f0b7b507c7f757831576a636c222c087a7d7e40076912776a520400757b0a0e415b117571520d5f20287705236a430f597f6317605168765a7a27002e22104d7f42272d2806037f7f461e62777223115a491f444f4024
 CRC59 : 9942219a
 Header59 : 3b0000000075020800020000
 Sequence60  : 208a608c3c00000000770208000200004337430a3a3130344231303030303046303143463830314244303030303846333730303230313030343030323042390a3a3130344232303030313030353030323030313733333434374646324630303038303333313030303845460a3a3130344233303030303033313030303838304232304134393038363037303437433042323039343944340a3a3130344234303030303836303730343738304232303834393038363037303437344146364141323039410a3a3130344235303030303334393038363037303437344346364343343030313439303836303730343733330a3a3130344236303030303033303030343030343330303034303038333030303430313042353430463246320a3a3130344237303030323535314446463841383033303046303832464430303238314444304446463845320a3a3130344238303030413030333034363836303143444646383938313330383630444646383843303334410a3a3130344239303030303046303731464444464638384331333038353544464638383430333030363831450a3a3130344241303030423046353030374630334433303032304446463837343133303836303430463246330a3a3130344242303030323535314446463836383033303046303930464434304632323737314446463831460a3a3130344243303030354330333030463035434644303032
