
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xd882bf1f, the checksummed addresses were:
  0x8020300 - 0x8060193     (0x3fe94 bytes)
  The total number of checksummed bytes was 0x3fe94
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80436b1
 CRC65 : 7d4b5b49
 Header65 : 410000000081020800020000
 Sequence66  : 0a624a7c42000000008302080002000031334530303137463541410a3a3130344637303030383036374646463745424644414634324631443330303230333434393038363042320a3a3130344638303030333434383034363033343438303536303330303046324244333842353034303039300a3a3130344639303030304430303335323030304630394246413030463033364641303032303243343937350a3a3130344641303030303836303243343830343630324334383035363033314244373042353034303044310a3a3130344642303030304430303030323630414530323734383030363838303143323534393038363038420a3a3130344643303030303032303233343930383630464646374331464437363143414534323232444142420a3a3130344644303030323037383232343931453441313236383838353436343143314334383030363843340a3a3130344645303030343031433142343930383630314134383030363830323238454244333141343838350a3a3130344646303030303036383138343930393638383834323032443235464630464633303042453037300a3a3130353030303030313634383031383831333438303036383030463034314641303432384432443046440a3a3130353031303030354646304646333030304530303032303730424438304235304334383030363846340a3a313035303230303030313238313144
 Encrypted66 : 5e0d3d0920796c304bbb445e7258634c4b41337a09567b02603033730c675a0d227c04644a0d7b4450030708400715073173727b502b05377806454203514506435a7544711064726f06696d2379064a760a506d714273775e036e407277416e55667f0756024727276b522b445e7b4341555f7c035d095a3760475553660a54734450575e565e2703530d3e377c6073414147102857437e62512d64486f4338755059710479774542757f6657467b4d7f68595364613b764a7e5e75557202182a5d027a0609634a602144496f6478607f217855686a1369495763475e0516707c63477d72417807000d5f61145664565d75480773697b6b70775d703070715142427102445e726275544b45692b1e74721b04140c636c56761776616b0a052134241b5d4d63017d211c7348406007010b5f055f4107136e0746776648095500525059422a033b5b0e0948446e3a4c500b7b456207274359657200432e471b0360486b5774413b026b55616f52036264790a701542580b5e7e0c43634f47484c243f655140625351707b017668525c44565055527a63413c02711e334a05135b40760f03555603696c566847457564650901516e5442647d7d460b45527d7f770147571c636d572c087a797e40736312761c26480a7d7b797f405b677576230d57202b0202566a0c05587f656567511a0251092373582462427747575128774c727e466d62767155625a486b4c464626
 CRC66 : 7c4a620a
 Header66 : 420000000083020800020000
 Sequence67  : 951d3bfe4300000000850208000200003146463230304434393438373030413438303036383041343933420a3a3130353033303030303936383838343230354432303934383031383830363438303036383030463044450a3a3130353034303030323646413030323030323439303836303030463045394639303032303032424442430a3a3130353035303030353433373030323035383337303032303543333730303230353033373030323039430a3a3130353036303030313042353034303044464638343030333930463930303030303032383045443043450a3a3130353037303030464646373231464545344232413034323036443030353230464646374546464443360a3a3130353038303030303046303737463930303230303345303035323046464637453846443031323039430a3a3130353039303030313042443338423530303234303032354646463732354645303430304646463746410a3a3130353041303030353546444534423243303243323244304330463034313831433232433446443042420a3a3130353042303030334244334334324336304430353744334336324337314430363844334338324333360a3a3130353043303030303046303932383043304630383838304341324330304630434438304330463034330a3a3130353044303030393338304343324330304630464638304330463044393830434532433030463036330a
 Encrypted67 : c1724c8b21796c304bbd445e7258634c4b343078095708706c454a4e06662b0d5c7b046242050a465e7603444d7367744501047f525d0d45730e4d4401524476485a7446796267406d076f6d5d71064c7e09541f7936024b54016a417a73446855677971277445575368585d485e7745415c5f30092900284869475753667c260735266f54575e54035f7f48467964064642416459524b7f65535e62416d350178515977720d774645757762574d7b737d695d5064654872427f5b015071076a5e2e747e0b0d674a635c45056c65786409537857606a121d4924167f520467007c6640797a370e770f075e16122165205604400571610f257a7658764675072745370776302f775c76554346695568027568051478636d210c6603676908042045566c654714770f501d7b3e34620604035474614207666f764e756040005d77225555315c02485d02094840633f3e1c0678401004524759650076345a30183d6349635474314a066350641f2e766414730c0263325b782e7677462f45424940533a67533366252378087b486b5355475e2a5d567860313c03076c473975652c40737a02562205511550693645736c110a735f682f41634f7f4608445a0e7f710947571c6360545279097d0a480f696e76192370737c7b0a7f322f6f7500550d57525e3b08576a7c052c7f6765695260762a7a53055857104a013159592d7300780b4f6062070457115a491f44414468
 CRC67 : fe3b1d95
 Header67 : 430000000085020800020000
 Sequence68  : 43f633ad4400000000870208000200003a3130353045303030304138314330463030303831434632433030463031343831314645314330323041340a3a3130353046303030464646374236464630303238313744303030323044464638414331323038373043390a3a3130353130303030323030304330423230304630314346394646463744354644304332383036443133350a3a3130353131303030323030304330423230304630313446394330323046464637454446423035323031440a3a3130353132303030464646373944464430304630323546393036453143313230464646373938464638430a3a3130353133303030303032383043443030303230394334393038373032303030433042323030463036430a3a3130353134303030464646384646463742384644304332383031443146464637433746434633453032420a3a3130353135303030433232304646463738354646303032383035443032323030443242323933343937340a3a3130353136303030393334384646463736424642453745304333323046464637373946463030323843380a3a3130353137303030303144303030463031434643444645304334323046464637373146463030323832350a3a3130353138303030303544303232303044324232384234393842343846464637353746424433453030320a3a313035313930303043353230464646373635464630303238303144
 Encrypted68 : 179944d826796c304bbf445e7258634c4043467f09227c746541334107155a7f547b046c4b760d4024757108477363794403720a532e04417b77417a095341074a2c7d427114103e62756f1f237106487e08531d794277735e741c32720637695765770056074c6f59695a5c405e7f43415e5f46092f092c4369472353670d227a31232359225b27775a0c4a4e7c66714041445c5356437963525e60416a46027f22590770087733427473165e37084b771e2b2363163c04307e5e7155707750545b020d020b674a60233305626c0c127d5378236868621f40576530597666077c17360f7d4870777e0d2c5a6d556157557640017361095372762e0046037153424b02044d5c79617c564343692e6870776805147862196d0f670360680c075545201f114f14770f501a7b3e346274040b5d062f4970101c7134721633775e7056542f795303485a070c4842663a4a68010c3310765a462f1376004055466c73694a615174344874615c626d5304645c7b7e0264405f7a5a760d455d4d303e3e554f17273217542278090a7061242334595f54200e63434a0807607f4072655d41717d765551022766576834457417137a74211f5c31617775317e375d7a7e077f4757686b6b5360737b7d79490f6166766a5706007e797c7f355915777b277f5e5e2f050a201c0f025d78111714521d76590b6b7c5957634b7e4751592d76747809301e65727423145a496b4c474626
 CRC68 : ad33f643
 Header68 : 440000000087020800020000
 Sequence69  : 721b3afa4500000000890208000200003030304630323146434342453031460a3a3130353141303030383634383034373030313235304245304646463744304643464646373833464437340a3a3130353142303030383234394544423234383535383134384544423234303544303431393644314333440a3a3130353143303030454442323038324446304442323030304330423246464637343946463030323834380a3a3130353144303030303144303030463042454641414645304337323046464637343146463030323838320a3a3130353145303030303144303030463039454642413745304338323046464637333946463030323841300a3a3130353146303030303144303030463039314642394645303730343830343730464646374136464331460a3a3130353230303030464646373539464436443439343837304646463735354644364234393838373046300a3a3130353231303030464646373943464346464637344646443638343930383731464646373442464435360a3a3130353232303030363634393838373146463230363534394338373046463230363334393438373134440a3a3130353233303030464632303632343943383731464646373839464336303438303037383546343932380a3a3130353234303030343937383038313835443439383937383038313835433439303937393038313836460a3a3130353235303030354134
 Encrypted69 : 26744d8f27796c304bb1445e7258634c4a42460c09557d021632303c06672c335e7a04614b747b42577d777a4f7263764502057d575d76367b70333604264174392c0b34766a653e11006d535f70064f777b5469794a757557751e3678734c6d506d7e035e013127516c5a5c355e7b42485a2b477a5f7d644b68475052157e54733221275c565653772c7f3c347e6005413141145b21350a65575716376846007755514f78097740430177605744093d77685d2364113d04330f2d06550204685e2c747e040d663c165545716d6d7a5e03527850691f676949576231580567737c68350f08307f740876576267221724537649770561095372075d4e4c02715443347100445c70127c544335695469740761731778636a530d660762697e712342276f11346377435d69734d42620706032b712d4f036f1c024101644905550256202b355e074d29720f3a466f41406d010c455c7b53435c677700425d301f716e41102707363c706451171f2e056862787f0a66402f0c2c7100342f31434e725848655442605357787c0f76685a5d455f2e2b547865464c090760424a05135a40707e725c550b5467531c784f7464600b03576a5c34137775410a45530e77760831211c64615f2c0a7c7d78400761617e6f2476097e734675405b627777557b575254060a5662780d5d0b636c68586f7e5901507e5d246243774e56505e7b777079305268757150605f496944423656
 CRC69 : fa3a1b72
 Header69 : 450000000089020800020000
 Sequence70  : 322a3a0646000000008b020800020000393839373930433138323030304330423246464637303146463030323844350a3a3130353236303030303144303030463031304642363745304341323046464637463946453030323832430a3a3130353237303030304344303130323046464637463346434645463736384639303032383032443045440a3a3130353238303030303046303834463830324530434132303030463035414638353445304646463737410a3a3130353239303030313246443035303042354631333530304330423246464637453146453030323842300a3a3130353241303030313844304544423230323244313044414544423230313244303344313031323039430a3a3130353242303030334434393038373030324530303032303342343930383730303532304646463744370a3a3130353243303030434546434342323030304630334346383034453030353230464646374337464334330a3a3130353244303030303046303446463833304530434332304646463743324645303032383031443045430a3a3130353245303030464646374639464132384530434432304646463742414645303032383031443033390a3a3130353246303030303046303846464232304530434532304646463742324645303032383038443041300a3a313035333030303030353230464646374143464343463230324434393038373043453230303046
 Encrypted70 : 66454d7324796c304bb3445e7258634c434a4f7d00570f756d43424906155a7b560d72124d057a342175717c4f06624b4f03047a505b04437b064434035241744a5b7d340364613d6574186b5507703c717f5d1f0c4277735602197e7076446d57627f075674362153695a5b41280935462a5c307a2a7c28466f4f235a667e567b4757215e232a6b095b7f4d4474600541424110595f470a6a535c15411b37007f515903720d06334a70731557327e3f706f2c6f6e62487740775b735570011c2a5a0708037b623c61564073651678160b250e236f1f661f3c5763475077673f7660407c78307801080457146721152056754203076009250b0329064403705336427274455c70647c5d3079635c6807771a056278671e530c660b6269080520455669654761737d5e687b4f40620204032b712d4f7261507c46756542725d05562528352a713a5d06094834664a3b1c097a41137152465b650076345a356e711a4c606b7e414a03612161695a036010717b7417495a7a2f7677355b45303e3e553a672735625355707a08066127267854595d537a16434800021e334d056c2e317475035522775166211e34420715137c005768544264017544017b507c7f740b31576a6369562c79720b0a3a05611376192770000a0d0a78335911007355795f56557502276a430f597f626660516876590c53762e21104d0634272a2d0574787d326c6b74795262293c6b44474724
 CRC70 : 63a2a32
 Header70 : 46000000008b020800020000
 Sequence71  : bda397a847000000008d0208000200003031460a3a3130353331303030313746383131453043463230464646374133464530303238303644303035323045340a3a3130353332303030464646373944464332363438303037383030463030414638303445303035323030440a3a3130353333303030464646373935464330304630314446383030323032323439303837303331424446300a3a3130353334303030313042353034303038363230464646374544464331344630334630343230303041380a3a3130353335303030433042324646463745374643313434383930463930303030303032383037443031450a3a3130353336303030423446313741303031373439303837303136343830303738464646374441464341340a3a3130353337303030313042443830423539353230464646374435464330423438393046393030303044330a3a3130353338303030303032383032443039353230464646374344464330314244383042353831323031420a3a3130353339303030464646374338464330343438393046393030303030303238303244303831323045330a3a3130353341303030464646374330464330314244303030303846333730303230464646423030303841350a3a3130353342303030303045433030303846464542303030383030453830303038303030303030323046370a3a3130353343303030384533373030323039303337303032
 Encrypted71 : e9cce0dd25796c304bb5445e7258634c4a43304003567c716640424906675d7f5c7a05114a760d4057030708400364073002047d5a5d02377b06404203274538405b7d477260664865711f1f5278723c050b526d7142777656006a327a77351e5d657b725674405753682e634b5f7f46425f5f46092a7f284660422320667e227346212356565e5303587d4c4f7c6802414140142d21434668525e65426c46027f50590777087345427d716257327e3f701d292317624c04427d2d735173036a5e2b0a320908674f63504573651678160b250e236f1f601f3a566741500c6773756140797a41780300055814675514685e744004706709517a04590247040051424376044d5c79617c554547615d68057d1e73147f101b217617075f63090750465169674763010b2360733a456b0204032b712d4f72631c0547076448085d735f565d4359764b650c0848476541486a017a45647952412d657f05405d301f716e3b172707404b74175d611b5f0b6164717e705b4b587a5f750d465945303e3e553a6d273362575370730904685255425e585d547063413c007c69474a0666624a777d735620035366211e34420664137a00561828426575754f7e425d7d7f730931211c1169565a710b78464206616375185272007c7b090c415b677d05230e25565d010a566a0c0d587f676d60516876590953762e505c407647545a2d73767877336b657471576253496a43474750
 CRC71 : a897a3bd
 Header71 : 47000000008d020800020000
 Sequence72  : dff131d448000000008f020800020000304446463833383131303936383131463037460a3a3130353344303030333830314446463833303231313136304446463832383131303936383038343332460a3a3130353345303030444646383230313130383630373034374446463831383131303936383331463030340a3a3130353346303030313030314446463831303231313136304446463830383131303936383038343337370a3a3130353430303030444646383030313130383630373034374446463846433030444646384643313044460a3a3130353431303030303836304446463846433030444646384634313030383630373034374446463838300a3a3130353432303030463430303030363835304630383030304446463845383130303836303730343737320a3a3130353433303030313042353034303030343230343046364646373030304630373146383430423238460a3a3130353434303030303432383232443144464638434330303030363835304630303230304446463831390a3a3130353435303030433431303038363044464638433030303034363044464638423830303030363831450a3a3130353436303030353046303430303044464638414331303038363034304636464637303030463032430a3a3130353437303030353746383430423230313238303844304446463839383130303936383431463643330a3a31303534383030
