
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4932dfc8, the checksummed addresses were:
  0x8020300 - 0x805e423     (0x3e124 bytes)
  The total number of checksummed bytes was 0x3e124
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dfd7
 CRC60 : ecdf8a44
 Header60 : 3c0000000077020800020000
 Sequence61  : 431df9db3d00000000790208000200004246303030303046303344464434304632323737314446463832303033303046303644464436440a3a3130344330303030444646383238303330303738444646383230313330393738383834323130443146340a3a3130344331303030303032323430463232373731444646383034303330304630303346443030323042410a3a3130344332303030444646383034313330383730444646383030303330303738444646384643313245370a3a3130344333303030303837303430463232363631444646384534303230304630323046443030323835310a3a3130344334303030304344303430463232363631423534383030463034374644444646384443303245390a3a3130344335303030303037383030323830324431303132304236343930383730313042443730423535370a3a3130344336303030303430303446463444323736304245303546463038303430383038434330343641390a3a3130344337303030343031423331303038304232383942323838343246354433464646373636464634450a3a3130344338303030323030303434314530303238303644303546463038303430383038434330343638330a3a3130344339303030303530303030323045444537373042444137343830303638413034393038363034360a3a31303443413030303730343739463438303036384134343930393638383834
 Encrypted61 : 17728eae5f796c304b41445e7258634c3834467a09577c026542363f72625a7f567903634b710d345f77717e4472670745047009265b707971074544705241024a2e0b3479606e486607696e5d05703c7e0b54687a427e76560862407876441c54137b3d5c75455120695a59415e7f4143585f300b5e0e59401d31235b667a54704755235e565d27775a7f4a460e113f4b4341622a55437c62272816496842037c515172727c01334a7577605444084e7f1c2b236c153b73400b5c495f70036e2d59020803096f4d6051450567677e6208270e23601f63694b576333580767730861407b7244793b02045f6414506152547533757365092778745b72477174554a427176445876100820353561291b02771d0c5872656a5376630365690807524d5669654f62030d5668724a401001020a5d0f5c480766180240751245045a3f5c575d472a04485f06094c42664d3e1c050e47617752312c657376345d4e69036940635907334a02652468535002606202780261415d7a5b04074759454e483a50416c23426a5b537a0c0c0662242334595e5b200e6736720a756841397b655840747d7655550752135768404d7562110905211c5c4a6571754f0849290e7f750f4f54506968565e0a737d7c48076466766a527000090f0978465b150102527f5f565d070a276a7d0c587761656457527c580955052957664a7047555e570572707f466e6a0575516b5a406f4c4f4f56
 CRC61 : dbf91d43
 Header61 : 3d0000000079020800020000
 Sequence62  : 836ccc603e000000007b02080002000032303144313030323045340a3a3130344342303030303045303031323037303437383042354646463746334646303032384642443032430a3a3130344343303030393834383944343930393638343035433942343930393638343931433941344137330a3a3130344344303030313136303939343930393638423146353030374630324433303032313936344131350a3a3130344345303030313136304330423230324244383042353032453046464637324646463230424630380a3a3130344346303030464646374437464630303238463844303035323046464637423046463839343835440a3a3130344430303030384434393039363834303543384334393039363834393143384134413131363044300a3a3130344431303030383934393039363842314635303037463032443330303231383634413131363046340a3a3130344432303030433042323032424431304235303430303746463030313030303045303230424635410a3a3130344433303030383034383930463930303030303032384639443046464637414446463030323036460a3a3130344434303030374334393038373037413438303437303743343830303738323031383742343942380a3a3130344435303030303837303031323037343439303837303031323234304632323737313646343845310a3a313034443630303030304630363046
 Encrypted62 : d703bb155c796c304b43445e7258634c4842470e08577c76653446730c675a0d270904644a057b375775707c47756775420a040d572b72357c70463675524100422c0f36716015726f06696d2602064a76005c6d714b0375570063427273446d266c0d035f744c535b6c535832570e47305b5c7c035d095a321d475553677f52734e5c51575657570b287e3e437c6002374243125a57437e635a58643069433875505971017d7745427476665737083b75685f27106b4800477e59065507751c5958747e750b673816554d496f6478607a257855681c111f4e2364332e0567077417480d7a417d030873291660266124227d49057b647d6b70775d7032037151424a05044d5c7860745043461a551b067c680c6470606356766e7261180906534522695d4d63017d23697348406a0e020a5d0e5d4074671c7347756736015f7155565d41580a4e5b77084944663f4c500b7b456205504359650500305f466b751d49632371404e066352171f5a036166717f0214415b7a28000137634f47484c264a6551406a535370730904685255425e585d5470154a3c00021e334d02112e36767d74555775696c566846317164650907246e55426d7275407945527d7b760940246e6b69565d71787d7d400013627f185a480a7d7b780b445b6775735d7c57565c0302516e7d0c5877606560506a745d0927745a50614b713155512b724c727e466c16727155625a491f44414724
 CRC62 : 60cc6c83
 Header62 : 3e000000007b020800020000
 Sequence63  : 02de0f2a3f000000007d0208000200004330304530323042463732343839304639303030303030323843440a3a3130344437303030463944303031323046464637373346464646463739444646453442324130343244370a3a3130344438303030303144313030323030314530354646304646333031304244373042353034303044430a3a3130344439303030303032353030323036393439303837303934463930303630363431433330303030370a3a3130344441303030433042324646463742464646303032383031443030383235303245303736423241440a3a3130344442303030303032454631443136323438393046393030303030303238303344303546343832450a3a3130344443303030303037384646463741464646323830303730424446304235383342303030323137390a3a3130344444303030433046333031313445344232303032323538344231413730303432433830463038360a3a3130344445303030393938303538344135324638323432303030393230303243303144303032324342440a3a3130344446303030303744313030394142324631383036463033443335464630344334313030393136430a3a3130344530303030333345303031324330384431303039413437463646463733394134323033443338450a3a3130344531303030354646303443343130303931323845303030394130303241323244303030324333420a
 Encrypted63 : 56b1785f5d796c304b45445e7258634c3942460f09557c061346404d0e6f5a7f5d7b04644a057b405f0605444d7367753105047f522b0d377b064442032437744d5d7e340714103e620e1d1f230402387478546d7b36704b54016a400e7f446855657e735774455753685b2c415b0935412a2945095d092c356e472756667a547333266f54575e5577537f48467c60074442416459514a786b5356674161427476515973720e73443176776057440f737d695d5110124872420d5b015707751c5928747e7509674868554407656570660c537a20686d611b4b26177f52046701081340797a4178037d735e14665263565c7c40777a6109517a765d764e037225424707044c5e045c765543471d2e68027568056570121c21021775131f0a0f55455169153314010b5260703a40620704025a0e614207666e0233756040725d7355565c425d774c2d04094840644c406e737b34617152475b167e00345d4e6f3d6349635500354a06635c68615a066862007a0017495b7e58760446504746484a21496425406251550b087d486b5355462a2e5d567863443c0174684c3b01672e417e7d702351002765521e3445711761080057635d44164f7f4608452f7d7f710944541f636957580a7a75084907616f076e5504060a0d7b7c482a637773560f545e283b08576a7d70597f676565271e765d7a557758576f4b754f24595e737f097f466a13767321625a496b37443568
 CRC63 : 2a0fde02
 Header63 : 3f000000007d020800020000
 Sequence64  : 6b23040240000000007f0208000200003a3130344532303030303344313030394139323038303039323034453030313243303244313030394136410a3a3130344533303030313230323030393230303232303945303039304130303942314230363133463045460a3a3130344534303030464534333139343330303942444230393030393335323143303432414633443335310a3a3130344535303030303039313030393932314630373034313030393130303939353146303438343137320a3a3130344536303030303039313032453035464630343034313030393130303939433042323531454132380a3a3130344537303030303036303030393036453436463631433030323530303237303045303746314342350a3a3130344538303030303432463130443246464637363246454646463730424646303032383033443042430a3a3130344539303030464646373032464631303235303645303330373846464637343346463736314538430a3a3130344541303030303032384543443030383235303232433241443145444232303032443237443130340a3a3130344542303030323434384330363841444638303430304244463830343030313046303746303037440a3a3130344543303030424446383034313034393030313146344645343130383433414446383034303039380a3a313034454430303030314145373631433030323430304530363431
 Encrypted64 : 3f4c737722796c304b47445e7258634c4043467e7c557c746541413d07665a002572066442057b4b5575750b477266733602060b535d044a0a00347a095341063f597d4271636448670769605771064874095d1c79427e712f006a4d0876366853647c715601336f59695a5d345a7f43412a2a420a5d005a4269475c21120c547a47555c5d535c50705a7b4a370a63714247405c5356437817565e604168460b7e51597c7b0a7633427277645644084076685d5c6d664904427a537754760150545b020c760f674a6055457a64657a1109560e23686e676d4857634c5905670c7512400b784479747907575a6d55615621724001736109577a765d7d4605045544347701375c7164795443416e5d6877756f73630b166f6d0f6703611c00075545566d653163010d551e053e47640570762b712d4f06141c0047756248015e7156242e795303485b73004842663f3e1c067a47100753435b607606375d456900613e152773444970155267682f0b135c7b7e026534287a5a7604465b4d333b3c52496d53456251550b787806602721305c585d540c61443c01746c7f4072655c35047d76555307576e2468444d0410130100536a5c3011037d470c415a7c7f070940216a636e2260737b7d783d74616676182604087c7f7d7f4552677572540d532028050356627d06290b116d6055687650016b7c5957623f034751595e72070d78406911747157665a491c44414353
 CRC64 : 204236b
 Header64 : 40000000007f020800020000
 Sequence65  : a9c131854100000000810208000200004330323243313044324646463730370a3a3130344545303030333546454646463744454645303032383033443046464637443546453130323543340a3a3130344546303030303645303330373846464637313646463736314530303238454344303038323537340a3a3130344630303030304634383930463930303030303032383035443030433438303037384646463730320a3a3130344631303030303946463030453032303235454442323238303046454244303033383031343036390a3a3130344632303030374333373030323031303334303032303934333730303230393533373030323037330a3a3130344633303030313033363030323030433030303032303830333730303230393033373030323032310a3a3130344634303030384633373030323032383337303032304638423530343030304430303335323045390a3a3130344635303030303046304244464130304630353846413030323632373030304245303338303046380a3a3130344636303030303046303636464130343238303244303030324530304431334530303137463541410a3a3130344637303030383036374646463745424644414634324631443330303230333434393038363042320a3a3130344638303030333434383034363033343438303536303330303046324244333842353034303039300a3a3130344639303030304430
 Encrypted65 : fdae46f023796c304bb9445e7258634c394244787a567c006737343f01665d335e7a04603f707b42577674083204110742767109275d044173064634032437744d2e78340463664a60746d535f70064e037f5469794271045e036a437201321e526479712073435426685a5b492b0c37415c57440c5b0d644b68475125667e5473472351565f5e270a5a7f48467c600749424412595730786a535e67491e307478515b4f78097741347477605744013f01685d2064614870470b2f0157730b6a5e2c777a77096749685544776563715e035278511e686769495010465f0567077c60407a7e417803080c5b6360546150547c4502746109537a715e4e4c02715534417100445d71657a544341695d1b0275680560786c6a54026603676901075642566965476000435d69734c36660706035571584f06666876457d6347015d07562055315c024c5f06093c42664a4d68010f4c5c7b53435d137300425d466971693a172705404a706350691f2b036064777d05614159082f76074e59453040725848655536645357787a0904615453342f5859547063413c007468473f73652c4175087655500425632619784f7464617f07576a5c4a657372317e375d080d077d36216e611f572e7a7a7d7e480465627f6a5a74000e794675405b63037b557b575559050a566e7f055b7b636d60546e765a0951762e55143e744f235c5e777678764652687571511453496944473352
 CRC65 : 8531c1a9
 Header65 : 410000000081020800020000
 Sequence66  : e2d8aed3420000000083020800020000303335323030304630394246413030463033364641303032303243343937350a3a3130344641303030303836303243343830343630324334383035363033314244373042353034303044310a3a3130344642303030304430303030323630414530323734383030363838303143323534393038363038420a3a3130344643303030303032303233343930383630464646374331464437363143414534323232444142420a3a3130344644303030323037383232343931453441313236383838353436343143314334383030363843340a3a3130344645303030343031433142343930383630314134383030363830323238454244333141343838350a3a3130344646303030303036383138343930393638383834323032443235464630464633303042453037300a3a3130353030303030313634383031383831333438303036383030463034314641303432384432443046440a3a3130353031303030354646304646333030304530303032303730424438304235304334383030363846340a3a3130353032303030303132383131443146463230304434393438373030413438303036383041343933420a3a3130353033303030303936383838343230354432303934383031383830363438303036383030463044450a3a313035303430303032364641303032303032343930383630303046304539463930303230303242
 Encrypted66 : b6b7d9a620796c304bbb445e7258634c4a41437809577c026548303f77665a7f547802123b057b405777027a4e75624b4f03047b242c04437b064d4603503206425a79447160154c6d076c6f55720738020e541b7c4273715e746b7e7076446c23177f075674315553685a5b475e0e36415e5842015c09584961475420647b507a475d535e5e2c6b095b7f4c300f600541424164595540786b535666411e307478225803060f71443104026455460a3d061a2f6f6e624876340a5b735573036d5658000c0a08124e115447756d6d70610d557c541b6b146d415763435076633f7660407d0c34780108015f61145513565d7548077360785572765d724e0373534a370374475d0062745c4679635c6806031e056278646a510d670b6160080e534d5e61634562030d556d053e40147105035d752e480166507c46756540015d0556575b47510249570e084b466e49486c097a45107156422f1476044055326b73693e176b7e414a03635461695a0616107109746241597a2f7604465b4541483a2641652345622053707a09746924517854595d5378614348007469474272642c41000b74555177576f536045457515610100576c544214717c447a7b507c7f740944576a63695f5c717275784a076412746a5b76087c7a7477415d637d73557d5f565d7702221f430f597f6265645168765b0f27075857644a774555505e7b70787f461e620178236b5a496b44474520
 CRC66 : d3aed8e2
 Header66 : 420000000083020800020000
 Sequence67  : 6d93d0e14300000000850208000200004442430a3a3130353035303030353433373030323035383337303032303543333730303230353033373030323039430a3a3130353036303030313042353034303044464638343030333930463930303030303032383045443043450a3a3130353037303030464646373231464545344232413034323036443030353230464646374546464443360a3a3130353038303030303046303737463930303230303345303035323046464637453846443031323039430a3a3130353039303030313042443338423530303234303032354646463732354645303430304646463746410a3a3130353041303030353546444534423243303243323244304330463034313831433232433446443042420a3a3130353042303030334244334334324336304430353744334336324337314430363844334338324333360a3a3130353043303030303046303932383043304630383838304341324330304630434438304330463034330a3a3130353044303030393338304343324330304630464638304330463044393830434532433030463036330a3a3130353045303030304138314330463030303831434632433030463031343831314645314330323041340a3a3130353046303030464646374236464630303238313744303030323044464638414331323038373043390a3a3130353130303030323030304330423230304630314346
