
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb672584d, the checksummed addresses were:
  0x8020300 - 0x80606c7     (0x403c8 bytes)
  The total number of checksummed bytes was 0x403c8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x804275d
 CRC59 : 9942219a
 Header59 : 3b0000000075020800020000
 Sequence60  : 208a608c3c00000000770208000200004337430a3a3130344231303030303046303143463830314244303030303846333730303230313030343030323042390a3a3130344232303030313030353030323030313733333434374646324630303038303333313030303845460a3a3130344233303030303033313030303838304232304134393038363037303437433042323039343944340a3a3130344234303030303836303730343738304232303834393038363037303437344146364141323039410a3a3130344235303030303334393038363037303437344346364343343030313439303836303730343733330a3a3130344236303030303033303030343030343330303034303038333030303430313042353430463246320a3a3130344237303030323535314446463841383033303046303832464430303238314444304446463845320a3a3130344238303030413030333034363836303143444646383938313330383630444646383843303334410a3a3130344239303030303046303731464444464638384331333038353544464638383430333030363831450a3a3130344241303030423046353030374630334433303032304446463837343133303836303430463246330a3a3130344242303030323535314446463836383033303046303930464434304632323737314446463831460a3a3130344243303030354330333030463035434644303032
 Encrypted60 : 74e517f95e796c304b4f445e7258634c3945354003567c701740424906665a7f547a771242057a302375717e477a11724202047d525c04437f06454203204838405b7d460360664865066969507106487609556e7a41737559761c460c7744685d657c04577445555b1d2c634b5f7f47335f5f46095c095d406947555b6e7e267147245157565657035d7f4c410f6077434248625023474668525e64336c46027f515173720f7741457d77125544004d7e68555364644876457a2a05530072685e5373320908674e1250457365657b6000537053686d676d4e5310335e7614017c61417d7341700708025f64605762685e744005016709517a765d774603715542427503445c71627c544b40695d6806756905107d606a210710015f63090751375169674760047c561c053e48130f06005d072d480e641c024775624800297156222b3551774a650c0848461441486a010b45667252475f6d7000432e321f7161416b50774042006321171f520b1366727b735b4b587a5e040d46594546483e524e64273416252170727a7362525d475b2c2b20706b474803746843427210624a777d722720035366256834407564627f00541e5f42657775337e37527a7b700a475f6c636d562c7b0c7e464206616204185272007e7e797e352d117d755d7b54565d77025f6a0f715c7f116762566f772d7f277e59215c407647552b2d7376787a356861747123625f3a1f30474750
 CRC60 : 8c608a20
 Header60 : 3c0000000077020800020000
 Sequence61  : eece18653d0000000079020800020000383333443044464638354330333030373836340a3a3130344244303030303032383046443044464638353430333030373834313143444646383443323338350a3a3130344245303030313137304446463834433133433042323039354338394232444646383243303346360a3a3130344246303030303046303344464434304632323737314446463832303033303046303644464436440a3a3130344330303030444646383238303330303738444646383230313330393738383834323130443146340a3a3130344331303030303032323430463232373731444646383034303330304630303346443030323042410a3a3130344332303030444646383034313330383730444646383030303330303738444646384643313245370a3a3130344333303030303837303430463232363631444646384534303230304630323046443030323835310a3a3130344334303030304344303430463232363631423534383030463034374644444646384443303245390a3a3130344335303030303037383030323830324431303132304236343930383730313042443730423535370a3a3130344336303030303430303446463444323736304245303546463038303430383038434330343641390a3a3130344337303030343031423331303038304232383942323838343246354433464646373636464634450a3a31303443383030
 Encrypted61 : baa16f105f796c304b41445e7258634c4241450e09230a026d44314905665a0e5c7d005e40047b462501717e477267734d02720b522972357303414000524105425e7c430216103e6d031a6b567903707c08546d0b3777715e016b437a03321e5d610c06550745275168535c3256763143282930015e7a5e421f416f59677e50013155555e565e2703590b3e32786073434046615823350a6a515e60426846747f572d03060e037f4874776424440849771c2b236c614072417e5b745d05751c5658020900096e4d685d4d776764781008257c6f626b676d3a566345580567077e65400f78437f06097129166f5465525775407773610a270e765d764671006b48437104375e71667c203535615d6c0376680d6578101c210d6603656a0807524d221f114f147278551d74724a630702705e075b48066e6d7643751642035b0357222b3551774c5f04094834664b481c757a4564795742636f7700462e4269076948102574444a706157676f5b716562797f0217415d7d2c0270302f4d323b48503c6c6b4a6353530b7f09726152554556585d547063413c017469474a01635c4976757155500321125068304070635f0301576e2f44657575470c415a7909070d33556d6569242f797f0b0a480f61627662527a730f7b787930525d7f72557f24515d0102526a78775b7e676568511a7451002374505f62480142255a2805007f79401e1470046f685b496d374f4752
 CRC61 : 6518ceee
 Header61 : 3d0000000079020800020000
 Sequence62  : 1c77d24e3e000000007b02080002000030323030303434314530303238303644303546463038303430383038434330343638330a3a3130344339303030303530303030323045444537373042444137343830303638413034393038363034360a3a3130344341303030373034373946343830303638413434393039363838383432303144313030323045340a3a3130344342303030303045303031323037303437383042354646463746334646303032384642443032430a3a3130344343303030393834383944343930393638343035433942343930393638343931433941344137330a3a3130344344303030313136303939343930393638423146353030374630324433303032313936344131350a3a3130344345303030313136304330423230324244383042353032453046464637324646463230424630380a3a3130344346303030464646374437464630303238463844303035323046464637423046463839343835440a3a3130344430303030384434393039363834303543384334393039363834393143384134413131363044300a3a3130344431303030383934393039363842314635303037463032443330303231383634413131363046340a3a3130344432303030433042323032424431304235303430303746463030313030303045303230424635410a3a3130344433303030383034383930463930303030303032384639443046464637414446
 Encrypted62 : 4818a53b5c796c304b43445e7258634c4a40467a095378751041424b0e665c7d547e72124a0d7b46577d717634016775430a0745585c0447080f4540035244024a5a7d407117123d6200691b2100014e7e09546f71337775570062427a7342525f647f0325054555536f5a5d46570947495c5f40012d0d5a48694e535b6e7650714754215f565e53032f7b724c7d6001323041665957430962535f62416f460678595907777e0133450374162144084b7f1e2f2164613b48487f5b772602036a5e530a0c0b00134e69554c756d6178617a5a0a51616a6e6f41536a442b0c16010d664343704078057b715f6067556054547c49057a61005772045c024303715634427374475c71647d5d4547185c6d387f6905660b116a5705670263697b072747566b15336a010b5268713d40147170045f712d3e04661800477d5a4a005d0125205d4359743e29017d4f3410494868090c4d127152465b650076345a3469711f406a557c453e3c6954616d2e036066717776654859735c7e00465c364e3b4c5b496c5748665a560b727876105354445e2c5d6c7262434c747568454a7b6c5c497674705d23022563576845337566110a0057685d4a6371044609475a0b7b4b0346576e176b565a79097d0e4a076314026b5200057c7f7c7f462d117573547b57565d7402546a0b735d0e5d6f61516c025a095176505762427e4727505e7376787f466a6a027821622c3f1f43363324
 CRC62 : 4ed2771c
 Header62 : 3e000000007b020800020000
 Sequence63  : 72a10c583f000000007d020800020000463030323036460a3a3130344434303030374334393038373037413438303437303743343830303738323031383742343942380a3a3130344435303030303837303031323037343439303837303031323234304632323737313646343845310a3a3130344436303030303046303630464330304530323042463732343839304639303030303030323843440a3a3130344437303030463944303031323046464637373346464646463739444646453442324130343244370a3a3130344438303030303144313030323030314530354646304646333031304244373042353034303044430a3a3130344439303030303032353030323036393439303837303934463930303630363431433330303030370a3a3130344441303030433042324646463742464646303032383031443030383235303245303736423241440a3a3130344442303030303032454631443136323438393046393030303030303238303344303546343832450a3a3130344443303030303037384646463741464646323830303730424446304235383342303030323137390a3a3130344444303030433046333031313445344232303032323538344231413730303432433830463038360a3a3130344445303030393938303538344135324638323432303030393230303243303144303032324342440a3a31303444463030303037443130303941423246
 Encrypted63 : 26ce7b2d5d796c304b45445e7258634c3c42467809510a4e6f40424d72625a09547c7760430573455772007a4f7263764505777b5a5d0444730445410b553306432875787b63664c1102696955710e4d7609556b79457375570062437a77456a57617f7154764252526e2c5d492b7e794b5d5f427d5a095e4169472353607e22004755205e545e23755d7d4c4e756073484241665957437e6a202a5a4b6946060b565975727e7e314275766257327e3f706f5e2312153e0445772f05230407185c2b020c017d60706a544577116d786409537921696a676b49576230580011737c17367a7a4078737c025f12625465525401333b796009550e7f5d744603715347427102445a786275544b4469546c747c68056478626e56766503656908006f4f57696333130179571b733a42147170042f712d3e0666687e4774144001550753565f3659054e2d04783c786c48486e750845667152435b100001365c406b03614163277d404a066355616b52036312717a7465495b0f607c05465d3135484852496556481425217f0b7f0417505d425e5f5d240c15433a057c6b374a73655a4171744c5f50035712236842450664130a00566b5837610777470843587877757b46266d636952580a727d0a480f675c7c6b527674097b7c7f48526f75765d7f26535f770a546e7b05587f6e6760516a05590825765855643905336b535f73720c09466862747621635a496035354524
 CRC63 : 580ca172
 Header63 : 3f000000007d020800020000
 Sequence64  : 560c129540000000007f02080002000031383036463033443335464630344334313030393136430a3a3130344530303030333345303031324330384431303039413437463646463733394134323033443338450a3a3130344531303030354646303443343130303931323845303030394130303241323244303030324333420a3a3130344532303030303344313030394139323038303039323034453030313243303244313030394136410a3a3130344533303030313230323030393230303232303945303039304130303942314230363133463045460a3a3130344534303030464534333139343330303942444230393030393335323143303432414633443335310a3a3130344535303030303039313030393932314630373034313030393130303939353146303438343137320a3a3130344536303030303039313032453035464630343034313030393130303939433042323531454132380a3a3130344537303030303036303030393036453436463631433030323530303237303045303746314342350a3a3130344538303030303432463130443246464637363246454646463730424646303032383033443042430a3a3130344539303030464646373032464631303235303645303330373846464637343346463736314538430a3a3130344541303030303032384543443030383235303232433241443145444232303032443237443130340a3a313034
 Encrypted64 : 026365e022796c304b47445e7258634c4b4a467c7f577f006644343f0662290d557b046d4b0308785d74717a327267714501070a525d054108064d340252410b3b5e7a347714104f660e186d5771053e75012153734377752b016a447a72321e55610c035774455c526a522c415e7f4a305c5f44785e0b2a4169475720650c6e794655512b545e51035a7c3c477c600c304b43665157437560535a15416847000c515b017308774c3373065a5d45084d026b5d5564624a72407e5b7a577103685c5a0b7d03096e4a1155457a17640a640f527b23681f1153435663412d0167057c17357d794071050b055f69152013525d75400870640b5009765976377572254147703a4e5d716209514343695d680b7468056b71666b21056103616808075c4456696e4e67000f576c7b4c4165053c095c075f3d00666a7647756941015f7056532b355906485b0709484b67494863080945147357422c14740878574769031c4f635174404a00635561605a0515627709046032597a587304465b4246483d524e13503310566d727b0976145a55425e5859540e62433c02021e334d75672e35000b0052517125105768404d7567110972245056436571004e08415a0b09070e47551c156856587c7a7b09480461617e1c24040778780a09465d66007b26415d575d0577276a7905587f656d15221c765901537358556439753625582b07047a7f466a16767621635a4d534e464756
 CRC64 : 95120c56
 Header64 : 40000000007f020800020000
 Sequence65  : 495b4b7d4100000000810208000200004542303030323434384330363841444638303430304244463830343030313046303746303037440a3a3130344543303030424446383034313034393030313146344645343130383433414446383034303039380a3a3130344544303030303141453736314330303234303045303634314330323243313044324646463730370a3a3130344545303030333546454646463744454645303032383033443046464637443546453130323543340a3a3130344546303030303645303330373846464637313646463736314530303238454344303038323537340a3a3130344630303030304634383930463930303030303032383035443030433438303037384646463730320a3a3130344631303030303946463030453032303235454442323238303046454244303033383031343036390a3a3130344632303030374333373030323031303334303032303934333730303230393533373030323037330a3a3130344633303030313033363030323030433030303032303830333730303230393033373030323032310a3a3130344634303030384633373030323032383337303032304638423530343030304430303335323045390a3a3130344635303030303046304244464130304630353846413030323632373030304245303338303046380a3a31303446363030303030463036364641303432383032443030303245303044
 Encrypted65 : 1d343c0823796c304bb9445e7258634c3f30467a095578706d32424f0e172e7f5c7b00644a770f345f75757e477367074505727f525a707971074544762141024a28093479626249650360695570073c727f216d78427f755d711e3272774068556c773d5c754551261c5a59415e7e32345b59477a5c095c4569472053607a55004757572d575e25012c093e417c673f4b4341622c22437c62505b16341e307478252c03070877474a75741457327e3f701c582311624870470d5f495f70036e2b2c02080309613f605645746d130e120e527e231e6d61683c576347507014717c61487b7f467c3b02045f6411546152547536057b68092773765d74460371534a427474445c026274544344612b1e747268075872656a537367036569080e23335669124760017b521d073a42600f06032b72293c0666697e4774644007543f5c575d472f00485f060e3b4161494868017b45657552435b657f04415a4669056941665273404a046352625350026062077c026141587a597004465b45463b4852496553406a53547f7a0970615b554159585d54786142720a7568413c776558407e0b7552510351665560414275646709765f185942617575477c415a7e7a7309325e506968565e0f7f7d7c4807611076182604717c7b0a7f4453110473557951545a010256180c055b7767651659527c580955005e57664a77472759587500097f426a6a747321625a496b31474726
 CRC65 : 7d4b5b49
 Header65 : 410000000081020800020000
 Sequence66  : 0a624a7c42000000008302080002000031334530303137463541410a3a3130344637303030383036374646463745424644414634324631443330303230333434393038363042320a3a3130344638303030333434383034363033343438303536303330303046324244333842353034303039300a3a3130344639303030304430303335323030304630394246413030463033364641303032303243343937350a3a3130344641303030303836303243343830343630324334383035363033314244373042353034303044310a3a3130344642303030304430303030323630414530323734383030363838303143323534393038363038420a3a3130344643303030303032303233343930383630464646374331464437363143414534323232444142420a3a3130344644303030323037383232343931453441313236383838353436343143314334383030363843340a3a3130344645303030343031433142343930383630314134383030363830323238454244333141343838350a3a3130344646303030303036383138343930393638383834323032443235464630464633303042453037300a3a3130353030303030313634383031383831333438303036383030463034314641303432384432443046440a3a3130353031303030354646304646333030304530303032303730424438304235304334383030363846340a3a313035303230303030313238313144
