
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4bf14eeb, the checksummed addresses were:
  0x8020300 - 0x80624e3     (0x421e4 bytes)
  The total number of checksummed bytes was 0x421e4
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d2d9
 Encrypted43 : ed7a220149796c304b6d445e7258634c3e42477878240a4e6f40424a72155a095408721043027b305274757e3470670545700509235505357f744736725a43744f2e7e787b63664b117369695502023c770b54697d44737057726e327b7544685311797355064751536d2c2f412a77794b5d5f457d29095e4169475157107a50734755575b565c24035f7d484e791670304142665a24457d135a2c5a4b6946010b275975720f76303075756022460c3b016b5d516264497644785f775477776e5f2c017c000b12706a5445701065786409537a55686a15694955634558076e057c66400b0e410b050e775e16152263245571353b796009520f775d744603732730437004415e056678504636185c6806701a00140a126821016601131b08006f4f576964326001795769774d456a07740159072e3906636e7335701632775f7356565f352b03485a04004a786c484869747945667156432c147604465d4169751d48635174484a746621171f5276646770770a65435809607c05465a304248485249612540162521700f0973605a5d465c582f227862463d007469474b77132e44027a4c5f50035013526842457564620976211c5b446603014708435b7909070d47576d631f202c7e7f080a3c00665c7c6b5271757a7b7c7f412a127573547956522b77065e6a7f052e09116265591e02590953775c21104e70436b535f73750d784668627c7153622c3f1f43424424
 CRC43 : 745515b9
 Header43 : 2b0000000055020800020000
 Sequence44  : 69a31a602c000000005702080002000044464645373031424433304234303032323030323334460a3a3130334538303030343236384446463841343431323234303043363839314639303435303534454144410a3a3130334539303030303532343232343334323630383236384446463839303431323234304343363843410a3a3130334541303030384436383243343339314639303535303534454134353034323234333832363030310a3a3130334542303030433236413332463437303032303937433439314530423433444242323532454133420a3a3130334543303030303335324332363233304243373034373439423230303239303444303831363846350a3a3130334544303030353146303031303138313630303345303831363834393038343930303831363037370a3a3130334545303030373034373831363835314630303830313831363037303437303032313830363834370a3a3130334546303030303030373031443530313231303045303030323130383030343042323730343731310a3a3130334630303030383136383531463030343031383136303730343730303231383036383430303739410a3a3130334631303030303144353031323130304530303032313038303034304232373034373439423246430a3a3130334632303030303032393034443038313638353146344130303138313630303345303831363831380a3a313033
 Encrypted44 : 3dcc6d154e796c304b6f445e7258634c3e34300f0e577d061142423b02665a0b567b046649010d785d74717d327a6771450606795a29723573774144025043064a5a0e44796b673e6c076d6c5574023f077d2553734377722b096a447a77416a51677d03557047535360585f492a093549555f42085e0b5a411a34535b150f6e794655562b275e5103520b4e4e7e1301424b40105057467962565a15306c43027b535b71710075434275765a5d45084a021a5d5564104a74337d59055176036a5c5a0b0f700d6e4b1555377766110a160b567a2019691553435663462d7667057c61437c78327a070a065f1214536156537149737161095373765900460b70574a34743a4e5d7165092043436958697475680462796c6b5105660010690006534d5260674f6608795760724e4065003c095c07583d73666a7640756447095c035e535c355902405f07014944664e486e067a4564705a435f6d720778574769041c3e635174404a066455601d5f036164707f021441597a5877044e594542483a504e65554763526d727b0971175255425e505c507066423e00746c454b7b645e40717d7252510351675f68444d7164650e09265056436576034608415a7d7e050c4756686269562f797a7d7e49076966766e5200027b7b7878455215770526415d575d0274546a7905587f656c60551c765108577e5d56104e06475158567270787f451d627c70536a5b41534e464751
 CRC44 : 601aa369
 Header44 : 2c0000000057020800020000
 Sequence45  : 77f9b6b12d00000000590208000200004633303030333146344130303138313630373034374630423430303234303032354339423242420a3a3130334634303030304132393131444243343638303732354231463130413036303332373745343335440a3a3130334635303030423534304143343344424232423146313041303530333236373534333133464135310a3a3130334636303030303546353243343343343630304545303034363930373235303332363036464231330a3a3130334637303030303146364235343041433433444242323033323530354642303146353133464141450a3a3130334638303030303546353243343330343631443242323037324131304441343436423146323344330a3a3130334639303030353531453035323637353433313346413035463541433433433942323532314545410a3a3130334641303030303532333541343331314641303246353243343334343633323445304432423241430a3a3130334642303030304432413130444130343642314632334435314630353236373534333133464134420a3a3130334643303030303546354143343343394232443231463035323335413433313146413032463544350a3a3130334644303030324334333034363331304530433436413146323342324631304430353035323643420a3a31303346453030303735343331334641303546354143343343394232304433
 Encrypted45 : 2396c1c44f796c304b61445e7258634c3c41467a09547d0261304249076e5b0f547c04604d737b305375717c4372677340710d0d502f767971074543755641024a5a0c407863673c17746d6f5d710148737b551f78420671580069467d70316c56600b3d5c754556256d5a59412c7a47412d2c420a287b2c431b462352660f547647565758515b55005b7c3e3779613f4b4341652f51437c62535b16446a35067c225d7372080230427573665e440f4b72685e5762634e04307f58495f700369285d02080309663c6627407765140b600a270a276a6a646b4c5766332a0566737960430f0b300d3b02045f63115c61525475457776637a55797659724777732340427602355d71120d5047451b5c1e00761c065872656a54736f0365690d025430566c654165047d5469703e31620270062c745f4b756f187442776135742c3f5c575d402f73485f06094d40654c396e027b44100052412f607473465e426d016a4a6724743448746124125350026065070d026141590e580705462d34464c4e20481353431656560e7a0c70675550465d595e20096731720a7568463c006558407678005020705765246130470166647f0052685f471471764609372b7d7d070c335250696856590f0e7d7c48051262756a5674037d7b097f325f610472237954245f7703561e7900587a65631323527c580952002d57664a7042555a5f7000097f431e670502516129401b46473351
 CRC45 : b1b6f977
 Header45 : 2d0000000059020800020000
 Sequence46  : 2ee9e8dd2e000000005b02080002000041303532333541343339430a3a3130334646303030313146413032463532433433433436324630424337303437343042323030323841440a3a3130343030303030303644303042343830303638353046343030303030393439303836303035453033430a3a3130343031303030303734383030363833304634303030303035343930383630373034373030303035380a3a3130343032303030303032343031343030303238303134304646464546304646464446374631464646320a3a3130343033303030303832343031343030303232303036384339423230383432303144303031323244300a3a3130343034303030303045303030323231303030343042323730343730323638433942323332454142340a3a3130343035303030303130313031363037303437303030303230343830303838373034373830423536410a3a3130343036303030314634383030363834313143314534413131363042304635464137463042443934390a3a3130343037303030303032303142343930383630464646373142464130304232303032383031443439410a3a3130343038303030313634393038383046464637443646393136343830303638464132383037443143340a3a3130343039303030303032303134343930383630303046303137463930304630323246393034453034430a3a313034304130303031303438303036
 Encrypted46 : 7a869fa84c796c304b63445e7258634c3b4243780a520d70664831730c675a0a220d04644a047a34267573084270147546710079502b04310801454404564170485a7d40791312726f06696d5571064a7609521d7942057556006a427272441e51657f0756744c515a68525f415e7a36415f2c7c035d095a41684755536679507b47555356555e27075a7f48467c6501484249605950437865535e60416d4e3875505971720a7745427577625344094d77685d576c63497642082d052007031c282c767e047f663c162347496f64786009507855686a6f6b4d576241580567077e61407f723271730a05576465546026547541037115096b70775d704607715142427175445c71647e55434369596870776f05667f6468510d150a176b0b052034246d5d4d63017d576d734840620606025d065d4801666e7147756040035d015e565d4b5105485b01014830634f39500b7b4562715443596577764655466901614c625007413f021254606f5a716010740973663759082e7f004f634f47484c524e655140625355787b7b7668525d445e2e2b207f62313e717468374873655a48767c02515872696c566846457d64650901516e55426d7d75317e375d0979070046516e6b69565c710c0c7e40076612771956480a7d7b787f485b6775735579575759050b56627f05587f116561561e7f590927765a551043774324595a004c727e466c62057155625b496d4c474754
 CRC46 : dde8e92e
 Header46 : 2e000000005b020800020000
 Sequence47  : 4b345f6a2f000000005d0208000200003834303143304634393038363030314244383042353030323032310a3a3130343042303030303046304637463937464630303430303030463043414639343046324633313043350a3a3130343043303030303046304436463930313230303046304543463930313230303046304433463935450a3a3130343044303030303032323041323130343438464646373946464130314244383433373030323031460a3a3130343045303030343833373030323034433337303032303941433330323030373034373030303037380a3a3130343046303030303042353835423036383436303046303539464130313231444646383138303344310a3a3130343130303030303046303634464130313231444646383130303330304630413046413030323141410a3a3130343131303030444646383034303330304630394246413030323041444638303030303442463633360a3a3130343132303030464637304144463830323030313232304144463830343030344646343830363037420a3a3130343133303030414446383036303034464634383034304144463830383030423734383033393039320a3a3130343134303030363934364235343830304630433446393035423030304244303042353835423042410a3a3130343135303030363834363030463032424641303132314146343830304630333746413031323134300a
 Encrypted47 : 1f5b281f4d796c304b65445e7258634c4246467b7a570a706c414a4f06665b7b207304164f057b40577770444d7367754570047f525d04357b7042360a5537744a5a79427162663e6574181f5c75063c747f57687931724b54016a407a04446855657f71560043235a685b5b415e7f3541292c30005c085c4169472353127d227a42206f54575e55032e7f48467c600743423064585747786a252816466130740e515807060073464575776257457e737d695d5164164872427a5370527103685e5e710b04096748605c340066657a64095478516f6a676949506b7f520467017c1740797a4178730d0d5a126752695652754077736400270b765c76477707274a4379004728705c76554347685d68027568051478626e2174660267687c71234d5769674462010f5719733e31620704022c76614207666e7746756040752b735e5659435a02482906003a3417494868010b311079524359657272345b456f3d6349635575424a066323176e5a721410797f0061415878587675322f4d464c48524d1327446a5351787d7b486b5355465f5b5d567812373e08746e454a77132e447e7d72552077256e57604245076361010054635c4b674f7f4608455b797f7109415e6e651b535e717a7d0a487465107f6a5700007c7b0e0b415b15707b500957242c3b08576a7d045d7f676566596c70590927765a25103b774653582f0572707f461e62777623135a486b45434768
 CRC47 : 6a5f344b
 Header47 : 2f000000005d020800020000
 Sequence48  : ca25145730000000005f0208000200003a3130343136303030414434383030463037344641303032314142343830304630373046413030323036450a3a3130343137303030414446383030303034424636464637304144463830323030313232304144463836430a3a3130343138303030303430303446463438303630414446383036303034464634383034304144463842350a3a3130343139303030303830304132343830333930363934363946343830304630393946393031323136300a3a3130343141303030394434383030463032314641394534393942343830304630354446413030323845360a3a3130343142303030463944303943343939383438303046303641464130313238303144313030323030320a3a3130343143303030373345303030323239303231393434383030463033364641393634393932343831340a3a3130343144303030303046303441464130303238463944303932343938463438303046303537464143370a3a3130343145303030303132383031443130303230363045303031323138423438433942323031383238310a3a3130343146303030384534393839343830304630333846413030323846394430383934393836343836340a3a3130343230303030303046303435464130313238303144313030323034454530303632313832343834350a3a313034323130303043394232303138323835343938303438303046
 Encrypted48 : 9e4a632252796c304b67445e7258634c4043467e08517c746530364d0e665a7f547c00123b057b405604037a4f72670745050409235d04417b00307a095341064b5d7d427113123e6d0769695575743c707f226e79330307560068447a76466a55140b715e72366f59695a5d40567f43415c5b4609587f284561475353170a227b4753555e52282707527f4c460d14734930445c53564378635a5e6041684e027f205b717a08744c42737e64514d7e4d7f685d23646a41044b7e5a7154770350545b020c0278674a605c31776d657812095179231963126d405e1141500567737c64340f0b4178030070595a6d55615655074001731700257a7f2e704f0a79554a427176445a00100d544241615d6976746805607864686d0f670361687b075545516a124762017b5561734a416b03020b5d072d4805601c074e736449085f015e5759795303485b077d48426649481c017e34100052435b6d0009365d4f6b03604015557c404a706350661f2b70675c7b7e0265402c7a5a7604475b4d46493c5349655340645322787a0870605a2746562b54247a634240027c697f4072655c41007d76555976576f5f61464d75641309035f1c2d4265777d3101355a757675004f516e6b6f5260737b7d784a076166766a520400787e0a0e415a657d73540f56565d0302521f0c055879656468536c7e5d0c6b7c59576248764751592d7a047a7f4760607c74516b52496d4c474724
 CRC48 : 571425ca
 Header48 : 30000000005f020800020000
 Sequence49  : b22027e43100000000610208000200003032364641303032384639443030390a3a3130343232303030383034393744343830304630333346413031323830314431303032303343453041430a3a3130343233303030303332313739343843394232303138323743343937373438303046303134464131390a3a3130343234303030303032384639443037373439373434383030463032314641303132383031443146420a3a3130343235303030303032303241453030313231373034383030463044344639303132313645343843350a3a3130343236303030303046304332463936453439364334383030463046454639303032384639443036300a3a3130343237303030303032323930323136383438303046304446463936423439363634383030463041310a3a3130343238303030463346393030323846394430303032313633343843394232303138323637343944370a3a3130343239303030363134383030463045394639303032384639443030313231354534383030463046410a3a3130343241303030423146393031323036323439303837303031323030354230303042443830423535380a3a3130343242303030303132323446463430303731353834383030463042324639344646343030373133380a3a3130343243303030353534383030463031334641303142443031323035393439303837303730343741340a3a3130343244303030383042
 Encrypted49 : e64f509153796c304b59445e7258634c4a40400c78577c766d374b3d066653335e7a046048077b42577d717a4e7513754d020409525e07350a0644420b5240764b5a7d407161153d65761a535f70064e740a5469794274735f07634072044d1a57657e0f547336515a6f5d5d495e7f35415d5b30785d00644b68475151627e547347555756205725035d784c4f7b6401494241105955420a13535f62496847767e272b4f78097741407077605744084b776a2c206463497043795b775d71031c5e2e067e0a096648615330776d167d5e035278516a6c676949576333587665737567357d73470b0500055f16672214245d7540037b1700257a705d4e4c02715540457100445c71647e5d4341685b60067d68051478101c210c607161600e01514d566911471300435d69734c426a0706032b042d410666687e317c1440015d0757505e475171412d0409494a644f4f6e080e425c7b53435d677f00425d40680361486327743543706a55616b52756912717f0363405c0f5e7e04462f45303972584865554213535778080804685254405e5e5f5271634b4f007469474a73602a40767d0421590321635260784f7464610b72576a5c42647777437e375e7d7f7608425f6e6b69562c79087f0a41031710726a5275017f734675405b637700557b575358050a566a0f05597c111460501a02590853765d5e6243774f56595973727f0e425268757151602e4969444f4720
