
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x2dd51046, the checksummed addresses were:
  0x8020300 - 0x805e20b     (0x3df0c bytes)
  The total number of checksummed bytes was 0x3df0c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ddbf
 Header86 : 5600000000ab020800020000
 Sequence87  : 3af9ca475700000000ad02080002000032303330343031303230333034303630373038303942300a3a3130354543303030464646464646464646464646464646463030303230303030303130303030303044370a3a3130354544303030433034364330343643303436433034364646463742414646303230343036303845370a3a3034303030303035303830303545443143300a3a303030303030303146460a2875696e7431365f74292a705f657272203d3d2030750000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4d61696e5c72746f732e637070000000705f6e616d6520213d203000705f73746b5f6261736520213d2030006f7074203d3d20284f535f4f505429283078303030307529000000006d73675f73697a6520213d20300000006f7074203d3d2028284f535f4f50542930783030752900000000000001020304a0860100400d0300801a060000350c0040420f0080841e0000093d0000127a000024f40000366e010048e801006cdc02c700fc00e900e200e400e000e500e700ea00eb00e800ef00ee00ec00c400c500c900e600c600f400f600f200fb00f900ff00d600dc00f800a300d800d7009201e100ed00f300fa00f100d100aa00ba00bf00ae00ac00bd00bc00a100ab00bb0091259225932502252425c100
 Encrypted87 : 6e96bd3235796c304b95445e7258634c4842457a0d577d746741414902665c09537b0c6443777b785d74717b3201677145747209242b72350d703336752437743c5a7d4273626648650768695571064a767d5353734377742b746a447a04446c53167f0350074551551b5a5d47280935462e2e307f5c0b5e456941555b13796e794751555e565e51065a7748467915714031415c5357437c62535e60401e30386714002b3609712a066c6d2038114a0b676550456426784231743716162441293258030a0600614f675729073a363d395c0d3c16040a2536130230011b69105c3839052b16211e070a01301d162d1f3e2535005d2a325815232903183b52280f2e00355f074222263c64737329323653283d157375746a674509402132675504060379764a720149082837584d6f171e7c3e682428627f72760f75604001181c66666d7304411f30455002177658457a014a75562e120749687b105a45390a681628074874084a06264c51596a335056404d3155d1ef4b6a06397569f56c7e78624c596130106c67c8ce2742516b58726e7a176648778778307236747a0bbd69702a9144a261cf63bf67ba729145b455dc30805a8672be45ad77d771844da341fd77a25a9a59806a8f4ab94c8e37a356bd5a9b42cf4c9d4c93719357e643bd4bb066ff30d366b749c668b557a450b058ec698361f968c956d647ca61d56ee246e34fcd58c361d340c14f7b7c5052b662
 CRC87 : 47caf93a
 Header87 : 5700000000ad020800020000
 Sequence88  : bd6a4e135800000000af020800020000c200c000a9006325512557255d25a200a5001025142534252c251c2500253c25e300c3005a25542569256625602550256c25a400f000d000ca00cb00c8003101cd00ce00cf0018250c2588258425a600cc008025d300df00d400d200f500d500b500fe00de00da00db00d900fd00dd00af00b400ad00b1001720be00b600a700f700b800b000a800b700b900b300b200a025a00061001a03e0001703f8000703ff00010078010001300132010601390110014a012e017901060180014d0043028101820182018401840186018701870189018a018b018b018d018e018f0190019101910193019401f60196019701980198013d029b019c019d0120029f01a001a001a201a201a401a401a601a701a701a901aa01ab01ac01ac01ae01af01af01b101b201b301b301b501b501b701b801b801ba01bb01bc01bc01be01f701c001c101c201c301c401c501c401c701c801c701ca01cb01ca01cd011001dd0101008e01de011201f3010300f101f401f401f8012801220212013a020900652c3b023b023d02662c3f0240024102410246020a015302400081018601550289018a0158028f015a0290015c025d025e025f0293016102620294016402650266026702970196016a02622c6c026d026e029c01700271029d01730274029f0176027702780279027a027b027c02642c7e027f02a60181028202a9018402850286028702
 Encrypted88 : e90539663a796c304b97445e7258634cb872b64a90672f610454255c6b73c839c14b24716e107f574b605d6b77676b649632f74f384860562213135553472117164fe972b15286789f379259ad41077b8b39aa5986725f646215d251ce62d258a955cf12b544aa65b758b869846e9a73c46c9176e76ce36eaa59ae659e569364ec77d165c366df61244af178c04cf7358672c956d967db4ce563d750c258c432ef44c94523385d76924550539f743f7ab8586c652c527843424f594263400a5b7e6b78391d382e7b5664f54218550b56b862ca64da5bd358fd66d574ef34d034c550fa48c170c330b534e151d865c163f544e130d050ad60bc47fb45e132d960ea737c32ef6ddd57d1655371c66cf833e5599753ea55fe6691579554fe399064dc67f356dc539d48cb59ed79df539837826c856acb37e55bf376f051c730d534de67d772d233c46e8a38c673a178b85bf04bb7578263b7689047f473aa7791369e7999608f71b0379e644158b7325156cf4eec506368b96b4534876881778c799a787d605250716672483042344e5e70556a50642e7f4c7a704619773b41136a7a471e442561b262d0660d70fc44de546132e85b3670c54419756573344f1043aa760658315bf26b2d48284e1e353654d15bf4435a4e2960237306552b41f94a17641c33af67294b416ad0562352165a3e6b40633c6a1c540645134d176c3c44ee4ef75ad046e864d668fc5bf275f060
 CRC88 : 134e6abd
 Header88 : 5800000000af020800020000
 Sequence89  : f8742f0b5900000000b1020800020000ae014402b101b20145028d028e028f0290029102b7017b030300fd03fe03ff03ac0304008603880389038a03b1031103c2030200a303a303c4030803cc0303008c038e038f03d8031801f2030a00f903f303f403f503f603f703f703f903fa03fa033004200350041007600422018a043601c1040e01cf040100c004d004440161052604000000007d1d0100632c001e9601a01e5a01001f0806101f0606201f0806301f0806401f0606511f0700591f521f5b1f541f5d1f561f5f1f601f0806701f0e00ba1fbb1fc81fc91fca1fcb1fda1fdb1ff81ff91fea1feb1ffa1ffb1f801f0806901f0806a01f0806b01f0400b81fb91fb21fbc1fcc1f0100c31fd01f0206e01f0206e51f0100ec1ff21f0100fc1f4e210100322170211002842101008321d0241a05302c2f04602c0201672c0601752c0201802c6401002d260841ff1a030000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c5372635c757362645f6364635f69662e63000000008002021f00000053544d202020202050726f64756374202020202020202020302e3031e20700003308000001000000ffe6db2e1f0000001d0000001f0000001e0000001f0000001e0000001f0000001f0000001e0000001f0000001e0000001f00000000002115110e0d0c0b0b0a0a
 Encrypted89 : ac1b587e3b796c304b89445e7258634cd47332488866fe451073ff7bb854e53bf449a556cd3430716445bc4d8941a842d931304fe46ebc70c235ff7382616031b8694f72e251f57b9134515aa942357aca3aea5ac6719f427631a87740478d5b9656bb3493478366945b9d6a886db5708b6f5f72196f696a615e17614157c4607576a4616067a165326a8f7ca6481434107757526967734c2f7e6f501274762cd960c95b1839476a7a43574f617218664f5e5d7a5c55385d74483a5c62416a453c75692767260a65067a2a5c354a4052497c4665e245ec46b1789a6aa22a9c2a964eab56b26eb12ed22a844fad7baa7de45a7837d34e3167ea596542c62c4561ca6df82fc673fd49807b72739a72882d475ed54d4a52bf783456df4aab27366589791776765203681779537af4733636b04ce74f623366766973257c72300a196067185f6b33f8435238785f707139a52b49755602582f3c26234201314468056c416554734226723c0624340f5d24251d1f403e1b0c291e35683100011e0d1a3e29035742663c2a0903771e0210062e1b1b0f021730171b6f2d3e5b1943556870c64f447a61336305331552556574756942083e19112165655718514a6d6f610959576bb15e666a7a424d4c79375156b9bcb96c2f4c4b4c52716b575a43654b79666d312d665a492b684f574a506158596939615868675665477761776e4346574f765852446070436474557f7c7d68
 CRC89 : b2f74f8
 Header89 : 5900000000b1020800020000
 Sequence90  : 116ca9bd5a00000000b302080002000009090909090808080808080807070707070707070707070707000000303132333435363738396162636465666768696a6b6c6d6e6f707172737475767778797a0000000018b589b004000894032007900020069000200590012004904ff48050039040f299100290174801900320009000230ff219021549154800f084f92088002801d000f006ff0ab010bdf8b504000026f82000f044ff002802d000f06bff00e000200b4d2860286801f07dff07003800c0b2002802d0074802f038f94ff47a7002f04cf9efe7e0be0520280702085c190720901f0720281f07203eb504002088002822d045f28271401a01281fd940f24261401a1bd0c53817d040f22731401a13d040f61641401a11d040f29931401a0cd04ff48b71401a09d0643805d06938012804d9c01f02d002e025e024e023e02088002808d05422dff8d413dff8d40302f09dfaaff30080dff8cc532868002810d02868d0f8900000280bd00020019041f6c9100090238801221121286801f0bcf801e000f08dfe37bd2de9f04704000d0016001f005ff024085ff00009a2464a464146504602f084fa3b0032002900200002f0b2fa3800fff797ffbde8f0872de9fe4304000d0016001f00ddf82c80cdf804800a9800903b009bb232002900200002f0d4fa81464046fff77eff4846bde8fe832de9f04104000d0016001f003b00320092b22900200002f0b1fb
 Encrypted90 : 4503dec838796c304b8b445e7258634c737b7f43306f444c5d797a7131516d3e634c33537d324c756045414e47736572410702785a54551128521016540a18581106201c2e22270a26432c2f12394f004639645951c7cef16a3052e0496773c8657549a7666470f562786ef93e9acf2372fc2f84a07c3bfe661176f560764ef443546a9777647b2826224f88f2b570bd715a7086699775b358d37eed89ed72324f47916542c8038a726d45806784538647b86d455f1e50225a266ab318be345a566af28a331155aa572d77b36dac07a043134a9514a3b8be99d956554032553d10487769da6e4f11102a687069d1556244cd701961817c93c8372d5e771b5eb83280035134765a86895c64a3199f7f030542268208a24c26754c228519caae54357c558738a6ba3827424aa8146a32e65a5536437cef964544a747b055d149d545864dfb691a70bf621ba78a826aa7a2e54977a6dc98dc9a55c6ef8aa125715f595043b16c18aacec365517161e3507640df73a7b8794afa65bc774b645750106389e99971b26397c5b40eff7c8b95356a6860665e536c786fb47c7d25b35561d2000700242763255497dc884e4566551030475a6e82e7bf7d77c786fdb2f2a9c9f04ab3ad1a626a444a5b4c67378cae6adaafba34cc41d44fe15057def1574b4e664d3130968eb3b42e0f11aaa71fa70e2f8489b8eb4abf8a067361646e5546574f4d586044d3d77b6a59597687c699
 CRC90 : bda96c11
 Header90 : 5a00000000b3020800020000
 Sequence91  : 4e78e4c25b00000000b502080002000080463800fff76aff4046bde8f0812de9fe4f04000d0016001f00ddf834805ff020095ff0000aa34652464946584602f039facdf80480bdf8300000903b009bb232002900200002f059fc4046fff746ffbde8f78f70b504000d002900200002f0a7fc06002800fff739ff300070bd2de9f84304000d0016002c275ff00008a14642463900484602f00dfa32002900200002f0d0fc3000fff721ffbde8f1832de9fc4104000d0016001f00ddf82080cdf800803b00320092b22900200002f0f2fc4046fff70bffbde8f38170b504000d0016003200290089b2200002f081fd3000fff7fcfe70bd2de9f04704000d0016001f005ff024085ff00009a2464a464146504602f0cff93b0032002900200002f051fe3800fff7e2febde8f0872de9f84304000d0016001f00ddf82080cdf800803b00320092b22900200002f06bfe81464046fff7cbfe4846bde8f283f8b504000d0016003200290089b2200002f0defe07003000fff7bafe3800f2bd70b504000d00160032002900200002f022ff3000fff7acfe70bd2de9f64f89b006000c001f00159dddf87080002c07d140f201125b495e4802f06cf9aff30080002d07d14ff4817256495a4802f062f9aff300805ff0bc095ff0000ab34652464946584602f068f9cdf82080bdf86c0007901a98069019980590bdf860000490179803901698029001959df8500000903b000a9a
 Encrypted91 : 1a1793b739796c304b8d445e7258634cfa344e4ac69026bb1537cf91c6d747d09a04305477355d7278459cb643c208b1553b6bbf6267973519703c366b2473c24390808a45d2eb80653759c95e41adc874394d59697245b137cc1a32b5b032a7d8bdb8b816f171656e584369516e4d83d6906976116cc69948a6476513eb638dbb346165636678611f4d10887644f17333344856212171bc5f995c50585856324d91b9b97238b88253bafab896f71590bb19696559536e426d4eb6bb45c1fea26eea09380139c5c87965554357a5baa87925b79253a5eab18ae623c06c355a355a5142496371c18318356da0d69961629bb28ccf33ec1488ba0169447b3357616d721ec050641ea64c6dd135132b1974151e37a287ad616707561a55793835952498615788a5d3b7dab0b3ff5dbbcf75376d3a6b6e36495a9b8f65d0bdc96db55d665f73fb80516f16397a823d87f91c710c8aa18a9c3b2fe8aec2f195c35d375478456176705336dad7715968c38ea8464f02518e9ef0947e3484d405c37c786f79436142524a67684a3bb2739d5572919fc19838ee5e91c60bd1c57c4359686f4658dbb89943e3564b5fa335b75547627939126e8239bcea8438f16a6048907683e62805103c224bba2fb5d7c451d619aade4b6fbc4b46fc3739110c053d0d659605c8ff9e7ac98890235752c07bc040f920f943f8daae1a4773f17ef640d65ed774c853d1dc9d026a79c94f777df8
 CRC91 : c2e4784e
 Header91 : 5b00000000b5020800020000
 Sequence92  : b6f9e8215c00000000b70208000200002100300002f028ff4046fff767fe0bb0bde8f08f2de9f84304000d0016001f00ddf82080280080b2002807d04ff48d7237493c4802f024f9aff30080cdf800803b003200290089b2200003f06bf881464046fff743fe4846bde8f2832de9fc4104000d0016001f00ddf82080300080b2002807d14ff4957225492b4802f000f9aff30080cdf800803b009bb2320092b22900200003f0bef8b8f8000046f29351884207d121480168491c01604146200003f014f84046fff711febde8f3812de9fe4305000e00170098460a9cddf82c90200080b2002807d040f241120c49144802f0cef8aff30080cdf80490200080b2009043463a0092b2310089b2280080b203f010fa4846fff7e9fdbde8f7830000a8ad020890ad0208901f0720fcad020808ae020818ae020834ae02080020072044ae02082de9f04f99b003f097fa00f03bfc00f0a3fcdff85069dff850997068dff84c89dff84c7940f0100070604ef20125706800f01000059044f27e440598716841f002017160706800f0020000f00efc41f008017160706800f0080000f006fc41f004017160706800f0040000f0fefb41f001017160706800f0010000f0f6fb41f040017160706800f040000590059803f0c5fa706840f0200070600022706800f0200000f0e2fb41f0800171602946706800f080000590059800f0cefb00224ff4fc6100f0c4fb002236214046
 Encrypted92 : e2969f543e796c304b8f445e7258634c5b72464a3b9764bb15378d8e51a86189d9a3c4db57dcb33163454c4e61424841a8ca14cf4a6db4c14b1e72a07c96fc404d23713a43a27281fac459d9a8b936fa7d3956596072cef34e30598421bff51e2513b0c025ba3d23deb098ea5c87b332756c62762f6c266eaca157e55356ced6435f62b42192fb131623643074bc50ccde8171d6a49f73cc6963f5e24358e4806661494541c8f98dcabd47502186ab28cf1a6ab4751b792a3b526a232407135a6d9a26c0737fa88d419bc8aba6d465bdc7204d65565a4059e12159e9b5cd7ba56c51f0fb4a594fe178c72e425b2d452a66b5bec9eca239e187be69d45633c1d372e202764e6cd3e47d64fac1716dd88046a825a80012a590dcab8ebdaebb3765ddcb5b5fe7ff3341f74744588cff353e3bc335636098545272d9475870116a1522c86f7b44db8820af897b82c18378aa0ab675a6e29eac91052fef8a3def295f86801fe89b88364f139541591a531ea4406a423971995a6a43a4329b0b327de01311149172531207382239b25362658260942c9640520218402c58857243559876ba0cb661604203260f5882714554a5c7cb26aa6d732425351f38816b4d4fb1cf8c26aa1358170a39224dbc383754c643c261b2f5b63b240f814b5735236569170e6dc112665ab9d7930ea7d55110386f2f49094698e7567fd772f9699e8dbd486d39acae2541959691797b42563724
 CRC92 : 21e8f9b6
 Header92 : 5c00000000b7020800020000
 Sequence93  : 0efd180d5d00000000b902080002000003f01efc00224ff47071dff89c0803f017fc0022214600f0b1fb002290214ff0904003f00dfc00220221384603f008fc40f2011000f072fb4046694603f0a4fa009500f058fb00f060fb4ff4fc6100f072fbdff8580803f097fa362100f06bfb404603f091fa4ff4707100f064fbdff8380803f089fa4ff4a05000f04ffb3846694603f081fa009400f035fb6946dff82008dff8204803f077fa4ff4005000900194002102916946dff8fc0703f06cfa122100f0e7fb4ff4c0700321009003910422049200f01dfb4ff44070dff8e81700f0d7fb6946dff8d80703f055fa4120dff8d81700f0cdfb00f00bfb4ff4904000f014fb6946dff8b40703f045fa042100910194002102914846694603f03cfa902100f010fb4ff0904003f035fa022100f0b0fb4ff440600321009003910722049200f0eafa0021019102914ff4805acdf800a000f0e1fa022100910122002101920291039100f0d4fa00220621062003f0b4fb062003f0cffb00220a21172003f0acfb172003f0c7fb00220a21082003f0a4fb082003f0bffb00220a21282003f09cfb282003f0b7fb3068dff8208740f004003060316801f0040100910098316841f0010131603268dff80867dff8081702f00102009206f130070098b96306f16c0400202080206160610121e16106f1680003f0ccfb03f01efc1821684603f070fc4ff4c01171600121dff8cc06
