
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6aa09cbc, the checksummed addresses were:
  0x8020300 - 0x80612d7     (0x40fd8 bytes)
  The total number of checksummed bytes was 0x40fd8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805788d
 Encrypted68 : 424fecc826796c304bbf445e7258634c4242467c01577c02653537730c675a0c547f04644a077d342675717c477265754c020c79525d04357b734c360a5241004a5a7f30051015726f06696c5574064a760c506a7e4277735e0562477d77446a55600c0451744557536d5a5a465e7f4141552c7c035d095b416f475553677e26764751555e2228270b5e7f4845756073484241665957437e6a532b14411b333875505970720f7745420301165046093f021d592766124876407e5d07557106685e2c747e047c113c142643496f647861095b7855686a671f49506433510567077c61430c7a417d0308732916602169242075410373687a6b70775d71460a715142437172305f7914795443416d5d6800701e73147f666f2170660765697e71234220185d4d63017c5719734840670270772803294a7566680545771440725d7356525c4b58714a5d750d3e36663b3a500b7b456371204359657572365e356d051a4e632574454d726026676b2904611271790a15422a7258050740634f47484d523a65514062532178730b7a612155345e50555e7810324a737468334a00115040057d00555500696c56684745016465090954625c311677064708375a0b09790934571c631d5f527909087e3b076110766c51480a7d7b797f345b677573247356255d7702566a71042b09651660511e76580d59775921134b044753592f774c727e466d62027155622c3f1f43354124
 CRC68 : bd9b2016
 Header68 : 440000000087020800020000
 Sequence69  : c7b6f5a24500000000890208000200004630303238313744303030323044464638414331323038373043390a3a3130353130303030323030304330423230304630314346394646463744354644304332383036443133350a3a3130353131303030323030304330423230304630313446394330323046464637454446423035323031440a3a3130353132303030464646373944464430304630323546393036453143313230464646373938464638430a3a3130353133303030303032383043443030303230394334393038373032303030433042323030463036430a3a3130353134303030464646384646463742384644304332383031443146464637433746434633453032420a3a3130353135303030433232304646463738354646303032383035443032323030443242323933343937340a3a3130353136303030393334384646463736424642453745304333323046464637373946463030323843380a3a3130353137303030303144303030463031434643444645304334323046464637373146463030323832350a3a3130353138303030303544303232303044324232384234393842343846464637353746424433453030320a3a3130353139303030433532304646463736354646303032383031443030304630323146434342453031460a3a3130353141303030383634383034373030313235304245304646463744304643464646373833464437340a
 Encrypted69 : 93d982d727796c304bb1445e7258634c3c42467801567b006541424b06122c7f5c0a776548057345570678444d7367744402047f525f04437b754532015241744a5b0e347814103e62736c1f217175487e09521d7841724b54016a417b76446855677f075607452751685a2f415f7b35482f5f44092a7f28461c332321667b567346216f54575e5402587f48460a1673464b35102d57430a62515b16486840777e225877727e0133457c7f16214c7b737d695d5065604872427e5b715d71701e5e5a020a0300144e69554d7465677864092078276a6a671f4951107f520467007d6540797a370e770073291660266924207533037b6108257b002b024170762731347275445e035c7655434668586802751b076078121c21026e06131f0807574d566c1347600379571c713a426b04020a5a03614207666f7741756040085e015e202b355e043a29747c4f37663a4b68010c331076554a2f137600405535613d6349635475474a066355601d5a036010717e7117322d0c2f7677425b45303e3e554e64273662535570780c486b5355475f505d567863463c00766a454a07672a427e0f725c5971576e211e34427063137b74541f5c42674f7f4608445b747f7109345268631f202c7e7c780a3e0761647e6a5306007c7b0a7f435a110600270e57572b3b08576a7c04297f676568576c7e590d56765856644f773524592805007f0b461e1102072365524a1f30404368
 CRC69 : a2f5b6c7
 Header69 : 450000000089020800020000
 Sequence70  : ff68385746000000008b0208000200003a3130353142303030383234394544423234383535383134384544423234303544303431393644314333440a3a3130353143303030454442323038324446304442323030304330423246464637343946463030323834380a3a3130353144303030303144303030463042454641414645304337323046464637343146463030323838320a3a3130353145303030303144303030463039454642413745304338323046464637333946463030323841300a3a3130353146303030303144303030463039314642394645303730343830343730464646374136464331460a3a3130353230303030464646373539464436443439343837304646463735354644364234393838373046300a3a3130353231303030464646373943464346464637344646443638343930383731464646373442464435360a3a3130353232303030363634393838373146463230363534394338373046463230363334393438373134440a3a3130353233303030464632303632343943383731464646373839464336303438303037383546343932380a3a3130353234303030343937383038313835443439383937383038313835433439303937393038313836460a3a3130353235303030354134393839373930433138323030304330423246464637303146463030323844350a3a313035323630303030314430303046303130464236374530434132
 Encrypted70 : ab074f2224796c304bb3445e7258634c4043467f08257c746549404d0f132e7b567f0c614f0d7a465f00050c457667743102007e5b5b70420805317a095341074b297d427117123a6707616b2107063e040b5469793177035c761c327d734d1e23657f055e704d6f59695a5c402a7f43415c5e32095c0928411b322322170821733452575e202827045e7e3e307c6007494a435c5356437963265e60416847767f51590372010233300470155737004b771e2b2363604104347e5b715d000350545b020d027f674a6055440765657812095a79231a63111c49506341500563027c17360f7d307e777b04295a6d5561575675400173177f277d735402320505554b467907442a07107b5146351d5b1a067c600d6578126a6d0f6703606b09075545201f11406b720f241e053e47667170775b0f5f41066e6d7731031647052f7322535b795303485a040b4842664f4e6e08724d617024355b6570054654356100693e1553744649026a51696e5b07145c7b7e0264435a7a5a7672305b45404a4c5b3a6d56411425217f7200041254554656585d517066354c0976607f4072655d42727d7655550a546e5760434d70106100085e6d54426d747d427b45537d767600475f6b6b6f2060737b7d794a026166766f23760974727b764128667d71557b57255d7300201c0f02587e111360516a7e2d0c6b7c59576348714751595e7202787f461e62757123105c4e1c44343650
 CRC70 : 573868ff
 Header70 : 46000000008b020800020000
 Sequence71  : 27f8b73347000000008d0208000200003046464637463946453030323832430a3a3130353237303030304344303130323046464637463346434645463736384639303032383032443045440a3a3130353238303030303046303834463830324530434132303030463035414638353445304646463737410a3a3130353239303030313246443035303042354631333530304330423246464637453146453030323842300a3a3130353241303030313844304544423230323244313044414544423230313244303344313031323039430a3a3130353242303030334434393038373030324530303032303342343930383730303532304646463744370a3a3130353243303030434546434342323030304630334346383034453030353230464646374337464334330a3a3130353244303030303046303446463833304530434332304646463743324645303032383031443045430a3a3130353245303030464646374639464132384530434432304646463742414645303032383031443033390a3a3130353246303030303046303846464232304530434532304646463742324645303032383038443041300a3a3130353330303030303532304646463741434643434632303244343930383730434532303030463031460a3a3130353331303030313746383131453043463230464646374133464530303238303644303035323045340a3a3130353332303030464646
 Encrypted71 : 7397c04625796c304bb5445e7258634c4a34300c0e2175021041424b0e6429335e7a046148027b425775020a4773677345747209552b07350870303604544974435a7d407962643c65721d535f70064f74015469794277075e086e327277461d55160e0556744523536d2b2f495b7b36412a29300e5b78644b684750516f7e54734657232a565b5103287a3e477f6505413141145b21350a65265f16346846007723594f78097740400477605745003d771d292766634a70367f5b07240477185c5a030a7709643e61554471656c0b5e035278506a1867694954174151056f027c61420c7a41780308062d646e5469555475450373177f277d025a4e4c02715440317100442f04100f273141695d6874756b761470646e2205660667697e712342256e11346602435d69734d42160706035d072d4802101c7e44751540722e0756202b355e714a29730948406e49491e010f365c7b53435c670300425d301f716e3e6a27054242736326156b5a751610760d731734597a587e04472d454541725848655442145357787a0904615a23342c5a5d237810364a00021e334d01672e35767d745d510b27662668784f7464600a00576a5c42607775317e375d0c0c077a342168636b225e707a757b48741464766a5204007d0d4675405b627672557b57575a770a576b0c052b09656516271e71280a270358576442774125595e7674780a4252687571506158496944313124
 CRC71 : 33b7f827
 Header71 : 47000000008d020800020000
 Sequence72  : 532b834b48000000008f020800020000373944464332363438303037383030463030414638303445303035323030440a3a3130353333303030464646373935464330304630314446383030323032323439303837303331424446300a3a3130353334303030313042353034303038363230464646374544464331344630334630343230303041380a3a3130353335303030433042324646463745374643313434383930463930303030303032383037443031450a3a3130353336303030423446313741303031373439303837303136343830303738464646374441464341340a3a3130353337303030313042443830423539353230464646374435464330423438393046393030303044330a3a3130353338303030303032383032443039353230464646374344464330314244383042353831323031420a3a3130353339303030464646374338464330343438393046393030303030303238303244303831323045330a3a3130353341303030464646374330464330314244303030303846333730303230464646423030303841350a3a3130353342303030303045433030303846464542303030383030453830303038303030303030323046370a3a3130353343303030384533373030323039303337303032304446463833383131303936383131463037460a3a313035334430303033383031444646383330323131313630444646383238313130393638303834
 Encrypted72 : 0744f43e2a796c304bb7445e7258634c4d4b320c7a557a706d41424e0e665a7f547b751242057f375775747c4772134b4f03047a515e04437b703336045b4474395a7d347163123e6d07696b5573044e7f095c6e794176032a766a7e7076446d56617f075675452756685e5941567941412a29300e297d283268432353650854774555555e27566b095b7f4d45796005413141145b21350a6526591632694206775859037b087745427577625f440f3d7769286f6e62487741785b735503071c5f5d73080308604e69554d7465647e6001537852601c111f4e2312332b74633f7660407c7946780108045f12135c6120517c450373177f277d025802350303554a4b71764d5c71667c204079635c68077660056278646a550d6601116901025745201f114011750f2468723a346a077406550659480714507c46756543085d0556202b355e71402975094c466e40481c087a45667152435b6d7602365d4e6805693d606b7e414a03602461695a751610760c021732597b2802044659454e3e4b55496553401425210a7a09726923507854595d537b114348007468303973655848000b03275103536e5768374d7564650100576a5c42657775310f7b507c7f740a34576a636123597e7a7d7e480e6165716a527000080d0a7742536674735c7d5f575c7702511c430f597f6266145168765a0151772c211042744753585f7270780b301e6a767954635a406f4c474f56
 CRC72 : 4b832b53
 Header72 : 48000000008f020800020000
 Sequence73  : 80b137424900000000910208000200003332460a3a3130353345303030444646383230313130383630373034374446463831383131303936383331463030340a3a3130353346303030313030314446463831303231313136304446463830383131303936383038343337370a3a3130353430303030444646383030313130383630373034374446463846433030444646384643313044460a3a3130353431303030303836304446463846433030444646384634313030383630373034374446463838300a3a3130353432303030463430303030363835304630383030304446463845383130303836303730343737320a3a3130353433303030313042353034303030343230343046364646373030304630373146383430423238460a3a3130353434303030303432383232443144464638434330303030363835304630303230304446463831390a3a3130353435303030433431303038363044464638433030303034363044464638423830303030363831450a3a3130353436303030353046303430303044464638414331303038363034304636464637303030463032430a3a3130353437303030353746383430423230313238303844304446463839383130303936383431463643330a3a3130353438303030464437323131343044464638384332303131363034304232313042443338423542430a3a3130353439303030303430303044303030343230304632
 Encrypted73 : d4de40372b796c304ba9445e7258634c4940304003567c716634424906122c7f5c7904654b0573445772717a400611074d030c7e535d0d457305443603524538405b7d4772146648650669695405703c7e08546b784376775e741c3272774c69546576015e744d51506f5d634b5f7f46455c5f4609287f28496947545266765273405551592228270b2c0c4846081673493432675923354668525e65456946027f515173727c01334a03046057307e3f7f1e59546463407442795b775205751c565202320908674f6457457365137c6409537853606f671f495f634558711173741448787a41700708025f64605363685e744004776209517a775d064303755142427502445871107a223544695d6874756f041470606a25076e755f63090750415269674762057b5f6a713c411671700b2e745b4806666c7e42751640015f0556222b35510341650c084847624c486a0109416771524b5f65027634553569076948675774343c706b2769695a036060797e775b4b587a5f720246594543483e524d655140162521700b7a7361525d445e5c5d207e15354f007468334a7116624a777d735156035366526f344d7164170b00566854426d0175337e375274777009475e6c6b6d572c7f097e464206616372625272000a0f7b7d405a637507230d5f5e2e0302576b7f055c7f156761511a025a0123732a245c407647545d577376787f426862740555625a4d6b44473150
 CRC73 : 4237b180
 Header73 : 490000000091020800020000
 Sequence74  : 5fbba6d34a0000000093020800020000303030463034324638343042323034323836300a3a3130353441303030313344313143343830303638353046303031303031413439303836303235383039420a3a3130353442303030304632303030463033354638343042323031323830364430313534393039363845300a3a3130353443303030343146364645373231313430313334413131363034304232333242443830423230330a3a3130353444303030313234393038363037303437303432303130343830303638433030373031443544310a3a3130353445303030303132303043453030443438303036383430303730314435303232303036453043440a3a3130353446303030304134383030363843303036303144353033323030304530303432303430423233440a3a3130353530303030373034373030303030303230303234303233303136373435303432303032343034430a3a3130353531303030414238394546434431303230303234303134323030323430304332303032343034350a3a3130353532303030313042353034303030343230464646374436464630344530303046303044463845410a3a3130353533303030464646374431464636343145343042323031323830314431303032434635443134340a3a3130353534303030303032433030443130353230343042323130424438314230303032303030393039390a3a31303535353030
 Encrypted74 : 0bd4d1a628796c304bab445e7258634c4a42460c09537e026d45423b04665e0b5c7d045e40047b475304717e477364054403777b5a5d044573034536035240024a5b0c4678626e4e65056c61557874707c08546c7d3077715e001c467a77441e55667a715e70452751685b5b495e7937415d5a42005c0058491c476f59677e51773455555e525f27052c0a4f447d6101414342622856427a62575e12436b44700b5959077008747f487477655330084977695f516d63407442795b77527107685e5b020c0b09674c68264573626579100c27796f626b676c4d226345580566077c61330c7a410c0500055f666f5061525375417576610b537a765b014670056b48437105402a71667c543247615d68047d1b05627e646b23006600676908072045566d654766010b556b07724a630703065d075b4801666e7147756040015d0756565f4759004b5f070f4f4663494c68017a4762715630636f77004758476907693911597d353c751754616b5a036262717e06634159785e7604355b45464a4c524d606b4a6353527d780972615355305b5859567863474a00021e334d07632e367679035551032566571c344d00155f0301576f5941657575317e375d097e077f41536b166d56287b7a7c7e40076012776a5270730a7e087e455f5d7f72557e52525d0102566a7b76587f136460546a765d0923745957143e7f4623595e7374787f4661627d786f685b496c41424752
