
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xd6d5721b, the checksummed addresses were:
  0x8020300 - 0x805e407     (0x3e108 bytes)
  The total number of checksummed bytes was 0x3e108
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dfaf
 Sequence51  : 1d8efc66330000000065020800020000383030363835304630303130303044343945380a3a3130343439303030303836303035453030423438303036383430303834303030303934393038363044320a3a3130343441303030373034373430423230303238303644303036343830303638353046303032303036440a3a3130343442303030303434393038363030354530303334383030363833304630303230303031343934330a3a3130343443303030303836303730343731304530303045303134453030304530313845303030453035310a3a3130343444303030324445394630343138364230303430303044303030303236303032373034323044440a3a3130343445303030444646384243383041363838344646364330373030363430363834364646463732430a3a3130343446303030393846394444463830383830324234384238464246304637334534334136383031410a3a3130343530303030303032313230303030304630363246383030323645383638323634393838343237310a3a3130343531303030304244324538363834303030423846424630463038304232303432383030444136330a3a3130343532303030303432303036343337383143323038343233453036383838344246364646373134320a3a3130343533303030383834323035443145383638303332313438343342384642463046303036453036330a3a31303435343030
 Encrypted51 : 49e18b1351796c304b5d445e7258634c4242467c01527c026541434906662e0d5d0e0c5e40047b46537c717e47726f774502010a525d7647730645460b564102425e7d4271626f4c6c07616f550504707c08546d7d3377715e076a407d73441a57657f055e74432153685c5d495e7f4549595f30095c0b5e416f336f59677e50773555555e565a550a5a774e467c6570414242625157437a6a505e16416844027f5158717b0c747f48747764533708497768555364644876457f5b065571031f5e5b067d0309673f60544d06656578110956796f626b676d4d236345580713707517407d7b497e7308055b606754155254754003756109537d7659764677056b48437104402971667c203535612f1b0a7519036a70601c210315036269080151455061634114770f506a00724a630702072b075b480f6e1c7f3301164801550d56542f4751704029747f4834614a3d6e020b436e715332636f770046584669076948635375424a066355611f5a056210797f0263472c725c7e06405d4c4e404c504e646b4a6353537d7b0972615227365c2d555070674348000660333805652e407e7d04575107516e5768363473675f0301576e5940657575470c435a7d79750a405f6b106b56527d787e094801696e7e6e2004060a0d7b7e45595d7f72557f52555d01025e627d07587a136415596e7e590a53775c5f6249054f272b287300787f401d6272726f685b496d41434752
 CRC51 : 66fc8e1d
 Header51 : 330000000065020800020000
 Sequence52  : 9a02074e34000000006702080002000030453836383139323134383433423846424630463035304634383034303031303542390a3a3130343535303030303144313530463030313030353046343030343030363433424642323446463443370a3a3130343536303030393637303030464230374630344646343741373139304642463146303430314335440a3a3130343537303030323038344136383330313231323030303030463032384638323638383446463632390a3a3130343538303030463533303036343032383838453938383038343330363433323638303238383942340a3a3130343539303030413938383038343332303831303642304244453846303831303030303030303033320a3a3130343541303030303031424237303034303432304630304131383630313030303032313031383044450a3a3130343542303030344246364646373134313830303032313831383030303231433138303446463443320a3a3130343543303030383034313031383134314632383833314331363037303437343942323030323943300a3a3130343544303030303444303031383835314630303130313031383030344530303138383446463630380a3a3130343545303030464537323131343030313830373034373439423230303239303444303031383835310a3a3130343546303030353146343830373130313830303445303031383834464636464636
 Encrypted52 : ce6d703b56796c304b5f445e7258634c4a374e7c0156757664454a4d0514527f260d04124a007b34537d717a4772667140700d45585c04477e034540035240764b5f7d34716267486502691f5171064e7609526d7a3001035c041c327e0443525f647f035372455553615c5e415e7f35335c583009587f28456e3652526f7e22013154235e525e50705f0b724c7d6001444541665955437466225868426847007e5359757208773342777f165f460e417f6c2b2362614148487f5b775079036a5e2c070b0309614e60574d7b6d10716c015370516b6a616d4a55654d58076f0d75134443704078050d0c5f606725685a5c754805706309597b765b06467105244a347108455c71667c544343695e6a387f6905667d156a57056603641b7a005545526963456277795719724046620606035d0759490667627633005a4a005d0153245d4359063a29007f3e45674d4962017a4564705a4251657600405c35680f694c15277033483c6954616d5f7060667177026540597b527700472f474e404b533a6457406553537f7e000063525540572b5d6c7262434c050068454a73612c40767c7e5d540225665769424475656d0900531f5c42647d7d437e375c7d774b0346576e661c565a790c087b4a066062766a537a007b7b7878455215777355795e56597502566b710d5d7e5d6f61516c732f0951765d56104e7f4756585e727e787f421d6274705d6a5e3f1f42313154
 CRC52 : 4e07029a
 Header52 : 340000000067020800020000
 Sequence53  : d45a99a9350000000069020800020000323131343041300a3a3130343630303030303138303730343734394232303032393034443030313838353146343030373133420a3a3130343631303030303138303034453030313838344646364646353231313430303138303730343738440a3a3130343632303030353242323030324130334430383238383131343338313830303345303832383833440a3a3130343633303030333245413031303138313830373034374432423230303241303244303531463045330a3a3130343634303030303130313031453031314630464530314339423230313832373034373439423244370a3a3130343635303030303032393034443030313838353146343030343130313830303345303031383836310a3a3130343636303030343930343439304330313830373034373030323230303232303032333030323245370a3a3130343637303030383238413033384231423034353345413032303032304630374634323841343241350a3a3130343638303030303144313031323230304530303032323130303034304232373034373030323235380a3a3130343639303030303032323030323230303233383238413033384231423034314134333231463038430a3a3130343641303030374634313041343230314430303132323030453030303232313030303430423230360a3a31303436423030303730343730303232303032
 Encrypted53 : 8035eedc57796c304b51445e7258634c4843477e09267c4e6f40424d00665a09547b056c4a027b465071780c457267734c02000b525d054b73034436075241054b590f787b63664c63066969557107427609501c7942767956041c327c01326d57647e035674445d536f5a5d46560b794b5d5f420f5e095e416c452751667e56024756215e5e5c590b5b7e4c4574610d41424213595f41746a502a5a4b69460679525975720b753033757660564c0941776f5d5163174a00407e5b712471011e5e5f037e037c64706a5445776361786409537955696a661c49566233587312057d12490b784179090a025f64605068205601473b796009557c735d74460371534b427574445c706e745142356d5d68067468046a786469220566026d610e066f4f57696341640179576c7a4844660e06705d06534801666e7147756242015d0754565d415a02485d047c4f786c48486e077d4566715a41511476034a2f471b076d4d6024054048066357611f5a0416627377736543287f607c05465d434e484852496425416252557a7a0907615255405c595d567867433a027368414d73655a4273754c5f500357605e6842457564670b0057685e426577764f0a492b7d7c797b46256a6768275e7a787c0a480f125c7c6b5276060d7b7c7f462d637473247f55565c7502566b7b07587f126560516a74580951765c57144877416b535f73727e0d466862737151655a496b46474750
 CRC53 : a9995ad4
 Header53 : 350000000069020800020000
 Sequence54  : f9c6d10e36000000006b02080002000033323146303746343230423046444242323031324235390a3a3130343643303030303344313831384139313433383138323046453044424232303232423031443142390a3a3130343644303030383038413041453044424232303632423035443138313841303138383531463037440a3a3130343645303030303130313031383030314530383138413030384237303437303032323030323344340a3a3130343646303030323146303746343230423046444242323031324230334431383138413931343336320a3a3130343730303030383138323046453044424232303232423031443138303841304145304442423241410a3a3130343731303030303632423035443138313841303138383531463030313031303138303031453035390a3a3130343732303030383138413030384237303437303030303031323143304232423046313330303244350a3a3130343733303030304132413030443230303231433042324230463136313032303632413033443344360a3a3130343734303030433042323431333830363238303044323030323130383030433042323730343732430a3a3130343735303030324445394638344630343030304430303136303030303237354646303030303835370a3a3130343736303030354646303030303930424530354646413842464242424631333030303130454235300a3a313034
 Encrypted54 : ada9a67b54796c304b53445e7258634c4940470c09500a70674130497012287b567b0566380072785d74717a410167714502070b5355054b0a0f4444005a400a485a0b377116143a67076b6b2771073e777b5d537343777558746a447a7f446024650e725600372751685c5b335e7a3740545e4e785c0856496c462353610a6e7946555158235e51035a7e48477c610d41424013595f427413535e68336f460678515977700877474101735a5d45084d711e5d556461490442792d775771716a282e707a0109664812554607646d796c785a79516b6c6553435663415f0567057c69417178410e7408712d126554635026754175726909590b762c01467703234033003a4e5d71627b554343695d6e0007680016796c6b5f7466026d610d062345566867466200715768723d40670e3c095c075f4f04666a764f746831015d0d24515d475e02485f06094940673a4818030845107051435967020578574769036e4b635174403b041255611d58036064700c0213432b7a2c7702475947464e4a234966254316556d727b0976665655425e2b5d247a67424b08746e474273652c42767d7454510b5366246830477264610e02245056436571724208415a7f0b0400315f6e1569525a797a097c48066766766a527007790d0a7f415b677d7652415d575d0505506a79055d0911656051687f597b24765d21103b7f35272b2c0100797c466862757120105f49534e464756
 CRC54 : ed1c6f9
 Header54 : 36000000006b020800020000
 Sequence55  : f1409c2b37000000006d0208000200003737303030304130413146464138394639303546383039413031394631303130393438343634320a3a3130343738303030323130303830423238394232383834323338443230304630444646393030463030460a3a3130343739303030393246413833343631424542303730373538343643304232464646374334464645370a3a3130343741303030303032383031443035464630303130383546464138424642424246313341304645340a3a3130343742303030303444423546464138424642424246313337303030334530354646413842464239360a3a3130343743303030424246313330303043304232354645413030314130304630424646393030463041300a3a3130343744303030373246413833343631424542303730373538343643304232464646374134464645370a3a3130343745303030303032383031443035464630303130383546464138424642424246313341304641340a3a3130343746303030423944423546464138424642424246313337303042384537303046304136463933350a3a3130343830303030333737303430343643304232424445384632384631304235383242303030323443380a3a3130343831303030364134363830423246464637394346463034303042463438393046393030303039310a3a31303438323030303030323830384430303046303437464139444638303031
 Encrypted55 : a52feb5e55796c304b55445e7258634c4d45467a09570d741440343f776e537f5d7b01124205723357747808467266714c060c7b5459067971074544045a41024a587c42716a663a670f601b57790e4e740a5c1d7b4277075e741c327377441e5565093d5c75455154615a5941577d3530545c420f5d7b2b3369405554637650753455275c20282704297b3e3009673f4b4341625e26437c62535e62496847767f542f03720876454a700116264c7a3f051a2f2365603972340b5f495f70036e592802080309633e12503305146d0a127b210a236969606949576030580011730d69320f08487e3b02045f646027615254073277726209517a055d064406072433427101355c71107c263535605d68747519055872656a5302120365690f0523345e6a634163730c2568744847670f02052e07294a70101c7136711636745a3f5c575d475e77485f060948406e49491e017f3310715242596d7376342c4e1b711b3a112775433b06152465535002606276090261412b732e0401302f344e3a3e203b17274161545778080107665255345e295b20716046720a7568414273655840757a71555503576024683047071010017655622a436507704f0a335a7d7f730d345f506968565e717b7d7c4801106270625200020a0d0a784828110373517b57242b050a5f6a0f0c587f67656950527c5809557e5a57664a774753515e7b02787f461e6270762313533d1f4c474753
 CRC55 : 2b9c40f1
 Header55 : 37000000006d020800020000
 Sequence56  : 53ec254538000000006f02080002000030433042323831343237440a3a3130343833303030303144303534463030313034323030304330423231364244463042354331423045330a3a3130343834303030303730303043303031353030303032363231303033383030303046303743464235410a3a3130343835303030303032383034443030304630384446443030463045314644333945303044453030450a3a3130343836303030343031434646323830384438363934363039354343323139313237384432423245380a3a3130343837303030393134324635443035364630303430363137463538303737424334323142443336310a3a3130343838303030323830304330423230304630354346443639343634464634383037304646463736440a3a3130343839303030424346463036343346364232303032453045443130304630353746393446463444430a3a3130343841303030383037313638343630304630383246423036343330304630344646394636423244330a3a3130343842303030303032453031443130303230443445373030463041464642303634334636423239320a3a3130343843303030303032453034443132383030433042323030463033414644303145303030463035330a3a3130343844303030353046443431423046304244383042354343323030304630333146443639343646460a3a313034384530303030343230464646
 Encrypted56 : 078352305a796c304b57445e7258634c4a3146080b5f7d70674636730c675a0d5c7804644a057a3657707508477266714100047f522e043179074332772441704f297c30711765726f06696d5d75064a76095369794204715e016f447a77446a53677e0756774d5553685a2f41590c3533592e7c035d095a496c475553667e567b4751215e565e2703520b3e327c6073413740102d544a0962532a1541683338755059717a0e77454271776124327e4b7f6855216c654176447e52762602016b575b000f0b7d653862204d496f647860015478556863666d4b216631580061737c6144797c407f770d0d5f6760261256567432757067086b70775d704e0b715142407900442f71147e54433569581b74016e0c667e601c21016e0362697e712342501d5d4d63017d5f61734840107470755d015f4b706018744775623501287157565d3559074f290f0d3e34623d3b500b7b456279234359657e00455c4061036f486327744848701155676d59036010717b7417482f7c28747045634f47484c5a3b6551406253550d7a0806605255405e2c59237f63433e00051e333873635c43007b04575801696c5668464d0664650900576829426101744500415a0e7f030b47571c636a272c0d7a7c0948076110766f51480a7d7b7877355b677576550d23525c7302206a0b71507f156013226a76590927765b56103e714e555f28054c727e466c6a017155625a4d6b44313124
 CRC56 : 4525ec53
 Header56 : 38000000006f020800020000
 Sequence57  : e556e2f93900000000710208000200003739324646303032383032443030304630343246443032453031320a3a3130343846303030434332303030463032354644303142443244453946303431433242303034303033460a3a3130343930303030303032353030323630303231303032373546463030303038303032303844463831380a3a3130343931303030303030303030323030334530464632313830344131313534343031434230463534340a3a3130343932303030343035464638443330304630313246393744323046464637303746383030323836380a3a3130343933303030304544313745323046464637303246383030323830394431323030304330423237360a3a3130343934303030303046304645464330344530323030304330423230304630463946433030323546440a3a3130343935303030354646303030303830304630414646393341323846424431364134363044463138430a3a3130343936303030303130313031323046464637463446453530454130383038364134363031413939380a3a3130343937303030303232304646463745444645353045413038303836413436304446313032303133390a3a3130343938303030303132304646463745354645353045413038303836413436303241393944463846330a3a3130343939303030303130303830423246464637444346453530454130383038364134363044463131430a
