
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xc1c67c0b, the checksummed addresses were:
  0x8020300 - 0x805fcff     (0x3fa00 bytes)
  The total number of checksummed bytes was 0x3fa00
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041fe9
 Encrypted74 : 4f47a99b28796c304bab445e7258634c3e4a470809577c7665414240066f53335e7a04614f007b425703077c477267784502060a525d044a730245417652410b4a5a7d4b7962664a6d006d535f70064f730f546979347e055f006b367a70446c52657f075677452756605f2b415e7b43415c2b4609287c644b68475056617e54734755575e565e53035a7f4a477c60074040416e2853300a6025286040684e067f56504f78097740477d7760573101417f1d2c5d6d624976417c2a7b2470026e5d5c73007208664e6324347b14600e5e035278506d636769495662415b056f017f6340717841780308745f686e50142452034300726101557a005c4e4c02715447337100442d786e7456324b605c69067619746a71656b5306660b616a79075d44566965471001435d69734d45100706032c07533902101c70310364410155015650544b5002405b0578484a64494868017d405c7b53435c600500425d4061036f3e162773423f706a55176d520b6462737f0315405979537e04462c45374f725848655445165357787a0b7b69535c405f5c55527b614a4e087c61454a01652e32007c0054570751665369784f7464600c75576a5c306403073108375a7d7f710847556a6a6f52587a7a7e0a3a066367776a5b72017b7a4675405b627005557b57555f0203506e7b072a7e111716531e77580827765821664b774f555a5c737e797c405268757150645a496944474220
 CRC74 : eede281b
 Header74 : 4a0000000093020800020000
 Sequence75  : 2392387d4b0000000095020800020000303330424430303338303134303439423230303239303444303831383937440a3a3130353631303030353146343030353138313831303445303831383934444636464637323131343046460a3a3130353632303030383138313730343733304234303032333030323430303234303032353042303034320a3a3130353633303030444242323542303944424232383942323131463031463034303132313131464136300a3a3130353634303030303446343035303030313242303144313043333530344530303232423031443133420a3a3130353635303030313033353030453031343335353242323030324130334430323836383230343345380a3a3130353636303030323836303032453032383638413034333238363033304243373034374339303536340a3a3130353637303030433930443831383037303437383038384330303543303044373034373130423438370a3a3130353638303030303032323030323330303232303032323041303044324232353230394432423232340a3a3130353639303030383942323131463031463033303132343134464130334633303132413032443138350a3a3130353641303030383238393133343030364530303232413032443130323841313334303031453046370a3a313035364230303038323841313334303839423230413041393242323031323131314641303246
 Encrypted75 : 77fd4f0829796c304bad445e7258634c4a4146087d577c776d41434d0662537b567b046643057f36577d70764e75134b4f03047a545c04437b034436075241074b527c4a7062623d650f68615c75723c707f226e7b4376755e761c7e7076446d53677f07567c445d526f5a5d465d7f31455c5f440a5c095c4569475757667e56764727555e525c6b095b7f4d407f6005413633145b52317c6b272c1243604f707d50580372090145467576625645093f066e5d6f6e624877447a5b735571071c5a5a0708030966481255440764650b670c537c20686a656b3b5762315906153f7660407c7c44780108045f63625461275474440276640b2378765d7637037225424079064c5e71627f214b79635c6807736e05627866625105660110690a0f534d2769634460097f576b733a33650702042e0e5b4d0062507c46756546065d05562554432d0a4957060e4846614148620909456674214359117100465a4769756d40646b7e414a03655d61695a036064737f026342597a587404465b47463948523d672342675157710e0b006350517854595d537e6a4348007c61374872642e40770b765651025162566c34347567130a0056682d426701744f0d7b507c7f740f36576a63615452707b7e7848076713766a5070717c79087e41596f0472567f57565c7402206d430f597f626312516876510b59075954624a7f4e235b5e02760976441a60747057635b481f35474524
 CRC75 : 7d389223
 Header75 : 4b0000000095020800020000
 Sequence76  : 6b001cb44c00000000970208000200003244370a3a3130353643303030303038383032343030303242303344303030324130314430303132323030453031340a3a3130353644303030303032323130303034304232313042433730343730303232303032323839423241340a3a3130353645303030304130413932423230313231313146413032463230313838393134333031383036330a3a3130353646303030373034373030303031304235383842303034303036383436444646383443313330450a3a3130353730303030323032323030463042424639363834364534423231344630304630313330463833330a3a3130353731303030313130303038423031304244313042353838423030343030363834364343343932460a3a3130353732303030323032323030463041424639363834364534423231344630304630313330463832330a3a3130353733303030313130303038423031304244383042353830423246444637393046443032453030390a3a3130353734303030464646373034464132304246433334383930463930303030303032384637443030330a3a3130353735303030303142443330423538354230433034384330373846464637434246464144463843430a3a3130353736303030303030304144463830383030424334383430373946464637433346464144463837320a3a3130353737303030303230304144463830413030423834
 Encrypted76 : 3f6f6bc12e796c304baf445e7258634c4836414003567c716332424906665a015c7b06604a057b402575720a477267733402050b525d05417906453503534538405b7d47771666486507696b5770064a760d541b7b4377032d076a407d77446a57657f05547c4c2751195e634b5f7f4647295f46095c785e3060452751667f56724654232f565c27015a7e404e7561014242406e5951404668525e65471e46027f5659717508774542747712524c003b7768595564654076440a2d055d75706b5d5a77320908674f67554573656778660b5378236818151f40516b415e7063777e60440f7a410e0109065f166f5762685e744004746009517a775c744603792342437172305d7114795c4b31695d6c02756e0d667e1719530c64755f63090750425469674760017b5568733e401375700a5b0f5f4e7362187446711640012b0557555d3551004b650c084847614a486a017b446671524b2b65770030294e69756c40632376363e70645c611f2e036213717f0b5b4b587a5f7100465945303e3e55496127316053250e090a76695b553457585d567863434a08026f314a7366624a777d735254035366576930317664170c0852185c3165717d340846520b09070e34251c1518222c71090e4642066163716c5272007c7b7c7f302f117d735d7b57242e050a526a7e0c2e09116213521e00287d277e5f555c407647545e597376787f4468620505236a5a386944354f56
 CRC76 : b41c006b
 Header76 : 4c0000000097020800020000
 Sequence77  : a4562cc24d0000000099020800020000384330373946464637424246464144463845410a3a3130353738303030303430304144463830433030423434383830373830463231303834323036443131460a3a3130353739303030303032304144463830303030424446383030303041444638303830304145343845430a3a3130353741303030303037393046323130383432303644313030323041444638303230304244463842330a3a3130353742303030303230304144463830413030413834383830373930463231303834323036443146450a3a3130353743303030303032304144463830343030424446383034303041444638304330303046323037370a3a3130353744303030464646374131464638304232464646374145464631303230464646374635464134390a3a3130353745303030303032383336443030354230333042443634314341344232303332433330444144410a3a3130353746303030303241384134423233304638313430303030323846354430363834364134423237430a3a3130353830303030333046383134303034303145363934364134423232314638313430303638343631450a3a3130353831303030413442323330463831343030303032384536443141344232363030303835314343300a3a3130353832303030303241384134423233304638313430303639343641344232323146383134303030410a3a31303538333030
 Encrypted77 : f0395bb72f796c304ba1445e7258634c4231467d00210a026233303f70172e7f5c0e755e40047b47507d717e47726371457370095a5d77437b7441440b5a4105425a0b4070626e4c67076f1d547070707c08546c7e4b77715e006a467a06301e5d657f07560631235b685a59412f0b35495c5746092d7c5a491c346f59677e51743655555e565e560a5a094a477c6801434247125857437e62222a16496844027f232d037a7a747f487477655036084977685f5564123c044a7e2a7355000b6e5652020f0a09114861554d7767657e1008250d6f626b676c4e246345580567077c10340f72417c0108772b166f546552540434777b617a517a762b764604766b48437105432871667c2235356e2c6974036005107a121c21021776131f09075745201f114014040f266c7a724a6307030428075b480666687e4473144001587756555d312d044c5e75784c3064494b6872794512002632636f7700475a306907694861207c314e746156611f52026466717f0263492f7f2e76024e5d43374c3a504e166b4a635352707a0972615155345659595678674349757261414c02612a42747c005d500753665160464374115f0301576f5443657575360c33587e7f070146536a63695658710f7b0849766514746c527200747e7d0c325b5d7f72557e5f545d01025668080d297b156763511e7e580d51765e5e624c0643235b5c7200707e42686274006f685b496c4c444752
 CRC77 : c22c56a4
 Header77 : 4d0000000099020800020000
 Sequence78  : d09d4bda4e000000009b02080002000030383934384144423234303544464646373645464638304232464646373742464639360a3a3130353834303030383534384144423234303544313046303330303046464637424546413030323838390a3a3130353835303030434144304646463737424639464446373739464530303238303244304646463745390a3a3130353836303030393546444246453737433438343037384646463735354646383042324646463731320a3a3130353837303030363246463739343834303738313046303330303046464637413646413030323836300a3a3130353838303030423044313030323442314537333842353030323437333438343037383844463844320a3a3130353839303030303030303731343838303738384446383031303036463438303037393844463831430a3a3130353841303030303230303644343838303739384446383033303046444637344646453030323835370a3a3130353842303030303244304646463736424644324545303030323530304530364431434544423237440a3a3130353843303030303432443238444136383436454442323430354430463231303834324635443037430a3a3130353844303030363834364544423234303544313046303330303032303238303044313031323437300a3a3130353845303030363834364544423234303544313046303330303031303238303244
 Encrypted78 : 84f23caf2c796c304ba3445e7258634c4a4a4f7e012608066745424c72102c7f537d71123c0d7b305503070840751507330b0245585c044673024540035a4406422b09307366664d1106691f5572064a767f221f7e3002072f006a46727f4d525f647f025e714555531b2b2d41280935465b2d30002a7d28466e4e2326667e567b4757215e202827042f76724c7d600049444166595e460a16212815466f3506775559727a7e013345707216214c083b751e2b2363624a48487f5b765d76036a5e5c007e750e6e4e685145746d64781209507855681c111f4e266533290567077467404370407804000d5f606726612655754003771308247d75550643037153464572044c587161745c373561296a387f690567706d6a5705660365690f06514d5e69604f6a750f5f687248406471020b5d075c410e121c7e46065a4a005d005e275d4359024a5f060f3c466e41486d0872311079524059650074345a421f711c4863537c454d3c6954616c52716066717f0015412f0c2c7102342f31443d3d5249655345625322787c7d73122721305c5f296c7262434d080768454a73615a3474750224570b5760221c30477164607d0021685d426d7177310d355a7a0c4b0346576f6b1d565a797c75784e721514746e5277747d7b0a7f425b67757155795f565d7503566b7b015f7f5d6f61516d7e2c0951765e5f624c0233235b5a73730c7e461e62777155625b496b4c474526
 CRC78 : da4b9dd0
 Header78 : 4e000000009b020800020000
 Sequence79  : 6209e53c4f000000009d020800020000313634423237440a3a3130353846303030303132433037443036383436454442323430354446464637304346463830423238370a3a3130353930303030464646373139464636383436454442323430354431304630333030304646463737390a3a3130353931303030354346413030323844324430333142443830423535303438464646373336464138360a3a3130353932303030303142443030423538394230344534383030323130303638344434413832314137390a3a3130353933303030343246364641373339413432304444323030323130304530343931433146323935390a3a3130353934303030303844323930463930303230364234363541353434303143364134363532353643310a3a3130353935303030303032414633443130303230364134363530353436383436464646373136464133310a3a3130353936303030303942303030424431304235303430304646463746304638323030304330423238380a3a3130353937303030303030394330423230413238303144413330333030304530333733304330423238360a3a3130353938303030464646374430463930303238303144303031323030464530313446303046303033430a3a3130353939303030433042323041323830314441333033303030453033373330433042324646463737390a3a31303539413030304331463930303238303144
 Encrypted79 : 366692492d796c304ba5445e7258634c4b4442080b50084e6f40424c0e105a09547b056639057c365773797a410713034706047a262b72357c063636755a417048527a787b63664d6c0769695507703c71085d1f0f447f7558751e367873446d21647f7156774555531e2c2f465976794b5d5f43005d095e416c342322667e567b3357215e555f2377527f3a43796001493437105e54450a135b585a4b694607765359757208763736757712524c013b776c28516c634870437e5b755d75776e2f520009720e6e706a5445766c66786409577a236e1c166e4a5e12415a0513717e61407b7b41787408015661145517505d70493b7960095473725d7446037925404b71764d5c71647c5231476f581907716c05630b621b53036301606f7b066f4f5769624e6701795768734a31140472025d07594800176e704275654407550150202b355e034e29770a49786c48486f087c456671524a2b65760030294769756c48675174363c706423611f52016066710c0213435172607c05465c4c41484852496551491153257a7a7870695254362f5b5d557863433d00776f464a00652a427e7b4c5f5003566f5f6842450312130e74571c554265777d4709355a7d7e730947211f6368522c797a0b7c4804125c7c6b527709757b7c7f325b15777324795f565c7573556a7a05587f126563566b762a0923742e21104d704e6b535f7373710e4668620770236b5a496b4c474626
 CRC79 : 3ce50962
 Header79 : 4f000000009d020800020000
 Sequence80  : 7fc510c950000000009f02080002000030303132303030453030303230313042443130423539310a3a3130353942303030303032303244343930383730324434433030453036343143324334383834343243360a3a3130353943303030303444323230373846464637434546463031323846364442323934383930463942320a3a3130353944303030303030303030323830334430323434383030373846464637413346393130424438390a3a3130353945303030313042353030323032303439303837303233344330304530363431433146343842420a3a3130353946303030383434323034443232303738464646374235464630313238463644423144343836410a3a3130354130303030393046393030303030303238303344303137343830303738464646373841463943320a3a3130354131303030313042443338423530303230313434393038373030303230303039303643343637350a3a3130354132303030303032353031453036343143364431433034324430354432323037384646463744310a3a3130354133303030393946463031323846364442303845303045343839304639303030303030323845350a3a3130354134303030303344303039343830303738464646373644463933314244313035453030303846410a3a3130354135303030333035453030303839313337303032303030303030303230394335453030303841360a3a313035
 Encrypted80 : 2baa67bc32796c304ba7445e7258634c4a42477809577c016541424b06675a7b207a04164f0c7a785d74717b4e0067714502047d525f704772064d4703503506395a7d377164624916051a6d5d79024e747a52537343777457736a447a77401c57677f005e023323541b2f2f375e7e41492a59327b5e005a496047235a147c6e7946555057225e51035a7f48467c600749424212595547786a535e67491e307478205a037b097737367d7e5a5d45084c7e1d5d5564624800477e5b715573036e575a0a0f030b644e1355450665637c657a520e516018155343566340517367057c69447d78417c750a075f676f221724530745770561085372005b00340205554a44003a4e5d71630d544343695468747c68056278646a550d660011690900514d5669604f14770f5060023e4911053c095c075e3907666a764675123402557753565d4159034c5b0f09404566494868017a456f7154305d6371057857476902184a635174404a046655601c5a0564670279766032597e580204432d4744484f5a3f13274716526d727b0977105155425e5154200e63424a08026e3138736d2d407608725d5803256f576842457564670175525056436570044308415a7d7c0509475e6e6b69565d710c0b0a4f0115107f695300747d7b790a415b677d0524415d575d0473536a79055b7f62106051687e500852715857644a774751595e73747876356d177471556a2b4f534e464757
