
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x47d1690f, the checksummed addresses were:
  0x8020300 - 0x806247b     (0x4217c bytes)
  The total number of checksummed bytes was 0x4217c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d275
 Sequence55  : 4f788f1437000000006d020800020000323130303034304232373034373030323235380a3a3130343639303030303032323030323230303233383238413033384231423034314134333231463038430a3a3130343641303030374634313041343230314430303132323030453030303232313030303430423230360a3a3130343642303030373034373030323230303233323146303746343230423046444242323031324235390a3a3130343643303030303344313831384139313433383138323046453044424232303232423031443142390a3a3130343644303030383038413041453044424232303632423035443138313841303138383531463037440a3a3130343645303030303130313031383030314530383138413030384237303437303032323030323344340a3a3130343646303030323146303746343230423046444242323031324230334431383138413931343336320a3a3130343730303030383138323046453044424232303232423031443138303841304145304442423241410a3a3130343731303030303632423035443138313841303138383531463030313031303138303031453035390a3a3130343732303030383138413030384237303437303030303031323143304232423046313330303244350a3a3130343733303030304132413030443230303231433042324230463136313032303632413033443344360a3a31303437343030
 Encrypted55 : 1b17f86155796c304b55445e7258634c4843467a09537c066746424d01665a0b567e0c5e40047b46517c717e477267734702047d505d0441780e47487252420a385b0f427563174c6605681f557975707c08546d7f3377715e071c407b77356c57657e735674445751685a2c415e7f41435d5f460958092c4369416f59677e50753555555e515e55045a7f4a447c6007424040105950357860532c60371c34707d515877000d7e7f487477645137084977685e21656b497a33775a77567902625c5a747d037d153862554771176579100821716f626b676d4f236345580d670d0d61310c7a350a730a05596215546426557d41090261085972735c024604056b48437104422971667c544243685d690a75680417786c6b5f7466036d1b0f0751425669654562017b541c77724a630702052b075b4804671c7640036442012f0520222f315b02495d74094b366741496270734462725441636f7700465a4669076940625976403c736321131b58036264037f031540517a520704372c45323a3a5038146b4a6353537f7b0972615253402c585822796b42407174694d4276642e40767c765451025b6657693745706d5f0301576e5b406575754f09492b7d7f797b40576e6469565a797a7c7e4974611474185204017f7b7c7d355e5d7f72557f50555d0102561b7b74587f136760516a772a0923742a57104b7146515b5e7574097f451c6100776f685b496d43434752
 CRC55 : 148f784f
 Header55 : 37000000006d020800020000
 Sequence56  : 28b50f7438000000006f02080002000030433042323431333830363238303044323030323130383030433042323730343732430a3a3130343735303030324445394638344630343030304430303136303030303237354646303030303835370a3a3130343736303030354646303030303930424530354646413842464242424631333030303130454235300a3a3130343737303030304130413146464138394639303546383039413031394631303130393438343634320a3a3130343738303030323130303830423238394232383834323338443230304630444646393030463030460a3a3130343739303030393246413833343631424542303730373538343643304232464646374334464645370a3a3130343741303030303032383031443035464630303130383546464138424642424246313341304645340a3a3130343742303030303444423546464138424642424246313337303030334530354646413842464239360a3a3130343743303030424246313330303043304232354645413030314130304630424646393030463041300a3a3130343744303030373246413833343631424542303730373538343643304232464646374134464645370a3a3130343745303030303032383031443035464630303130383546464138424642424246313341304641340a3a3130343746303030423944423546464138424642424246313337303042384537303046
 Encrypted56 : 7cda78015a796c304b57445e7258634c4a3146080b537d776d41444b0e665a7d567b04664b0573425706710c4575677542007745585c04477c03454003503577432c75460762624865071d695570004a7609546b7e4701075e006a44727243525f647f0351724555536d2c2f415e7f43485c2d3309597f283061352321140c22724455555e575e24715f7f724c7d6001464541665957327c1352281630604f7476515c037a087e3442747e16564409497e6c555162674a48487f5b775279036a5e58030803016738625d4c01676d70600b5070216a6a671f49231533510567737c613643704078050f0c5f60675d6324257d430575607b2408765a744106795544317172462a07107b2747351f286f387f6905667f156a57056603676108062145531f11476200795f6d053e316a7570712f752d4905176a0032715a4a005d0151245d4359024c2b740c3e3417413a1c7308371070514459657603375d431f711840112706494c3c6954616d5d706066710d7017405a7a5a7677462b47433e3d234965503162532178087f04685255345e295d6c7262434c070068454a74672e317e7e725350712614576f4242706c610f7357185e34130372360c372c08784b0346576e641c565a797a7d7e40076012766f2404007c7a7c77442d11047b270d25242f7703551b7973297b5d6f61516c712f0951762a5e1238723127285601000a0d341e637776556228411c43474724
 CRC56 : 740fb528
 Header56 : 38000000006f020800020000
 Sequence57  : 883ddb26390000000071020800020000304136463933350a3a3130343830303030333737303430343643304232424445384632384631304235383242303030323443380a3a3130343831303030364134363830423246464637394346463034303042463438393046393030303039310a3a3130343832303030303032383038443030304630343746413944463830303130433042323831343237440a3a3130343833303030303144303534463030313034323030304330423231364244463042354331423045330a3a3130343834303030303730303043303031353030303032363231303033383030303046303743464235410a3a3130343835303030303032383034443030304630384446443030463045314644333945303044453030450a3a3130343836303030343031434646323830384438363934363039354343323139313237384432423245380a3a3130343837303030393134324635443035364630303430363137463538303737424334323142443336310a3a3130343838303030323830304330423230304630354346443639343634464634383037304646463736440a3a3130343839303030424346463036343346364232303032453045443130304630353746393446463444430a3a3130343841303030383037313638343630304630383246423036343330304630344646394636423244330a3a31303438423030303030324530314431303032
 Encrypted57 : dc52ac535b796c304b49445e7258634c4a33400c0054794e6f40424d0e665a09547803634a017b465106710c450013044d740677245c04317e0e4732035241004e2975787b63664c6d0669695577774e7001541b7b340107590919320c774068551709035e7d45235a685a5941577e794b5d5f42015e095e416947575b667620734755235e52592772530b3e4e7c6004413141145b5f427860542a5a4b69460677525975720876314270731657440949736a5d5564104800407f5d01210703185b29037a037c64706a5445776d61786409537f55686a146949566645580567077a6341797a42700108055f16675312242670313b7960095572735d74460371534a427574445c71107c5c37351d5d6874751d04140c676322056677106908726f4f5769634f640179576c7349331471040b5d0f2f40006f6e70477c6533725f045f575f4451764a2d047c40786c48486e097d4566715b425d670005365d436f716948675172414d70665d616e5d711362737e7015425f7b607c05465d4d4e4848524b6d51401153257a7a0904615726342a5e54527e67353e047c68424a05132e4770094c5f5003576e5e6842450717137f00516e5f346307774708432f7d0a050847571c636c512c707e0b0a4c73125c7c6b5276080d7b7c7f495b6074755d7f51565d77025e680f775879636660511e765d7f277f2e51144803446b535f7372700d466862747157175a481d45474750
 CRC57 : 26db3d88
 Header57 : 390000000071020800020000
 Sequence58  : 05772bf03a000000007302080002000030443445373030463041464642303634334636423239320a3a3130343843303030303032453034443132383030433042323030463033414644303145303030463035330a3a3130343844303030353046443431423046304244383042354343323030304630333146443639343646460a3a3130343845303030303432304646463739324646303032383032443030304630343246443032453031320a3a3130343846303030434332303030463032354644303142443244453946303431433242303034303033460a3a3130343930303030303032353030323630303231303032373546463030303038303032303844463831380a3a3130343931303030303030303030323030334530464632313830344131313534343031434230463534340a3a3130343932303030343035464638443330304630313246393744323046464637303746383030323836380a3a3130343933303030304544313745323046464637303246383030323830394431323030304330423237360a3a3130343934303030303046304645464330344530323030304330423230304630463946433030323546440a3a3130343935303030354646303030303830304630414646393341323846424431364134363044463138430a3a3130343936303030303130313031323046464637463446453530454130383038364134363031413939380a3a313034
 Encrypted58 : 51185c8558796c304b4b445e7258634c4a36420f0e577c026530343f74665c0d570d0216480c79785d74717a4f0167714502047d275d00377a044d4003214170485a7d347161173e1107681c5571063c760c57537343777556746a447a72441e21617e755602452727605a2b442d0c41415c5f30095f0828356f4e515510086e7946555156235e51035a7b4a460a1673464b43102f57437e6a535c14416846747f555b03060875304274755a5d45084d7f1e5d5564103b70427e5b055573061c2a5a037a770b133f6923457764167a1609537c556869115343566341510567057c61407b7f4178030e055f6266546150537036777361095172765d76460b05274a43793a4e5d716275554343695d6802756805607864692205107567680007513457686243660178241a733e4566033c095c075f4104666a764375653677557155565d3559034a290f0e3c40663f3e1c067a42107952435b6d70087857476903604b635174403f726252146b5a751610767f001749597a587e044f2d44444848523a65234265556d727b0976685655425e585d207815363e73746c304a71655840057d045751032566216134367564670c762350564365717c4208415a7809070947576a6b69562c790b0b0a410410647e1c2006017a0a7879412f11747b26415d575d050b506a7905587e676460506a762f7f27712e53103f724724285e7b767079376c647470246b5341534e464756
 CRC58 : f02b7705
 Header58 : 3a0000000073020800020000
 Sequence59  : 4cc9d2273b00000000750208000200003937303030303232304646463745444645353045413038303836413436304446313032303133390a3a3130343938303030303132304646463745354645353045413038303836413436303241393944463846330a3a3130343939303030303130303830423246464637444346453530454130383038364134363044463131430a3a3130343941303030303330313031323046464637443446453530454130383038303046303833463936340a3a3130343942303030304132384642443130304630434146383030323039444638303131303030323935380a3a3130343943303030304344303030323130344530303241414339423235323543313031383439314341340a3a3130343944303030304130303944463830313330443242323941343246344433394446383031313033410a3a3130343945303030394446383032323035313138394446383034323035313138394446383035323043420a3a3130343946303030353131383038313843303433343031433944463830343130303930323944463838360a3a3130344130303030303532303531313839444638303332304330423239303432353944313546464139390a3a3130344131303030383846384238463130303046353444313944463830323030303032383244443037440a3a31303441323030303031323830324430303432383144443038444537334434
 Encrypted59 : 18a6a55259796c304b4d445e7258634c4345467a09577e766537343f01132e7f217e04113b0573425f73007a417213074402067f535e0d79710745440a5a41024a5a7c407114103e62726c1f2074063f07095c697144067558006835737e301e5d137c3d5c7545515a615a59415e7e4341545f340b2a7f28461d342326637e2102475d5556502f55055a0b3e477d133f4b4341625026437c62535d60406847007f272f03757c733337707715264400497f685d23646b4b044b785f495f70036e5728020803091648682337076465781209200923606a676b495e1733500566047c61407b7344703b02045f646e27615254753375736109537b7659014603732033317872465973630f554342615961030619015872656a530c12036569087655455f1d114f62007a571c713a426b7602012b032f4b0f121c7e47746140022c3f5c575d475077485f06003c346e494a68017f4467795b372f6d7604405d436806614117277c404f04632613535002606278090261415c7b5b7e044e584d35484c514d6550336b2721707a0d7361525c425c512920706b45720a7568413b73655840767874555402526e5e1c344d756767097357185e4b6571774201355b780907784e5e506968565e087b7d7c480f69107e185a04017c7b7c09445f13747a210d5f565f0102566a7b0d5a0b13656725527c580955075a57664a774653515e7102787f426a6a75052162523d1c43443356
 CRC59 : 27d2c94c
 Header59 : 3b0000000075020800020000
 Sequence60  : 015d7f623c000000007702080002000038303032463136443036340a3a3130344133303030303036383343343938383432313244313342343935464630303036303030463042390a3a3130344134303030383346413446463434303531333534383030463042304641303046304535464132460a3a3130344135303030323030304330423230304630373446434645463744414644464545373030463043330a3a3130344136303030383846433734453739444638303836303336303239444638303930303836313946350a3a3130344137303030333630343230303043304232303046303633464336384537383831393130463132410a3a3130344138303030373834373838313942304631303036304230463534303546303344333935323046360a3a3130344139303030303046303536464331344530303032303031453030303237343031433944463843370a3a3130344141303030303131303838343230384432423746353430354646364432303241393039354332450a3a3130344142303030314134414333313944313534463145373230303043304232303046303430464346420a3a3130344143303030343545373030463035364643364431434544423230363244464646363430414633390a3a3130344144303030303132303030463033354643464546373942464433394537383042353030323039320a3a313034414530303030303930313234
 Encrypted60 : 553208175e796c304b4f445e7258634c424246787f567a00654746730c675a0d257804644a057b445f76027a4e7a6f754703060b535e764772033336035241044a5a7d3471106f726f06696d2475064a7601571f084601075a046a417b74416c5d657f715606452322685a2f412b7a35305e297c035d095a306c475553647e54733455275c565e27035d7b3e350a1573463630102d21360965535e16411b453875505971030e7745427d7f1624430c3c706129236c634074427d5d735778771c565a0b080301614b692340496f64786078547855686961694d556345587667777e61400f7a477b777b035715605c69535d7440777263786b70775d70370b7151424579044354796775264335685d6804751a05147d606a52736600116a01025745206f5d4d63017d26617348406207700358012d3b07621f7647756240015c7056565d415e06485e75003c346e3a4f500b7b456200234359657601435d4e61036b486b2576324d706651616c2c756612737f00104859735f050633634f47484c233b65514063225309090a73682654475a2e5c237f614348000768374873652e40727d00262771696c566846340664650904521f5b42650375420e37297b0b707a322318616950580d0c0b0a4e03611700695b480a7d7b780e355b677573547957565d7702556f0f762e0a116269231e025a0024715057144f7747535957714c727e466c13017155625a496044464556
 CRC60 : 627f5d01
 Header60 : 3c0000000077020800020000
 Sequence61  : fb8bdbfc3d00000000790208000200003931323438303046303531464130343231363834363030463038330a3a3130344146303030354446413030323830384431303046303930464130304630323746384645463745300a3a3130344230303030334346464645463738354644464545373030463033334643303046303837464337430a3a3130344231303030303046303143463830314244303030303846333730303230313030343030323042390a3a3130344232303030313030353030323030313733333434374646324630303038303333313030303845460a3a3130344233303030303033313030303838304232304134393038363037303437433042323039343944340a3a3130344234303030303836303730343738304232303834393038363037303437344146364141323039410a3a3130344235303030303334393038363037303437344346364343343030313439303836303730343733330a3a3130344236303030303033303030343030343330303034303038333030303430313042353430463246320a3a3130344237303030323535314446463841383033303046303832464430303238314444304446463845320a3a3130344238303030413030333034363836303143444646383938313330383630444646383843303334410a3a3130344239303030303046303731464444464638384331333038353544464638383430333030363831450a
