
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xcee24904, the checksummed addresses were:
  0x8020300 - 0x8060cf7     (0x409f8 bytes)
  The total number of checksummed bytes was 0x409f8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80574dd
 Header41 : 290000000051020800020000
 Sequence42  : e4c5623a2a00000000530208000200004143460a3a3130334443303030434644393730423531343043323044304231464138314634423246413832463544330a3a3130334444303030433446313230303436343139423446313230303644364433423234303546463044380a3a3130334445303030303034344634343030303235303245303532303835464541333330334336314139420a3a3130334446303030373145423032304532344246333034363731343636343431364434314633443332450a3a3130334530303030303230303042303032303030323930303730424430433436423146424632463134450a3a3130334531303030303246423131343532443034343545413130343542354642463246343032464230370a3a3130334532303030313435353830423234304541303534354235464246324630303246423130353239320a3a3130334533303030343045413034343037304244303030303830423544464638453431313838343231430a3a3130334534303030303444304446463845303131383834323042443031354530303132313446463444370a3a3130334535303030303037304646463736334644303032313446463430303730464646373545464437370a3a3130334536303030304145303031323134464634383036304646463735384644303032313446463437340a3a3130334537303030383036304646463735334644464645
 Encrypted42 : b0aa154f48796c304b6b445e7258634c3b31304003567c771132424906152c7d5d7c04164f047f422477710a47006607340a0509562f06350a0e473606264238405b7d410516664865746d1f5473064a720f5068703073075f026a447c03421c56177d0356713323531c52634b5f7f4035295f46095c095a451f435153667e56764757205e535c510b5f093d377f630542314767285e314668525e63351e46027f56580000087545377773122147084d716f5c5162654c7643782f775407001e5d587732090867491555457365657a6409530a556868676949556a45580267770861337d7c3379777a735d16665014685e744002066009517a765f023402705547400500405874130d5543476c2f6d74071e07147c6468217766045f63090756305469674763057c5260733a42660773725d025f4d74631c0431771640015f7324575d465b0b4a650c084841134a486a017e45130052475d65710030294669076940632371343c706b2065685b0b6862737e715b4b587a590300465945464c3c523d13274817535679720176635227365e5958237863424a01701e334e0762624a777d752054035366576845450312130e06541c2842657774437e375e7d7f760931211c646c232c0d7d7a4642066165036c5272007c0a097f415a657477230d535e5d0702201c0f025d77111160516a775d7f27725f535c407647522c5973767877466e62020723655f4a1f30313127
 CRC42 : 3a62c5e4
 Header42 : 2a0000000053020800020000
 Sequence43  : 99e5de022b0000000055020800020000373031424433304234303032323030323334460a3a3130334538303030343236384446463841343431323234303043363839314639303435303534454144410a3a3130334539303030303532343232343334323630383236384446463839303431323234304343363843410a3a3130334541303030384436383243343339314639303535303534454134353034323234333832363030310a3a3130334542303030433236413332463437303032303937433439314530423433444242323532454133420a3a3130334543303030303335324332363233304243373034373439423230303239303444303831363846350a3a3130334544303030353146303031303138313630303345303831363834393038343930303831363037370a3a3130334545303030373034373831363835314630303830313831363037303437303032313830363834370a3a3130334546303030303030373031443530313231303045303030323130383030343042323730343731310a3a3130334630303030383136383531463030343031383136303730343730303231383036383430303739410a3a3130334631303030303144353031323130304530303032313038303034304232373034373439423246430a3a3130334632303030303032393034443038313638353146344130303138313630303345303831363831380a3a31303346333030
 Encrypted43 : cd8aa97749796c304b6d445e7258634c4d4247087d547c066141424b04665a0b577f725e40047b41227d717e477665774d7672095a2c00477a0447440352320442537c347862624d65026d1c240577707c08546a0c4b77715e006f467e75466c56617d01567c47535b1c2c2f49577f47405e5d42092f7a58491a366f59677e57063655555e5e2a570b580c4c45756173484244635952470913575b60456a44067c595b737208767f4874776322360849771b5f5315604a0446795b7357710a6d2d5e0b097609154e6321370167607a1178500a6f626b676a3c246345580564007e12427f784278737b025f6460506820567540037a610d257a7e5c724e75746b48437103312871667c514235695d69027460046478646922056e0263610c0e554d526067476a007f576f74724a6307057628075b4801666e714f746648045c7356565543580a4959060e48466149486800724560795644636f770041283069076948635173404b726655606b5b036013717f02634059725a7600462b4741484c5548646b4a6353540e7a0972615a5444565d5c2078634748017c69434a74655c47767d74545903556e536842427c155f030157692a436575754709355f7d7e730847571f63695658787a757c48036114746d52760778720e7d37285d7f72557821545d0102566a7b0c587b136568506e7e5c0827722957664b7f4657595e70037877476e6a75796f685b496a32444752
 CRC43 : 2dee599
 Header43 : 2b0000000055020800020000
 Sequence44  : 4cbc50252c000000005702080002000030333146344130303138313630373034374630423430303234303032354339423242420a3a3130334634303030304132393131444243343638303732354231463130413036303332373745343335440a3a3130334635303030423534304143343344424232423146313041303530333236373534333133464135310a3a3130334636303030303546353243343343343630304545303034363930373235303332363036464231330a3a3130334637303030303146364235343041433433444242323033323530354642303146353133464141450a3a3130334638303030303546353243343330343631443242323037324131304441343436423146323344330a3a3130334639303030353531453035323637353433313346413035463541433433433942323532314545410a3a3130334641303030303532333541343331314641303246353243343334343633323445304432423241430a3a3130334642303030304432413130444130343642314632334435314630353236373534333133464134420a3a3130334643303030303546354143343343394232443231463035323335413433313146413032463544350a3a3130334644303030324334333034363331304530433436413146323342324631304430353035323643420a3a3130334645303030373534333133464130354635414334334339423230443341303532
 Encrypted44 : 18d327504e796c304b6f445e7258634c4a41470c0d267c746449434f06615a0d530d04164e057b405375717c42016e0347707645585c04400d02454003523000435b7c360311624e6d076e6b5003073c770925697f42747359071f40797230525f647f0420714555531a5f5d412f0c4742282d340b2e08284069365556667d56754050515d575d27725f7e724c7d6006374441665957460a67512d64421b42047f512c00720873434b75706252440b4b71685b2316624b48487f5b702376036a5e5a037e057b624e6024367766110a160b537b576d6a621f3b5762335d0464730d103543704078027e0d5f60675464245177330570610d577b025f064403765333437174355875600e5535416a296b387f6905610e6d6a57056306641c08025743516c634463020f2668763e45137402002e0e294a03646b0332045a4a005d0620275d4359024d5d050c39466548491c707a47107450305d667204445e446d72693c61237631393c6954616a2c716066717f766330587a2e0704425f37473e4a513d6050366256557e7d0c76625356342f5c2f6c7262434b760768454a73602e45070e7256220a2164236a43337561670a05266e5f43640304470a375f097a4b03465769151d565a79780e784b076560756b5207000f7f7a0e402d657601570d5656290107566f7b032b0d5d6f61516b002c0951765f526249764427285e76007d0e356c61077827605a3d6a35474250
 CRC44 : 2550bc4c
 Header44 : 2c0000000057020800020000
 Sequence45  : 5ee84f6a2d0000000059020800020000333541343339430a3a3130334646303030313146413032463532433433433436324630424337303437343042323030323841440a3a3130343030303030303644303042343830303638353046343030303030393439303836303035453033430a3a3130343031303030303734383030363833304634303030303035343930383630373034373030303035380a3a3130343032303030303032343031343030303238303134304646464546304646464446374631464646320a3a3130343033303030303832343031343030303232303036384339423230383432303144303031323244300a3a3130343034303030303045303030323231303030343042323730343730323638433942323332454142340a3a3130343035303030303130313031363037303437303030303230343830303838373034373830423536410a3a3130343036303030314634383030363834313143314534413131363042304635464137463042443934390a3a3130343037303030303032303142343930383630464646373142464130304232303032383031443439410a3a3130343038303030313634393038383046464637443646393136343830303638464132383037443143340a3a3130343039303030303032303134343930383630303046303137463930304630323246393034453034430a3a31303430413030303130343830303638343031
 Encrypted45 : 0a87381f4f796c304b61445e7258634c4947377e0a5e0f4e6f40424a70105a09547a05123b0579345277027a440163774774040d215a04477c02453201524100422b09787b63664c650769695571003e7609266d7142777756056a327e774468556576035f744d5353685f2c415d0c794b5d5f42095d095e416940515b667e527b4455235a565e51035a7a4c4f7c6803414541625e57437c6256565a4b6946067f53597572087747467576645744084b7f685c5164153e0437085b052307771c592c037e757f65706a54457765667864095370576c6a666d495763475a0567037412490b784170050a055e14675460505601403b796009557a725d744603712442427102465d71667c5043316b5a6806726807647017632507650110187a036f4f576963476701795768724841620600035a075f4f06666a7645756448015d0d5e515d475e0a482d030f39786c48486e017c45667153355d6d760044554268061a49165505414b006327611f5f751161077f7015485d73607c05465d454148485249655340632153717a01746124233459592f200963433a027468474273642c447f0c4c5f500357665f68424574626100005f625c34130372330e37537c79750147576c6b1f2758717a7a084974655c7c6b527600757b7c7f415b657572517f5e56550702566a0f055978116c60511e765b0b277f5853134a73346b535f7372780e4668627571516a5a496f4c434753
 CRC45 : 6a4fe85e
 Header45 : 2d0000000059020800020000
 Sequence46  : fcafb34c2e000000005b02080002000043304634393038363030314244383042353030323032310a3a3130343042303030303046304637463937464630303430303030463043414639343046324633313043350a3a3130343043303030303046304436463930313230303046304543463930313230303046304433463935450a3a3130343044303030303032323041323130343438464646373946464130314244383433373030323031460a3a3130343045303030343833373030323034433337303032303941433330323030373034373030303037380a3a3130343046303030303042353835423036383436303046303539464130313231444646383138303344310a3a3130343130303030303046303634464130313231444646383130303330304630413046413030323141410a3a3130343131303030444646383034303330304630394246413030323041444638303030303442463633360a3a3130343132303030464637304144463830323030313232304144463830343030344646343830363037420a3a3130343133303030414446383036303034464634383034304144463830383030423734383033393039320a3a3130343134303030363934364235343830304630433446393035423030304244303042353835423042410a3a3130343135303030363834363030463032424641303132314146343830304630333746413031323134300a3a313034
 Encrypted46 : a8c0c4394c796c304b63445e7258634c3942307e005774726541433b726e5a7b517b04664a077a785d74717a4700677145020409522b033572013336035245024a5a7d347111173e6c03691f5707054b767a5153734377755e736a447a77441e551179715f74445753685a2f412b0c35485c5e44095c0928411d44235a630b6e794655515e225e51035a7f4a447c1107404245625121350a655a2816306847700b595d76750877474274015a5d45084d771d5d5564674071457e5b7155757069595a020a0300163963554773656278600e537855686d6f5343566341587367057c61400b7f497d73080357646154612454704977026108537b022b024e0279514136703a4e5d71627d544343695d6874756e011409646b550412751361090755465669114713010f2668734a4113763c095c075f4907666a763303164801590555565d35590b3a297709484066383c1c097a45667156312f6375067857476903684a635174363c016324151f52036266717e006341280e2c7e04425945423e3e564165574065216d727b0976605155425e2929207063454800701e334e7b655c400709005d510b5366256f464d75676c0909555056436571744308415a7b76750f35526e6b69562c7909790a41076414766a5200747c7b0e7a495e15750124415d575d0503536a79055e77636360511e765b7b27075856644b063155515e7300787c411e13747057635e49534e464756
 CRC46 : 4cb3affc
 Header46 : 2e000000005b020800020000
 Sequence47  : 3b81bedc2f000000005d0208000200003136303030414434383030463037344641303032314142343830304630373046413030323036450a3a3130343137303030414446383030303034424636464637304144463830323030313232304144463836430a3a3130343138303030303430303446463438303630414446383036303034464634383034304144463842350a3a3130343139303030303830304132343830333930363934363946343830304630393946393031323136300a3a3130343141303030394434383030463032314641394534393942343830304630354446413030323845360a3a3130343142303030463944303943343939383438303046303641464130313238303144313030323030320a3a3130343143303030373345303030323239303231393434383030463033364641393634393932343831340a3a3130343144303030303046303441464130303238463944303932343938463438303046303537464143370a3a3130343145303030303132383031443130303230363045303031323138423438433942323031383238310a3a3130343146303030384534393839343830304630333846413030323846394430383934393836343836340a3a3130343230303030303046303435464130313238303144313030323034454530303632313832343834350a3a31303432313030304339423230313832383534393830343830304630323646
 Encrypted47 : 6feec9a94d796c304b65445e7258634c4b44467a092608706d41423f06615e7f257b04664b7409465f757108477567073402047d525b717971074544025541024a2b09347962664865031b1f5307704d7678201f714275715e0168467a06301e5d630c3d5c75455152605a59415e7b43415829300d540958411833235b667854734323235a5e5e55032b0b3e4e0e653f4b434162585e437c625356604119440677515a7c720e7e41447c01645f44083f776154236d63497043785b495f70036e5f2b02080300134e6855450565677912785a0d516163156d41576333580013730d61407b72347e3b02045f64662661525403497573687a55737f55704e03712742440076355c706474544237685d68007568075872656a5304150365690f042045566965456b017b5661774c48620770035e012d390f606e7f4e77644800593f5c575d475876485f06094834664d391c707a456479244a2d657f0246544e1f036148632774454d701226665350026062700a026141597b587e04472d4446484a524f65244062525579727b7669215c305c585c5e7a6b42720a7568414b056558407e08725c590a576e57683445766c137800576854346c01754f014553757975014153506968565e7b7a7d7c48076110766e5704717c7a7e77415a13747355795752287402566c7b04507d636d6454527c580955745957664a044e235b5e727e7a77436c6b7c71516a5a491f44454124
 CRC47 : dcbe813b
 Header47 : 2f000000005d020800020000
 Sequence48  : ae62c2a730000000005f02080002000041303032384639443030390a3a3130343232303030383034393744343830304630333346413031323830314431303032303343453041430a3a3130343233303030303332313739343843394232303138323743343937373438303046303134464131390a3a3130343234303030303032384639443037373439373434383030463032314641303132383031443146420a3a3130343235303030303032303241453030313231373034383030463044344639303132313645343843350a3a3130343236303030303046304332463936453439364334383030463046454639303032384639443036300a3a3130343237303030303032323930323136383438303046304446463936423439363634383030463041310a3a3130343238303030463346393030323846394430303032313633343843394232303138323637343944370a3a3130343239303030363134383030463045394639303032384639443030313231354534383030463046410a3a3130343241303030423146393031323036323439303837303031323030354230303042443830423535380a3a3130343242303030303132323446463430303731353834383030463042324639344646343030373133380a3a3130343243303030353534383030463031334641303142443031323035393439303837303730343741340a3a313034324430303038304235303132
