
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xbfda181c, the checksummed addresses were:
  0x8020300 - 0x805ed67     (0x3ea68 bytes)
  The total number of checksummed bytes was 0x3ea68
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80414dd
 Header69 : 450000000089020800020000
 Sequence70  : 322a3a0646000000008b020800020000393839373930433138323030304330423246464637303146463030323844350a3a3130353236303030303144303030463031304642363745304341323046464637463946453030323832430a3a3130353237303030304344303130323046464637463346434645463736384639303032383032443045440a3a3130353238303030303046303834463830324530434132303030463035414638353445304646463737410a3a3130353239303030313246443035303042354631333530304330423246464637453146453030323842300a3a3130353241303030313844304544423230323244313044414544423230313244303344313031323039430a3a3130353242303030334434393038373030324530303032303342343930383730303532304646463744370a3a3130353243303030434546434342323030304630334346383034453030353230464646374337464334330a3a3130353244303030303046303446463833304530434332304646463743324645303032383031443045430a3a3130353245303030464646374639464132384530434432304646463742414645303032383031443033390a3a3130353246303030303046303846464232304530434532304646463742324645303032383038443041300a3a313035333030303030353230464646374143464343463230324434393038373043453230303046
 Encrypted70 : 66454d7324796c304bb3445e7258634c434a4f7d00570f756d43424906155a7b560d72124d057a342175717c4f06624b4f03047a505b04437b064434035241744a5b7d340364613d6574186b5507703c717f5d1f0c4277735602197e7076446d57627f075674362153695a5b41280935462a5c307a2a7c28466f4f235a667e567b4757215e232a6b095b7f4d4474600541424110595f470a6a535c15411b37007f515903720d06334a70731557327e3f706f2c6f6e62487740775b735570011c2a5a0708037b623c61564073651678160b250e236f1f661f3c5763475077673f7660407c78307801080457146721152056754203076009250b0329064403705336427274455c70647c5d3079635c6807771a056278671e530c660b6269080520455669654761737d5e687b4f40620204032b712d4f7261507c46756542725d05562528352a713a5d06094834664a3b1c097a41137152465b650076345a356e711a4c606b7e414a03612161695a036010717b7417495a7a2f7677355b45303e3e553a672735625355707a08066127267854595d537a16434800021e334d056c2e317475035522775166211e34420715137c005768544264017544017b507c7f740b31576a6369562c79720b0a3a05611376192770000a0d0a78335911007355795f56557502276a430f597f626660516876590c53762e21104d0634272a2d0574787d326c6b74795262293c6b44474724
 CRC70 : 63a2a32
 Header70 : 46000000008b020800020000
 Sequence71  : bda397a847000000008d0208000200003031460a3a3130353331303030313746383131453043463230464646374133464530303238303644303035323045340a3a3130353332303030464646373944464332363438303037383030463030414638303445303035323030440a3a3130353333303030464646373935464330304630314446383030323032323439303837303331424446300a3a3130353334303030313042353034303038363230464646374544464331344630334630343230303041380a3a3130353335303030433042324646463745374643313434383930463930303030303032383037443031450a3a3130353336303030423446313741303031373439303837303136343830303738464646374441464341340a3a3130353337303030313042443830423539353230464646374435464330423438393046393030303044330a3a3130353338303030303032383032443039353230464646374344464330314244383042353831323031420a3a3130353339303030464646374338464330343438393046393030303030303238303244303831323045330a3a3130353341303030464646374330464330314244303030303846333730303230464646423030303841350a3a3130353342303030303045433030303846464542303030383030453830303038303030303030323046370a3a3130353343303030384533373030323039303337303032
 Encrypted71 : e9cce0dd25796c304bb5445e7258634c4a43304003567c716640424906675d7f5c7a05114a760d4057030708400364073002047d5a5d02377b06404203274538405b7d477260664865711f1f5278723c050b526d7142777656006a327a77351e5d657b725674405753682e634b5f7f46425f5f46092a7f284660422320667e227346212356565e5303587d4c4f7c6802414140142d21434668525e65426c46027f50590777087345427d716257327e3f701d292317624c04427d2d735173036a5e2b0a320908674f63504573651678160b250e236f1f601f3a566741500c6773756140797a41780300055814675514685e744004706709517a04590247040051424376044d5c79617c554547615d68057d1e73147f101b217617075f63090750465169674763010b2360733a456b0204032b712d4f72631c0547076448085d735f565d4359764b650c0848476541486a017a45647952412d657f05405d301f716e3b172707404b74175d611b5f0b6164717e705b4b587a5f750d465945303e3e553a6d273362575370730904685255425e585d547063413c007c69474a0666624a777d735620035366211e34420664137a00561828426575754f7e425d7d7f730931211c1169565a710b78464206616375185272007c7b090c415b677d05230e25565d010a566a0c0d587f676d60516876590953762e505c407647545a2d73767877336b657471576253496a43474750
 CRC71 : a897a3bd
 Header71 : 47000000008d020800020000
 Sequence72  : dff131d448000000008f020800020000304446463833383131303936383131463037460a3a3130353344303030333830314446463833303231313136304446463832383131303936383038343332460a3a3130353345303030444646383230313130383630373034374446463831383131303936383331463030340a3a3130353346303030313030314446463831303231313136304446463830383131303936383038343337370a3a3130353430303030444646383030313130383630373034374446463846433030444646384643313044460a3a3130353431303030303836304446463846433030444646384634313030383630373034374446463838300a3a3130353432303030463430303030363835304630383030304446463845383130303836303730343737320a3a3130353433303030313042353034303030343230343046364646373030304630373146383430423238460a3a3130353434303030303432383232443144464638434330303030363835304630303230304446463831390a3a3130353435303030433431303038363044464638433030303034363044464638423830303030363831450a3a3130353436303030353046303430303044464638414331303038363034304636464637303030463032430a3a3130353437303030353746383430423230313238303844304446463839383130303936383431463643330a3a31303534383030
 Encrypted72 : 8b9e46a12a796c304bb7445e7258634c4a36300c0154747564414b4f0e675b7f547c725e40047b475401717e47716f71447672095a5e04417a074446032637744258754370626f4e6d07616d567370707c08546c7a3777715e741c32727544695465770156734551541c2c2f495f7742405c5640015f08284169436f59677e51703155555e575e51022e093e4e7d6007404340605923350a6a53566140684f0477515171710f707f4874776553440849771c2b236c634873437e53755576036e592e747e0b7f144a602133056d130b6509270e6f626b676c4d56634558056f037c15360f72370b01087129166f22655354754807736609557d022b024e0b716b48437105405e71667c224743695d68047d6d0514786c6a5705127513617d0f54455661614765017d506f71724a630703075e075b48076618734771604001590756525d355f743e5806094834664e491c097e4514735a35636f77004759426907694867537c4248726221171f52701366717f0267495c7a2c7604445945323e3e5a486c6b4a6353527c7f0972612151435e5855507817353e080768454a73615e40020b005d230b53665768444d74115f0301576f58446575754208375a797f710933211c6b18255b797a757a48036110701c2475007c7b0a7f43285d7f72557e53515d0102536d0f0d5c7f156760506a7e590125762c2110427e4f50595e7a70707b471e6407726f685b496c404f4752
 CRC72 : d431f1df
 Header72 : 48000000008f020800020000
 Sequence73  : 91ffe70f49000000009102080002000030464437323131343044464638384332303131363034304232313042443338423542430a3a3130353439303030303430303044303030343230304632303030463034324638343042323034323836300a3a3130353441303030313344313143343830303638353046303031303031413439303836303235383039420a3a3130353442303030304632303030463033354638343042323031323830364430313534393039363845300a3a3130353443303030343146364645373231313430313334413131363034304232333242443830423230330a3a3130353444303030313234393038363037303437303432303130343830303638433030373031443544310a3a3130353445303030303132303043453030443438303036383430303730314435303232303036453043440a3a3130353446303030304134383030363843303036303144353033323030304530303432303430423233440a3a3130353530303030373034373030303030303230303234303233303136373435303432303032343034430a3a3130353531303030414238394546434431303230303234303134323030323430304332303032343034350a3a3130353532303030313042353034303030343230464646374436464630344530303046303044463845410a3a3130353533303030464646374431464636343145343042323031323830314431303032
 Encrypted73 : c590907a2b796c304ba9445e7258634c4a34327d0b567d706535343f0e6e290b547a05624a017b305574710c33716f0340707745585c04467f0f4540035245024a5a09427162624a65071f6b5571063c760d561f714677035c006e46727144525f647f02520545555369592d405f0c47495c5f40015909284169465553670f507a475d535e545b5903530d724c7d6000453041665957357e62535e16416b437477555907700876474a75711457450d4d7e6854536c164848487f5b765102036a5e5e037e057f124d6254447765647b6078527953686e671b4b5461372c0d67777e614343704078040c715f60675563565d754807736609557d765976460271554a4271064c2f71667b5442376c2969387f6905677c116a57056602676908742045561d634f62017f5f6c734847620672065d05594806601f7634015a4a005d0052205d435902395b0e0948446e3a486a077a44127452405b657600375d466d05694c632376433e3c6954616c5f0360667178026546597a5a7604465b45464a4c524b6651416454537d7a0d70615257465e5c2e6c7262434d057568454a02175049030b052150035166576a46457460670900556e5c42167775470a455a797a4b0346576f666b565a797b7d0e4d076566766a5670000a0d0a78355d110373510e57565d7702561e0f0d2d0e5d6f61516d735a0951762e21104d0346272f5877770d7b461a607470576a5a481d45474750
 CRC73 : fe7ff91
 Header73 : 490000000091020800020000
 Sequence74  : 78c750a24a0000000093020800020000434635443134340a3a3130353534303030303032433030443130353230343042323130424438314230303032303030393039390a3a3130353535303030464632303030393030324530303039383430314530303930303039383030323837340a3a3130353536303030463944313031423037303437303030303330423538354230303430303044303044450a3a3130353537303030303032303030323030303231303032313230384134434632464630313038343037390a3a3130353538303030453938384541383931313433324138413131343336413841313134334141384135460a3a3130353539303030313134333038343332303832303032304130383934454636463331313038343046310a3a3130353541303030413938383241383931313433414138393131343330383433413038313030323042300a3a3130353542303030413038413446463646463431303834303639383930383433413038323030323037350a3a3130353543303030363834364645463732454639304634383834343230314431303339383030453041370a3a3130353544303030303239383139323134383433323936383839303042304642463146313634323034310a3a3130353545303030423146424630463030303031303230393634323330334642313231313039303137310a3a31303535463030303332333136343232423146
 Encrypted74 : 2ca827d728796c304bab445e7258634c3934430e0853784e6f40424c03625a09547b046639057b365675747c477667034703040d265505317b0645420352410b4a5374787b63664d600269695507704876095460794275045e006a4d7273446920657f0e5674455c5b685a5b49597b794b5d5f430c5a095e411f4e2152667f267340555159565e5103597f3a43746577414245665957377c62272b5a4b6946077a56597572087747427577625744084b76685d576561487a337a28055707756a5f5a0a0c030e6e706a544576606d78640926715d601f1661405662415b07160d0d60417d7947090979045e646425105a2570363b796009547f7f5d744602705541427904475e716e7e544341692c680a7c6c70147e12695604660b61697e066f4f5769624213017957197a404860760e0a5c065f4b7717627f4674644301550155275d4b5802485d067b48786c48486f0408456671234351147276345b301f0368486b557446430e6a55696d5972606e737f0263415e7f607c05465c40354848524f6d55461426217f787c0468522346565059527a63423c01746b4c4273652d40077a4c5f500356632368424575666c01015e685d466d7176450147527576710935571c111f572c787c797e4803605c7c6b527705097b7c7f335a110705550d57565d01035668790c5e7b656660521e04580b5077585e664b70466b535f73737d09466862777356635c4d6b46354624
 CRC74 : a250c778
 Header74 : 4a0000000093020800020000
 Sequence75  : 73f5b9bd4b000000009502080002000042463246313131463030463031303834333230383133360a3a3130353630303030303542303330424430303338303134303439423230303239303444303831383937440a3a3130353631303030353146343030353138313831303445303831383934444636464637323131343046460a3a3130353632303030383138313730343733304234303032333030323430303234303032353042303034320a3a3130353633303030444242323542303944424232383942323131463031463034303132313131464136300a3a3130353634303030303446343035303030313242303144313043333530344530303232423031443133420a3a3130353635303030313033353030453031343335353242323030324130334430323836383230343345380a3a3130353636303030323836303032453032383638413034333238363033304243373034374339303536340a3a3130353637303030433930443831383037303437383038384330303543303044373034373130423438370a3a3130353638303030303032323030323330303232303032323041303044324232353230394432423232340a3a3130353639303030383942323131463031463033303132343134464130334633303132413032443138350a3a3130353641303030383238393133343030364530303232413032443130323841313334303031453046370a3a313035
 Encrypted75 : 279acec829796c304bad445e7258634c3834440c08567d02654134490766520d5779046c4b067d785d74717b417267714502010d525e04310f0645430b5240064a5e74307362664a6c076d1d557907427f0e20537343777458016a447a72451e51657f02577c445d52685e2c41567e4b48582b300f2a7f59436846515310086e7946555058545e5103527e40477b6001464141145d57437e61535e62456846007b515977770805454271755a5d45084c716b5d5564173a00407b29735c0571185c520b7a0108663c605433736165796608527923196c6753435663405e0167057c61440f7e417d0108055e62155460265575330276610d247a765f76340370254341033a4e5d71637a514343695c68017068051778656e54006301176b08075734566a134760097f5f6a734c43170f3c095c075e4e00666a76457d6640015f70565455455173485b050b4044664a4818727d456276214a5960700478574769026f4f635174334306175d60615a04606276770269492a7a5a737746593141484c55486523446a546d727b0977675a55425e585d547a63434a037468474873655a42760c765525012164526a424c0166170b02535056436570734e08415a7576030b46561c6368205a7a7a7c7e4c066510076a5104037c7a7e0e415913747b50415d575d0404276a7905507d6f6c61526c76590f24765855643b774525585e717e097e456c62747020622c4e534e464757
 CRC75 : bdb9f573
 Header75 : 4b0000000095020800020000
 Sequence76  : b0c98c014c00000000970208000200003642303030383238413133343038394232304130413932423230313231313146413032463244370a3a3130353643303030303038383032343030303242303344303030324130314430303132323030453031340a3a3130353644303030303032323130303034304232313042433730343730303232303032323839423241340a3a3130353645303030304130413932423230313231313146413032463230313838393134333031383036330a3a3130353646303030373034373030303031304235383842303034303036383436444646383443313330450a3a3130353730303030323032323030463042424639363834364534423231344630304630313330463833330a3a3130353731303030313130303038423031304244313042353838423030343030363834364343343932460a3a3130353732303030323032323030463041424639363834364534423231344630304630313330463832330a3a3130353733303030313130303038423031304244383042353830423246444637393046443032453030390a3a3130353734303030464646373034464132304246433334383930463930303030303032384637443030330a3a3130353735303030303142443330423538354230433034384330373846464637434246464144463843430a3a31303537363030303030303041444638303830304243343834303739464646
