
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x881d5443, the checksummed addresses were:
  0x8020300 - 0x806129b     (0x40f9c bytes)
  The total number of checksummed bytes was 0x40f9c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805784d
 Sequence86  : 4197a76b5600000000ab0208000200003330343241343146383034334232410a3a3130354437303030463944323546454138323743304234363034443534464630303030434131463830330a3a3130354438303030303043303942314344313037343442463030323131393730353046383034324241300a3a3130354439303030303032414531443137303437313042343530463830343142373942313032363842310a3a3130354441303030343336383032343430383330444330373434424641394631303130344533313834410a3a3130354442303030353246383034344234334638303434423039314646394431454345373130424332460a3a3130354443303030373034373030303031304235303734393739343431383331303634433743343445460a3a3130354444303030313633343034453030413638303831443131343438383437303134364131343242300a3a3130354445303030463844313130424430383030303030303238303030303030364246464646464638350a3a3130354446303030383833333030303031303034303032303030303030303030394246464646464631430a3a3130354530303030313030303030303042433030303030303030303030303230303030303030303041360a3a3130354531303030303130303032303030333030303430303038303030413030313930303332303031420a3a3130354532303030363430
 Encrypted86 : 15f8d01e34796c304b93445e7258634c4942427878537d026d41464a74642b335e7a04613e027b425703780a45771104340a0678215d76477d064134065637744a5a7d420213673e6d076a535f70064f02015469794277025e0918450903456852617b75207445575269535e415b7f35495c5b447b2d09644b684750276f7e54734755572f235f25025d7f4c417d6077454741105157477d10545712406844047723584f780977403604776057400b4f7f685f5160634071420a287352750718282b0b7e0209664a642046726d61095e035278501c18676949526133500563010e65430f72417c057a05566111226826550033747460092309742b4e4c02715436317100445b71627b544343695c6870706802667163635301670b666808015136511a63431777435d69734d34160706035c01584c06621f764704664801550422575c475d0a405b010949466038496e0308455c7b53435c110300425d3061736849632300404206635561695a016866717f0261415f082c0072302f334e4d72584865543414535778720171625255425e595d567c63434a007468454a736558407f0f002327752510561b784f7464607c00576a5c436575754708415a0f0c710947576a6369565a797a7d7e48076166766a5272000d7d4675405b620072557b57565c010256687905587c676560556876590151765826664a764e51595d7176787e3452687571501758496944414352
 CRC86 : 6ba79741
 Header86 : 5600000000ab020800020000
 Sequence87  : 5bc960fa5700000000ad020800020000304338303039303031353830323230303345383033444330354430303739350a3a3130354533303030303130303031303030323030303430303038303031303030323030303430303045320a3a3130354534303030383030303030303130303032303030323030303230303032303030323030303243350a3a3130354535303030303132304330343630303238303144304646463742344646303032304330343635330a3a3130354536303030433034364646463734394646303046303030463830304630303142383030303035440a3a3130354537303030303734363338343630304630303246384642453730303030323032313039303333450a3a3130354538303030323633313138323041424245463945373434344233303334333733323243323039320a3a3130354539303030353633303332324533303330324533303330303030303030343434423330333433420a3a3130354541303030333733323243323035363330333232453330333032453330333030303030303036390a3a3130354542303030303030303030303030313032303330343031303230333034303630373038303942300a3a3130354543303030464646464646464646464646464646463030303230303030303130303030303044370a3a313035454430303043303436433034364330343643303436464646374241464630323034303630
 Encrypted87 : 0fa6178f35796c304b95445e7258634c4a314e7a095e7c7464444a4904645a09570e0c64497108425201717e407b624b4f03047a275e04437b064440035240024a5a7f4271626248650761695570064a760b5469794677715e75687e7076446d20617f07567c455553685a59405e7f43435c5f460b5c095e4369475551667e54714755555c255b6b095b7f4d33796005414240645924437864535e62496847767f272f03757a7333347577625737084d716d5e6f6e62487737785b735502036e582c747e040d6e3c165545056565781201537823686a661b415763455800133f7660407c0f46780108055864615769565275407773610b2772002f014103715142407102455c78667f573679635c68070060056278666c5404670b6769797527302060124066057d256b734b44610005015f7459480f64507c46756535085d0556535b4059014a5d730a4841664b3d690179456671524359657204462f4569046d4b116b7e414a03162461695a006765737d7163415c7c597607445b3045484b524b105240615357787a097261545c7854595d530d114348007468454a73655840767c765751005362576942477567650d00516a5b426d757c35087b507c7f747c34576a631f202c0f0c0b0a3e711710001c2404767c7b7c7d415b677573547b57565d0102226d430f597f6210145168762a0955702b57624c0447555f2d73727e09301e65060023145a4b6940474152
 CRC87 : fa60c95b
 Header87 : 5700000000ad020800020000
 Sequence88  : 1df4a6725800000000af0208000200003845370a3a3034303030303035303830303545443143300a3a303030303030303146460a2875696e7431365f74292a705f657272203d3d2030750000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4d61696e5c72746f732e637070000000705f6e616d6520213d203000705f73746b5f6261736520213d2030006f7074203d3d20284f535f4f505429283078303030307529000000006d73675f73697a6520213d20300000006f7074203d3d2028284f535f4f50542930783030752900000000000001020304a0860100400d0300801a060000350c0040420f0080841e0000093d0000127a000024f40000366e010048e801006cdc02c700fc00e900e200e400e000e500e700ea00eb00e800ef00ee00ec00c400c500c900e600c600f400f600f200fb00f900ff00d600dc00f800a300d800d7009201e100ed00f300fa00f100d100aa00ba00bf00ae00ac00bd00bc00a100ab00bb0091259225932502252425c100c200c000a9006325512557255d25a200a5001025142534252c251c2500253c25e300c3005a25542569256625602550256c25a400f000d000ca00cb00c8003101cd00ce00cf0018250c2588258425a600cc008025d300df00d400d200f500d500b500fe00de00da00db00d900
 Encrypted88 : 499bd1073a796c304b97445e7258634c42374140035778746541424903665209547e71104b767b785d75717e47726771447472454a185d1d3f07432f474b5b42250f3f00616f6b5865425959267b6a2f355c162a154076735b096c417d75281c0a363a5a032a01163f0818061b0b2c070230281f4d044c0c2d09215351621129023e2b392f161e0d5a092e0c1f233e693c13183835150723214d0d20015876323f3e07242f5d67544f657750172b4b0d2c070f04273658634f6e5b430a31477a535712107c6a083500315c6b652d786409533d4c585a57591414342a1b5c2d506c704d697a71483157451b706a59714a4c0a236e0c016d487a3e5d74031a416172724130756e4252ece2727319605b32c54233524861566775143c55d9bc2965756f645777404b49677cb778706459373325df6a785a8a588177b95099318f3582668d738c329f6fdc399372be79975adf4a99568562b6699c46d672ab76ad37af78a161bf708336ac658759b633a856e24fea51a669d86ba7349b698676827893798461da52d967f74a9742fd62d872d268cc66e353c878a161ca50e966574d54638c46a761f363ff673b57246003706415c55ac972456051520c544668536439525b7fb059a56a136f196911123773267f32675c69ef4cbf71bb578f43ae4baf665c30ff669449fa6857725975e97dc24c9f618a68e773a947a861bd6e9146bd4fa358e744bf658c6aa359af77ae62
 CRC88 : 72a6f41d
 Header88 : 5800000000af020800020000
 Sequence89  : 6223bbcf5900000000b1020800020000fd00dd00af00b400ad00b1001720be00b600a700f700b800b000a800b700b900b300b200a025a00061001a03e0001703f8000703ff00010078010001300132010601390110014a012e017901060180014d0043028101820182018401840186018701870189018a018b018b018d018e018f0190019101910193019401f60196019701980198013d029b019c019d0120029f01a001a001a201a201a401a401a601a701a701a901aa01ab01ac01ac01ae01af01af01b101b201b301b301b501b501b701b801b801ba01bb01bc01bc01be01f701c001c101c201c301c401c501c401c701c801c701ca01cb01ca01cd011001dd0101008e01de011201f3010300f101f401f401f8012801220212013a020900652c3b023b023d02662c3f0240024102410246020a015302400081018601550289018a0158028f015a0290015c025d025e025f0293016102620294016402650266026702970196016a02622c6c026d026e029c01700271029d01730274029f0176027702780279027a027b027c02642c7e027f02a60181028202a9018402850286028702ae014402b101b20145028d028e028f0290029102b7017b030300fd03fe03ff03ac0304008603880389038a03b1031103c2030200a303a303c4030803cc0303008c038e038f03d8031801f2030a00f903f303f403f503f603f703f703f903fa03fa0330042003500410076004
 Encrypted89 : 364cccba3b796c304b89445e7258634c8772ab4a9667f844f871c3792176d439d24b93548d35f372d745e94ec042ee41c632864fc24894732a366f73d3626631826a4a71be5257782d3659585540047b40385d5859730d40403123754c46f45928550c35e745f764e159ee68f56fc972f66de877b06db36ffa58fc64ee57c065cc76f564ff67ff60a06bdb79804dc634e673e957f1664e4ec962f251ec595630d060c944e239e574d044e351c3759e78e059ca64fd52d243d94fc742c9409d5bc16b9d398238e57be364c642e054fd558e62f064e05bed58c266ef74d434e934bb50b0488b708a30fb34ab5192659563a344b8308450f3608147a745bb325160af734030fa6d9f575e6580725a6da933b159c153b055726617542154633a3e65104a62554c500c4b01747c7a30507634726f7169723705580677c451f6303837ef67e7723130f76e6c3be8730a7b25586f482a54d263126b3744a47309743c353f7a3463d371ec373967337506313d542f4dae50016b3b68db35056b0174e779147b226308501a65324842402d60015e106a1264ee52f27ab246f174fe41d06af644ca44cb607761e766ea733047d957b732e858fc70c447f2764372694db242c7749859ff5a626acf49c54ff134db55f7597341f24f494cec72c85481406d48ab656e31be65d44aba6b97544d51935b4c69c062b56b93558f4481629e6db445b14c8c5ba84771617269295d64701766
 CRC89 : cfbb2362
 Header89 : 5900000000b1020800020000
 Sequence90  : 22c093245a00000000b302080002000022018a043601c1040e01cf040100c004d004440161052604000000007d1d0100632c001e9601a01e5a01001f0806101f0606201f0806301f0806401f0606511f0700591f521f5b1f541f5d1f561f5f1f601f0806701f0e00ba1fbb1fc81fc91fca1fcb1fda1fdb1ff81ff91fea1feb1ffa1ffb1f801f0806901f0806a01f0806b01f0400b81fb91fb21fbc1fcc1f0100c31fd01f0206e01f0206e51f0100ec1ff21f0100fc1f4e210100322170211002842101008321d0241a05302c2f04602c0201672c0601752c0201802c6401002d260841ff1a030000008002021f00000053544d202020202050726f64756374202020202020202020302e3031e20700003308000001000000ffe6db2e080202086d656d6370795f733a206261642064657374696e6174696f6e20617267756d656e7400006d656d7365745f733a206261642064657374696e6174696f6e20617267756d656e7400007374726e6370795f733a206261642064657374696e6174696f6e20617267756d656e740000002115110e0d0c0b0b0a0a09090909090808080808080807070707070707070707070707000000303132333435363738396162636465666768696a6b6c6d6e6f707172737475767778797a0000000018b589b004000894032007900020069000200590012004904ff48050039040f299100290164801900320009000230ff219021449
 Encrypted90 : 76afe45138796c304b8b445e7258634c5873fc4e0f668d405b70bd7d3756aa3db44f70551b306d766745414e0a5f5641161e3451f46c946d1137756f3b64612d7c6c6d6d495466675d3119466347676541393d461b6d1c5e3a2f076b1c582b47054a4731165b7b65d947d176b971866cbb73a469e373e27189468e7a8949a57bb9689e7aee796667a375477ed6535833c16d7556d178ca53e07cd24fbd4777328c7eb95a403ea76a7043a24f6674d466b5476c65a84c3663734e596215602358ea4b3338b018875e4a60456f7a5128783b622f495e5b22757b66d3590c3457186a5931b65072483138b56d524864516237113d11637119411a3402200350354152526110544c61767c4a4342bb6a58327650355249545a67cab0e87b513a356d18033434072b6e3a5d7821191472535340195e0519423f35285724221744005008126d730457151c534d27016c591a3b556a113332161a073432591d035638453e0d3e042a047a36201123370943290932751233100d6a0e234702001b170c110d1775000235160a2d244d42516244677f66606a43587972394d517c734b5d60784e454e6266346451605f75724253523e30675a5c43677671420e4652742e235a13023c34310f002226202217472024352e1734473432364f716b575df6ecfb636665a531465dd9354849c7557064c847493df1099ce70679d73793f07e41d65e0777c8516441f5524976ab6d75632b
 CRC90 : 2493c022
 Header90 : 5a00000000b3020800020000
 Sequence91  : a95fde0a5b00000000b5020800020000144800f06ff92088002801d000f0e1fe0ab010bd70b50400fc2000f03bff002802d000f062ff00e000200b4d2860286800f0e8ff286802f04ff90600074802f061fe4ff47a7002f074fef3e718bf052028070208581d072034240720c82307203eb504002088002824d045f21d71401a22d0653801281dd940f24261401a1bd0c53817d040f22731401a13d040f61641401a11d040f29931401a0cd04ff48b71401a09d0643805d06938012804d9c01f02d002e025e024e023e02088002808d05522dff8a413dff8a40302f0e3ffaff30080dff89c532868002810d02868d0f8940000280bd00020019041f6c9100090238801221521286801f0f8f801e000f068fe37bdf8b504000d0016001f00242300222421200002f0cfff3b0032002900200002f0f1ff3800fff79afff1bd2de9fe4304000d0016001f00ddf82c80cdf804800a9800903b009bb232002900200003f014f881464046fff782ff4846bde8fe832de9f04104000d0016001f003b00320092b22900200003f0f1f880463800fff76eff4046bde8f0812de9fc4104000d0016001f00ddf82480202300222021200002f089ffcdf80480bdf8200000903b009bb232002900200003f09df94046fff74effbde8f38170b504000d002900200003f0ebf906002800fff741ff300070bd70b504000d0016002c2300222c21200002f061ff32002900200003f018fa
 Encrypted91 : fd30a97f39796c304b8d445e7258634c6e3a76ba569e6ccc555973a936a68bc76efb24e90a804f729b6541be4cbd576977e234bf009234934b167e3d1b02595a7a9aa58d693a54881ace5f596209348a27c72bad330245b11acea99352f871784d524d3f3e597245577c6d49b94d48534fd96b7619e43946558932977e270e7e61a7005d6f4e73b873980d1936564be5b44a66862995547d12797d8031ae60730f7b789502cade44325f4b802880b308074264b5306b7d921b766a6b6198f3456cba30d816d9739a738555cb557d40846c41979dfc4988a1dd6451858bcaf8c64cd1afb1d6226059381d7f807f0c819af0457019488139414bd62cb2bf2341f151fa4012614d693e4d948b8b588d58c22da602efb0e15e67385625554638134675447d76575233b9a8a7787842521e36136d359b89c96e5ab980dfaf818c40dc9825697364326e6f2939a58a7af9b5a235ca7fce41f24869cef40272447679375a884799c5363a70ac92d3a62275edbebfcc1fb881284e6a4b3460696a7643785079c7d3595243674bbac8bad1245d72919f03990815ce90c0c5759c860251687d465b467a61ee9b72e7785175677474193065aae58d98bd41f785894a4d4fd10277fce861594f6a694a4ebce5ce1110b9ad2cbd8da4b8cd3fc46f5748434c4b47666ec1d99f5c491d68b0a014af515836d449d442686a566c475b42694c6f67684f74a833bb73657b6a595977876f98
 CRC91 : ade5fa9
 Header91 : 5b00000000b5020800020000
 Sequence92  : b6e483d35c00000000b70208000200003000fff72dff70bd2de9fc4104000d0016001f00ddf82080cdf800803b00320092b22900200003f03bfa4046fff718ffbde8f38170b504000d0016003200290089b2200003f0cafa3000fff709ff70bdf8b504000d0016001f00242300222421200002f029ff3b0032002900200003f09ffb3800fff7f4fef1bd2de9f84304000d0016001f00ddf82080cdf800803b00320092b22900200003f0bafb81464046fff7defe4846bde8f283f8b504000d0016003200290089b2200003f02dfc07003000fff7cdfe3800f2bd70b504000d00160032002900200003f071fc3000fff7bffe70bd2de9f04389b006000c0017009846119dddf86090002c07d14ff4817259495c4802f0c6feaff30080002d07d140f203125449584802f0bcfeaff30080bc230022bc21300002f0c6fecdf82090bdf85c0007901698069015980590bdf850000490139803901298029001959df84000009043463a002100300003f07afc4846fff77dfe09b0bde8f0832de9f84304000d0016001f00ddf82080280080b2002807d040f21b1237493c4802f082feaff30080cdf800803b003200290089b2200003f0bdfd81464046fff759fe4846bde8f2832de9fc4104000d0016001f00ddf82080300080b2002807d140f22b1225492b4802f05efeaff30080cdf800803b009bb2320092b22900200003f010feb8f8000046f29351884207d121480168
