
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xba795699, the checksummed addresses were:
  0x8020300 - 0x805d64f     (0x3d350 bytes)
  The total number of checksummed bytes was 0x3d350
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d287
 Encrypted83 : 29ce09bb31796c304b9d445e7258634c3942467a095f7c066040314d0e645a7f547c72604b000d345775717847041307427475092154067971074545705341024a5e0b347513664e65711d1f5200003c050b516b794a030756006a447a77446a55167e3d5c754550206a5a5941560b35495c5e46095c095c416133235b667c54734754575e5e2a270b5a7c484675153f4b4341632a54437c62555664471e327478582a0301087637367477635044084b77685d566c634976427628495f70036f2d5e02080309604e6820437214657f64095178556862646a4a5367415c0567057461417d7a447f3b02045f65145161525407430277690155727659744e03705542427175405c716674554343615d6906751e775872656a5276600365690b0f5641556a11316201792468724c40620306705d065f4807666a0547746440082f3f5c575d462a05485f06094842644a486a017a4565715243596d7100465a301c726e3e162473363f73645065535002606302770261412f0f2f7103465d4241484c554e6555476a53257d0c7c0466275d3457585c240c6742720a756840397a655840717d725256035761506846427264610e07576e5b456571724008455d7a7f750e4324506968565f0a0b7d7c48006162716d5276077b7b7878465b637274557f50515d0505516a7d025f7f63626322527c580954052a57664a7047555e5973727f78466c65737151655d496d43404756
 CRC83 : ce7ea17d
 Header83 : 5300000000a5020800020000
 Sequence84  : 74ea65e15400000000a702080002000037373034373730343732430a3a3130354343303030373034373730343737303437373034373730343737303437383042354644463736310a3a3130354344303030443546413031424438304235464546373034464230314244373034373730343745320a3a3130354345303030373034373730343737303437383042354645463734304646303142443730343742310a3a3130354346303030373034373730343737303437373034373830423546464637454246454644463743300a3a3130354430303030394546424645463744334639464446373042464136324236303046303132463832450a3a3130354431303030313032313037343838394232303136314645463731384641464546374337464141390a3a3130354432303030464546374241464646454637313246464646463742334639323042464639453735450a3a3130354433303030303030433031343038304235343546323535353046454637464246453033323046340a3a3130354434303030464546374643464534304632373132304645463746434645464546374645464543310a3a3130354435303030464546373031464630314244313945303530463830343142434230373434424635420a3a3130354436303030413946313031303335393138313231463030323330343241343146383034334232410a3a313035443730303046394432354645
 Encrypted84 : 2085129436796c304b9f445e7258634c4d45467e0e507c70624331730c675a0c270804644a027b465072717a407567754205047b555a04477c014544045a41704f2c0934766467726f06696c2605064a767d511f084276032a086a367f01311e52657b7124744427276f5a5d46597f4746295d7c035d095b321c475553617e507440555159515e5504527f3a430a1573464641102f57420e16545e64461a473875505970017e7745427277645043084d706f5d516364487645765b015007751c592f707e767f133c672645496f6478617d5378556863121f3b2116335f7164737517340f7d410a7779035d1261546124547442777b637c6b70775d713202715142437102455c7662745c4a316b5d6904741e70147f656221741076136e7b00233427605d4d63017c236a734840147270042f762d3e70131c7146771636772b7351245e355000482d707f4137614c3d500b7b456305514359657600422e4668036940632371444f706150646c5a7515107609701734597958767242634f47484d264d6551401426217f0c7a04145655345c5f5c547815363e07021b333f05102e47000800202202696c566847317064650976221c5b426403034709332e7c76040942571c6b69525b0b090f7c4f036514006f20480a7d7b790b475b6775025c0d56565c01015363780d597d661360516a75590d53075c5610427743522b5c024c727e466d16737155622c401d46423127
 CRC84 : e165ea74
 Header84 : 5400000000a7020800020000
 Sequence85  : 3f9fe5f15500000000a90208000200004138323743304234363034443534464630303030434131463830330a3a3130354438303030303043303942314344313037343442463030323131393730353046383034324241300a3a3130354439303030303032414531443137303437313042343530463830343142373942313032363842310a3a3130354441303030343336383032343430383330444330373434424641394631303130344533313834410a3a3130354442303030353246383034344234334638303434423039314646394431454345373130424332460a3a3130354443303030373034373030303031304235303734393739343431383331303634433743343445460a3a3130354444303030313633343034453030413638303831443131343438383437303134364131343242300a3a3130354445303030463844313130424430383030303030303238303030303030364246464646464638350a3a3130354446303030383833333030303031303034303032303030303030303030394246464646464631430a3a3130354530303030313030303030303042433030303030303030303030303230303030303030303041360a3a3130354531303030303130303032303030333030303430303038303030413030313930303332303031420a3a3130354532303030363430304338303039303031353830323230303345383033444330354430303739350a
 Encrypted85 : 6bf0928437796c304b91445e7258634c3b4a447d7a570e706341463d03622c7f547b046439747a345f7572444d736774310a047f525d04307b0f3741702640024d5e79300762664a6406606e5574063c7e09506b0b33774b54016a410e7e446855657f0527014421526f5a5d465f7f3145595f30015c0d5f336e4e2752667c527b35546f54575e54772b7f4846786303494243625d574b7f62272d60466c42700920500373087645460074615f4079737d695d5010114872427b59055d71076e2c5e017e0b09634e12554c721313711008260b206f6b671b3a55157f52046700081240797a4678050f055f6067556120517547057a6600557e77557747037755314502044029075c765543461d296802756903617c646e220566726361080f5431576863436a097d5068724c46130602012f07614207666f023275604077557157575d312d02405f06094842664b406a017a45667154312f130076342b4e6c3d6349635400364a06635d696a59036066717e026145597a58760446594546484852401727361425210e7b7a486b5355472b585d5678624348007468454a01165840767d765551035366576840457564650900576a5c33634f7f4608442f7c7f710947566a6369545a797a7e7c48076566766a5a72007c0a7c7f4052677570577b57572f3b08576a7c705a7f6765665568762a0151765157664b724f515b5c73767b0a4e6861000255672e4969434e4268
 CRC85 : f1e59f3f
 Header85 : 5500000000a9020800020000
 Sequence86  : cc8de69f5600000000ab0208000200003a3130354533303030303130303031303030323030303430303038303031303030323030303430303045320a3a3130354534303030383030303030303130303032303030323030303230303032303030323030303243350a3a3130354535303030303132304330343630303238303144304646463742344646303032304330343635330a3a3130354536303030433034364646463734394646303046303030463830304630303142383030303035440a3a3130354537303030303734363338343630304630303246384642453730303030323032313039303333450a3a3130354538303030323633313138323041424245463945373434344233303334333733323243323039320a3a3130354539303030353633303333324533303334324533323331303030303030343434423330333433330a3a3130354541303030333733323243323035363330333332453330333432453332333130303030303036310a3a3130354542303030303030303030303030313032303330343031303230333034303630373038303942300a3a3130354543303030464646464646464646464646464646463030303230303030303130303030303044370a3a3130354544303030433034364330343643303436433034364646463742414646303230343036303845370a3a3034303030303035303830303545443143300a3a30303030303030
 Encrypted86 : 98e291ea34796c304b93445e7258634c4043467f7c547c746541434906665b09547b06644a057f425775797e477367714500047f525904437b73477a095341073f5e7d42716a6648650769695471064a740954697b4277715c006a447877446857657f075407406f59695a5c345b7f43415c5e44092f095a476947575b667f207331232359245a27755a7f4a460f60014747425c5356437917555e60411b460679272f03750c7e33347577165744083f7f685d23646349004a7e5b7355747750545b020d760e674a60554277636670600f537823686a651f412111305f0567057c63407b7b4171010b062a5a6d556157217d400173630f527b7755764672032337347875435875620e5743406d5e6f01776a7660786d686d0f6703601c01075545536f644761027b226b734b44607205015e065b4806666a7643716432025d0652555e795303485a73784842664a4f69037836647157455a65750340284569046d4a165276434b06635561695a05615c7b7e0264342b7a5a760446594546484852496451426250577c7a0872635256425a585b567f634b480906687f4072655d35057d765527752510211e34330312137f76211c2a426575774708415a7d7e710947576a631d5160737b7d793d73616676195276060f7b7879325b637300557f51202b7705241b0f73587d67616057687e2c0e6b7c5853664a7747515c5e7b76787a331c6307716f685a496944474752
 CRC86 : 9fe68dcc
 Header86 : 5600000000ab020800020000
 Sequence87  : 108772f95700000000ad0208000200003146460a2875696e7431365f74292a705f657272203d3d2030750000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4d61696e5c72746f732e637070000000705f6e616d6520213d203000705f73746b5f6261736520213d2030006f7074203d3d20284f535f4f505429283078303030307529000000006d73675f73697a6520213d20300000006f7074203d3d2028284f535f4f50542930783030752900000000000001020304a0860100400d0300801a060000350c0040420f0080841e0000093d0000127a000024f40000366e010048e801006cdc02c700fc00e900e200e400e000e500e700ea00eb00e800ef00ee00ec00c400c500c900e600c600f400f600f200fb00f900ff00d600dc00f800a300d800d7009201e100ed00f300fa00f100d100aa00ba00bf00ae00ac00bd00bc00a100ab00bb0091259225932502252425c100c200c000a9006325512557255d25a200a5001025142534252c251c2500253c25e300c3005a25542569256625602550256c25a400f000d000ca00cb00c8003101cd00ce00cf0018250c2588258425a600cc008025d300df00d400d200f500d500b500fe00de00da00db00d900fd00dd00af00b400ad00b1001720be00b600a700f700b800b000a800b700b900
 Encrypted87 : 44e8058c35796c304b95445e7258634c4b3430401112252a21404426427f40493b2e46265a0876525730414e34780b140657463c3e5f05417e0f434504502d761509381f243c220b09672b360f24550e356523303d1a322332600c4278732b15241c016b273405090a3b0b1d1801212f3c0d0618651e4d010277141513564e6433280b0403034e400e4a7f78061323411a2d13371a02536d6f435e501e280212725c496d0d6b183a22116e78570c08497768184c545378421f3d0c1c1628493f4e4b0f180339577a3f1501636868687c112c1b3a170a0370491f63451d1c57354c5170494b734b3598b36e5017695262e45f7631436435610a046244f6b75f61727b7c30747e3b564c408773595b36334510dd5348388665f256cf55b038d5659166b9579252d6498d58a8789852d836dd6ddb6bbc36935a8f77a350b631993590669f739232816fc939ae728a79805a924aad569662e168b446dd729e76a337a8788261ee70c036ec65ff59c633ed56fd4f9351da69f16ad711e44ce6537a5d465c9461b252a367e14a5a6700473257334dcf66ed53635d24616c505666494d706371638661f0630c420c571c6032705915377f0057f145b577e871a04d8441f177565b9e59a86a864a55697412d973c27fc442fc4ccb699c71b4579143b74b9266b8318766a449eb6895578e50b858bb69e461e968d356d747c6617e4efd46fe4fd158a544f965e26ad159c377ce62
 CRC87 : f9728710
 Header87 : 5700000000ad020800020000
 Sequence88  : 15ebcd295800000000af020800020000b300b200a025a00061001a03e0001703f8000703ff00010078010001300132010601390110014a012e017901060180014d0043028101820182018401840186018701870189018a018b018b018d018e018f0190019101910193019401f60196019701980198013d029b019c019d0120029f01a001a001a201a201a401a401a601a701a701a901aa01ab01ac01ac01ae01af01af01b101b201b301b301b501b501b701b801b801ba01bb01bc01bc01be01f701c001c101c201c301c401c501c401c701c801c701ca01cb01ca01cd011001dd0101008e01de011201f3010300f101f401f401f8012801220212013a020900652c3b023b023d02662c3f0240024102410246020a015302400081018601550289018a0158028f015a0290015c025d025e025f0293016102620294016402650266026702970196016a02622c6c026d026e029c01700271029d01730274029f0176027702780279027a027b027c02642c7e027f02a60181028202a9018402850286028702ae014402b101b20145028d028e028f0290029102b7017b030300fd03fe03ff03ac0304008603880389038a03b1031103c2030200a303a303c4030803cc0303008c038e038f03d8031801f2030a00f903f303f403f503f603f703f703f903fa03fa033004200350041007600422018a043601c1040e01cf040100c004d004440161052604000000007d1d0100
 Encrypted88 : 4184ba5c3a796c304b97445e7258634cc972c44a9942ec443471687ad6567d3a9c4b335785354a721f44414f4743654073330d4e726c7e7265370c713563f133376a0e70c053d479d736dd58e140b07bc138e358c073cd40e531d175c746fa59ea54df36f745e464f059fe68876fd972e66df777a16d046cea58eb64fe576e66dc76c564ce67cc60916beb79d24df634d673d657c066d94df962c251dd59d833e060c644f339f574c144f451d2758d78f059d564ec52c243c94fd742d9408d5b996bf239f238957b9364b14290548c55fe6280649f5b9d58b2669974a534473491507149c47096302a349c515464a06390448430bb50116068447f454c314861175e7a324f6e7c542a484c71196f1930045a7350425509657556b254df396267fc67d3562f50be483d5ad3792c506a346d6f6869eb3737582475d1511433083700640a71fe33ee6e5c3b1a5e3a7b15585f48e9573160026bc84743701974c6362f7a24633c72033429672a5b1631347a3f4d4d53d768cb68c436df68f174fd7ae47bd263de532765f94b8b431460e870e06ae264d851e27a874523767943a86b8e45b245c9623763d064d071fc46de5688337659ae715745e6749b72ae4e4742f574645adf5ae869c649954f6036a3554c5a9b41c34fbf4fba729d54b24092489e659732c8656a4d156b1f534557015c6468b3657069a6527446b865686e8342984b325933416761526a7959096a7662
 CRC88 : 29cdeb15
 Header88 : 5800000000af020800020000
 Sequence89  : 48b560685900000000b1020800020000632c001e9601a01e5a01001f0806101f0606201f0806301f0806401f0606511f0700591f521f5b1f541f5d1f561f5f1f601f0806701f0e00ba1fbb1fc81fc91fca1fcb1fda1fdb1ff81ff91fea1feb1ffa1ffb1f801f0806901f0806a01f0806b01f0400b81fb91fb21fbc1fcc1f0100c31fd01f0206e01f0206e51f0100ec1ff21f0100fc1f4e210100322170211002842101008321d0241a05302c2f04602c0201672c0601752c0201802c6401002d260841ff1a030000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c5372635c757362645f6364635f69662e63000000008002021f00000053544d202020202050726f64756374202020202020202020302e30312828696e74296d6f6e7468203e3d203129202626202828696e74296d6f6e7468203c3d2031322900433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4d61696e5c5574696c69746965732e63000000004a414e00464542004d415200415052004d4159004a554e004a554c0041554700534550004f4354004e4f560044454300e20700003308000001000000ffe6db2e1f0000001d0000001f0000001e0000001f0000001e000000
 Encrypted89 : 1cda171d3b796c304b89445e7258634c195e7654af66ec5a0f7072663e507a26624d144b72337b6d6f4301517144065e72326d5030726f6c1f29286f657d2e2d1a754574314d5878ef28e246ad5eff658c26af46936d9c5e962fa36ba0589f479f4ab428e65b7d63f347626fd1714775c1736b7681738071c346cb7aaf494f648068b57a6c608e7e316caa67774cbc2a836d705695783d6d53635c7101796630cb406845c11997516840777c4870585545590a4952520d6e704feb6f01403377486273c7293a577a135f291626303a27655179576d63616c4e550f3107562258293f043a16213a5e52500c242438160b102d05531f016f5778723209377a0f3d2100226c011f23321307171006043e1c2658355248d458652a5633550a6c7a455546797727205e2d123b375850721716134d174b4818666b6e5f2c3e0418005a08120553570f585e1f195e54765150335f3e5c3b2e0c0701757a0d525c4470371a420f34371508450f57606b5f0a6663767d6e151e0a3f07235a021a29260a17081c3615030e240e3c224c200d3233445c5c322b091a3d24713428191320341c1929231a28005a0d0a322c1b192c203c5c4349396c7255450f3676712c080d417436355a1209346a040b144c32621f560c0f2e4271190c4c1c343b570a00314b29293b3176231949d76f4f576658615847693961b98ebc7865477761746e4346574f76584c4441654d6a79596a777762
