
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x53fde030, the checksummed addresses were:
  0x8020300 - 0x805f797     (0x3f498 bytes)
  The total number of checksummed bytes was 0x3f498
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041f45
 Encrypted85 : 96dd4ef437796c304b91445e7258634c4a34330c0e577d021341433b7267537c547e041242057f432506037e4076630333077645585c04460f004540032348744b5a7c4272676f496d066b68237106487509506b0846760756006e47087535525f647f0222734555531e532d435b093630545d417a5c7b5a4769432156620822734755552d275f270b5a7c724c7d6000354a41665957430f625a2c61321c470278555d070408774743747e675741083f7f68595716124848487f5b762178036a5e5a020a727c663e61524577626478160d567823606a63683b506a375905650374134143704078047c745f60675062545c754205776101527a022e744107752334337876455c706678214042615919387f6905670c166a57056301136108035137526a114f62057d25687a4936140e720228742e4f0766180545035a4a005d0022255d435905485b0109484266484818047a426278554a5d617708415c466f031a4f105570353c3c6954616c2e776066717e046245597e2f7604375f4d46404926486455446a5b537f7a0876672354465c2a5d6c7262434d740168454a056d2c41777d0421510b536657684245776c650900576a5c44170303317e372c757a4b0346576f171f565a7972757f4b076166766b5272047c7b7e7f415b677573557b575f2f7774201c0f73590c5d6f61516d03590951765957664a774751592c0076787f466862747155625a496b44474752
 CRC85 : 8139b2c2
 Header85 : 5500000000a9020800020000
 Sequence86  : 819890505600000000ab020800020000303030303041360a3a3130354531303030303130303032303030333030303430303038303030413030313930303332303031420a3a3130354532303030363430304338303039303031353830323230303345383033444330354430303739350a3a3130354533303030303130303031303030323030303430303038303031303030323030303430303045320a3a3130354534303030383030303030303130303032303030323030303230303032303030323030303243350a3a3130354535303030303132304330343630303238303144304646463742344646303032304330343635330a3a3130354536303030433034364646463734394646303046303030463830304630303142383030303035440a3a3130354537303030303734363338343630304630303246384642453730303030323032313039303333450a3a3130354538303030323633313138323041424245463945373434344233303334333733323243323039320a3a3130354539303030353633303332324533303330324533303330303030303030343434423330333433420a3a3130354541303030333733323243323035363330333232453330333032453330333030303030303036390a3a3130354542303030303030303030303030313032303330343031303230333034303630373038303942300a3a31303545433030304646464646464646464646
 Encrypted86 : d5f7e72534796c304b93445e7258634c4a42467a09267a4e6f40424c73675a09547b05644a0579425775727e4772637145020c7f525d75437b074c40035143024a5b0f787b63664d100569695577024a767a5c69794b77715f056244787544685610770755003655561c5a5946577a794b5d5f437c5f095e4169465553667f54734757555e565a51035a7748467d6005414041665953437c62265c5a4b6946070a55597572007745427577605644084975685d5566634872407e5b735771036a5c5a0208017a62706a54457610607864095379576819676d4f576347500566717c17360f7d337c777e055f62672761565270433b796009540f705d744670715544340776435878100a544335695d68747d68051478646b250d660365690d736f4f576962326501795768744c46610f02055d072d4806641c7e31071547015d0556545d415802415f050a3d786c48486f747245667150455a647708405d371b751c3e6a2473444e021156616a5e006765737d7163415078607c05465c304f4848524c6352406151550d790971615020415e5b5d567863434800706c413870655b44750f4c5f50035613266842457663660b0224685c47637675440a432f7e7f7209452269636a565a797a7d7c4801685c7c6b5277750e7b7c7f415b677573557b57565c010056697901587e676760526872590f5171585f664305476b535f73730d0c466862020723142c3f1f32313124
 CRC86 : 50909881
 Header86 : 5600000000ab020800020000
 Sequence87  : 28441fd55700000000ad02080002000046464646463030303230303030303130303030303044370a3a3130354544303030433034364330343643303436433034364646463742414646303230343036303845370a3a3034303030303035303830303545443143300a3a303030303030303146460a2875696e7431365f74292a705f657272203d3d2030750000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4d61696e5c72746f732e637070000000705f6e616d6520213d203000705f73746b5f6261736520213d2030006f7074203d3d20284f535f4f505429283078303030307529000000006d73675f73697a6520213d20300000006f7074203d3d2028284f535f4f50542930783030752900000000000001020304a0860100400d0300801a060000350c0040420f0080841e0000093d0000127a000024f40000366e010048e801006cdc02c700fc00e900e200e400e000e500e700ea00eb00e800ef00ee00ec00c400c500c900e600c600f400f600f200fb00f900ff00d600dc00f800a300d800d7009201e100ed00f300fa00f100d100aa00ba00bf00ae00ac00bd00bc00a100ab00bb0091259225932502252425c100c200c000a9006325512557255d25a200a5001025142534252c251c2500253c25e300c3005a25542569256625
 Encrypted87 : 7c2b68a035796c304b95445e7258634c3c34300c7f577c746741424906665b09547b04644a717c785d74717b320667714571047b542e04477d754544052141064c2c0b347610173e13076b695171004a7e7c5353734273715e006a447f774c6855600a735707456f59685a59415e7f43402a297c111950000568413a177f64141c1217174e5b5341031f4f7835760c60021703253555427e675a5865466a2a7620021c28275633062e15353f0d115b0d34042a0c203b0d202e1e3d7557756c172f237c6472492716390614373c3a26087402210b042823360a493005183557353c0e1e282714681005155f50273b22160f1a12503034194077665d44194335414f4f61183b3f1e191c305a5b691568027568407b48545a675825540a2a514d005547647747523149082837584d6f171e1b22643437660273760f756005186d3566666d7368307b6b96bf797216747b5ab150735641577f6915043f72edf2473759716e61446200365341a5596a053e574107da507105966881348a699c769a788679b56195528467a24ad242b9628a72806881668c53b678f944be75bc43a1688646bf469e61ca63a9678e72a945ac559a30bf5abb72c744a477d571994db541c877b65af959dc6af64ae34cd437ec56fa5ac3429b4cf04cde54f972d666676e4343ac31f0669a499c682c720475367d1b4c9b61e36877736e624344454b5f63486a4a7db1448265084f2d7c1d521147
 CRC87 : d51f4428
 Header87 : 5700000000ad020800020000
 Sequence88  : 0f65522a5800000000af020800020000602550256c25a400f000d000ca00cb00c8003101cd00ce00cf0018250c2588258425a600cc008025d300df00d400d200f500d500b500fe00de00da00db00d900fd00dd00af00b400ad00b1001720be00b600a700f700b800b000a800b700b900b300b200a025a00061001a03e0001703f8000703ff00010078010001300132010601390110014a012e017901060180014d0043028101820182018401840186018701870189018a018b018b018d018e018f0190019101910193019401f60196019701980198013d029b019c019d0120029f01a001a001a201a201a401a401a601a701a701a901aa01ab01ac01ac01ae01af01af01b101b201b301b301b501b501b701b801b801ba01bb01bc01bc01be01f701c001c101c201c301c401c501c401c701c801c701ca01cb01ca01cd011001dd0101008e01de011201f3010300f101f401f401f8012801220212013a020900652c3b023b023d02662c3f0240024102410246020a015302400081018601550289018a0158028f015a0290015c025d025e025f0293016102620294016402650266026702970196016a02622c6c026d026e029c01700271029d01730274029f0176027702780279027a027b027c02642c7e027f02a60181028202a9018402850286028702ae014402b101b20145028d028e028f0290029102b7017b030300fd03fe03ff03ac0304008603880389038a03
 Encrypted88 : 5b0a255f3a796c304b97445e7258634c1a57266f5542e844a571a279fc56a139ac4b0555b7358572a845596b7b67df64f117924fae6db4569836aa70e762a3328f6a9872f452a8788b378359be41ef7abb39b959e672f341c330eb745d67ca58d355e8379144cd65d358c269c66ef673c26cdd769949996e10596d6683565967bb77626691666f614b6b4f79464d6234777348577966394d7c6217517759f63302612a47c339c574f044c351e375be78c059ea64dd52f243f94fe042e840bd5be16ba239a238c67bc364e142a354de55ae62d064c05b6a5be266cf74f5347737d350d048ea70ea309a34cb51f365f763c344d730ea509360e147c145da32ef60dd73ee31c56df357ff65c072ec6ced33f2598d53f055e0668e578f54e539896482679956b653f348a4598779b553f337f46cff6abf379c5b8d768f51bd307d34bb676c73e733a66e24388b735579895bc54b8157b9635b6877442273577450373c5468637f72473435496e5b2a311154004d74537b6819680634f768f3772d7aeb78df602850ec661248a9430d603870306a3264db52127a5246cc741e41306a16442a44f260a5623c653a5e194739575732fb5b1c702447d8764b731e4fd0404f7510582b5b1f683348364e0435357a38581d40964dca4ecd73c256c141e049e164ea339c671e4b8469fd561052ec5ac86bb663d66af654cd460c626a6ebe45b64c895bfe474565d469f15afd74fd61
 CRC88 : 2a52650f
 Header88 : 5800000000af020800020000
 Sequence89  : 4689bb5d5900000000b1020800020000b1031103c2030200a303a303c4030803cc0303008c038e038f03d8031801f2030a00f903f303f403f503f603f703f703f903fa03fa033004200350041007600422018a043601c1040e01cf040100c004d004440161052604000000007d1d0100632c001e9601a01e5a01001f0806101f0606201f0806301f0806401f0606511f0700591f521f5b1f541f5d1f561f5f1f601f0806701f0e00ba1fbb1fc81fc91fca1fcb1fda1fdb1ff81ff91fea1feb1ffa1ffb1f801f0806901f0806a01f0806b01f0400b81fb91fb21fbc1fcc1f0100c31fd01f0206e01f0206e51f0100ec1ff21f0100fc1f4e210100322170211002842101008321d0241a05302c2f04602c0201672c0601752c0201802c6401002d260841ff1a030000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c5372635c757362645f6364635f69662e63000000008002021f00000053544d202020202050726f64756374202020202020202020302e3031e20700003308000001000000ffe6db2e0802020800002115110e0d0c0b0b0a0a09090909090808080808080807070707070707070707070707000000303132333435363738396162636465666768696a6b6c6d6e6f707172737475767778797a0000000018b589b004000894032007900020069000200590
 Encrypted89 : 12e6cc283b796c304b89445e7258634ccb716749fb644e44f672d17af255623aa8483754f636c571e846994d6f43a5427f32cd4c916ec070be358373c46186318369b771bb51667c7534095d7546567e6438ee5d7f738645603195704b47b45cb5510b360741536163586a690c734e7312406f68af6d99702b58777a6b505e7b4571457a66605e7e3b6c0f67704a012a767228493b782853067c334f2747292d2f7e614332274975c85afc4faf6bf1668d47a67a8e4ca35d8a51925c8f5ed8459475c927b3265f7cc07a7d45f54a4052897c4c65e045ee46cb78ef6aa42a56358f4ea0564877a82e3a338a4f5664bd7d965a7131bf4e77404b465f6506125163f6534030f74d91725661435f7669381e4759527e4e552f4b3757b3793d393748536e18a86d51314924621f2d033745456f5f06594d0f606f714519141f5218580308190035620a005c5c1b0625253f33452200341d32255f67726f3f2c3f176b0a0a303d310318520c06353a355a3678224f325171e9486859347669262235584259754120200c033d294d62714245524e484d46787d4349d2435875494b556871464d469a87e84d5e655a7a75457540283e6a5667795f4f4c7e317863454749317f6f52545e616d4e4d4a4b7f305651415a6242007d797f7b445d607d7a042904020857550e33235e0422393a20102a351d4c1731101e2c7a47776171dbcaf64c4f7ecc516446f5524a7fc9745772f2
 CRC89 : 5dbb8946
 Header89 : 5900000000b1020800020000
 Sequence90  : 7c0e923a5a00000000b3020800020000012004904ff48050039040f299100290194801900320009000230ff219021749174800f088f92088002801d000f0fffe0ab010bdf8b5040000264ff4827000f061ff002802d000f088ff00e000200d4d2860286801f013f8286802f063f907003800c0b2002802d0074802f041fc4ff47a7002f054fcefe7e0be0520280702080c140720f81a07206c1a07203eb504002088002822d045f28271401a01281fd940f24261401a1bd0c53817d040f22731401a13d040f61641401a11d040f29931401a0cd04ff48b71401a09d0643805d06938012804d9c01f02d002e025e024e023e02088002808d05422dff8d413dff8d40302f0a3fdaff30080dff8cc532868002810d02868d0f8940000280bd00020019041f6c9100090238801221521286801f029f901e000f082fe37bd2de9f04704000d0016001f005ff024085ff00009a2464a464146504602f08afd3b0032002900200002f0b8fd3800fff797ffbde8f0872de9fe4304000d0016001f00ddf82c80cdf804800a9800903b009bb232002900200002f0dafd81464046fff77eff4846bde8fe832de9f04104000d0016001f003b00320092b22900200002f0b7fe80463800fff76aff4046bde8f0812de9fe4f04000d0016001f00ddf834805ff020095ff0000aa34652464946584602f03ffdcdf80480bdf8300000903b009bb232002900200002f05fff4046fff746ff
 Encrypted90 : 2861e54f38796c304b8b445e7258634c7b5272da7693cc1456e1328baf4668a97d0335c479154be267664ebc6e404008627a34bfea9414fb4b1e74a033928ecc70da5dcfb9e75278551116ade731368a27c664714ba247b1e6cf5a944a6779154d35675f67b4669d4b30689912974873496cafc439443bbe7611759522aa0190390767953a9a8186d3d44a585e4b523d7d667676917d746c3e7969704fed72326fe9696d60e80287f034074a665c27a007aa2f0414496392b7767c9325b3146b2e7021e873cf413b107f649315a7d165797944b517aedc28397d5aa50c0d52e5256971614ea8882e3ae56db07284758247a550b9437931b11e64b2bca2209e99a67143c0d791eea54ce4ac8b953e705a45702582603c8a9fa156337d52e8374574f618a1be4231d944d0425a65731f5e329d1e9279d656aac48972ed5dd89d72626660737f32676f69c95c7a09897853930c3f100024232f57b6ba8f56766b37707873614680c2cb6b65aeaefdccedbeb1c81fb88f2a4e6a4b3460696a76a5804ef9989974d269ff48da0242cad0577247684d664aa3a985b102183385b42b973800f0ae9be21e8aa6265c727845425526305c5a5e72c7f76c77187168bdf8bfb9315f5aacae0c95090cf0a488b67cbfb81566423d4c5d4c5071b6af71c33abb476f32c1326cf90f672e06110d1663a87994f49942e8daae4a4777f1526ed8f47a4f5f58724443950d95391f8b80319d
 CRC90 : 3a920e7c
 Header90 : 5a00000000b3020800020000
 Sequence91  : 515da1f85b00000000b5020800020000bde8f78f70b504000d002900200002f0adff06002800fff739ff300070bd2de9f84304000d0016002c275ff00008a14642463900484602f013fd32002900200002f0d6ff3000fff721ffbde8f1832de9fc4104000d0016001f00ddf82080cdf800803b00320092b22900200002f0f8ff4046fff70bffbde8f38170b504000d0016003200290089b2200003f087f83000fff7fcfe70bd2de9f04704000d0016001f005ff024085ff00009a2464a464146504602f0d5fc3b0032002900200003f057f93800fff7e2febde8f0872de9f84304000d0016001f00ddf82080cdf800803b00320092b22900200003f071f981464046fff7cbfe4846bde8f283f8b504000d0016003200290089b2200003f0e4f907003000fff7bafe3800f2bd70b504000d00160032002900200003f028fa3000fff7acfe70bd2de9f64f89b006000c001f00159dddf87080002c07d140f201125b495e4802f072fcaff30080002d07d14ff4817256495a4802f068fcaff300805ff0bc095ff0000ab34652464946584602f06efccdf82080bdf86c0007901a98069019980590bdf860000490179803901698029001959df8500000903b000a9a2100300003f02efa4046fff767fe0bb0bde8f08f2de9f84304000d0016001f00ddf82080280080b2002807d04ff48d7237493c4802f02afcaff30080cdf800803b003200290089b2200003f071fb8146
 Encrypted91 : 0532d68d39796c304b8d445e7258634cc79a81c549d2484458715b79165668c9c9b432545235b4855eba714e07ff7aa88d71304f6f6d227367112a80336ad074382c74720914548846ca6b594c41167a44c9b2a67972b8b64fcfe79cbbc459b199144b376b4463657c58b79151ee828b71ec54760b6cabdc5859576561a6b69b03319a926599d389c0eb3fcd724c5d35677243564067fafe72636da0f6a04632b09695bb32856a9c820243506a742e7958583295705b27b27247c9052f07721c3e2c30c8e6c56c7a62655c4375554ba46e9a7065a7adb5a7c48fa3f245dcaf7648517d495c715731e5cd4fd09a9c51e25f454231d1e310616a466eb407cac0273234bec7bf920910f18c81f0a1d85c32485823527a547367bce413555ac8d39c7266695788a58bb75f58b1c500e733363e6d216b4a367f5a667746a058cb5d359991c18d198f5586c076f1c25079745a2e4a60cb9c9a03e9556a37a32d84582502310d29468008cafc9651d96a1e57870ebbb3232720102244c41e95da8578f83d89e9682fa2636dfb0c6b0418243d346c98039a85ab53f88dbc34757dd34ff076d654de60f18e9b36675ce262dd57c52fa865ca6de7c8bd157738e1514d45db1877575a50a94890090cb2bb1fc95ae6fbb292cd1da5b30f4b71665753437a4bba9e4db11a66dafb354048871aa4ec2a7120052944984daad5b477e1a49643c6734f44587b44c8d7726a7aa9058cf624
