
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x30a0b292, the checksummed addresses were:
  0x8020300 - 0x8064da7     (0x44aa8 bytes)
  The total number of checksummed bytes was 0x44aa8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fb89
 Sequence45  : 767fe3f32d00000000590208000200003130443430353646303130303141410a3a3130334337303030304434333034383330353834463042433730343746304234303032343030323539340a3a3130334338303030303032363834384230353843304530324236423230313843343346323333323744410a3a3130334339303030333934303031383434464636304337313043343039324232444242323139303132440a3a3130334341303030383942323131343330433433343346323333303130443430353646343830373134350a3a3130334342303030304434333834383330353834463042433730343746304234303032343030323544340a3a3130334343303030303032363834384230353843304530334236423230313843343246323333333738410a3a3130334344303030333934303031383434304636464634313043343044424232313930333531454134300a3a3130334345303030303232313839423230433433343046323333333130443430353646343830353132390a3a3130334346303030304434333834383330353834463042433730343730303030333042343030323237420a3a3130334430303030303032333030323430303233304634413134363843304633303334333832423234370a3a3130334431303030383530323032443533344630453036343037453043353032303444353033323532450a3a3130334432303030313546
 Encrypted45 : 221094864f796c304b61445e7258634c4b42327e09527a026540424907172b335e7a046739027b425775057a4472637946020177562b043108014544042441704e5a7d407562664a600e6d535f700649050154697942777358086e4c0877416026650a075406432751685b51325a7c35435f5c440e2878644b684756206f7e5473445c515e565f59075e093e407c130240423262595e410e60272c1243694f027e532d4f7809774631047760574c013b75695c5167633b76417a58055772006a5f5a760c030c613c645d457464617d5e035278561b186769495717415b0d630d7f6145717e3778737b025f646022612050754003776109537f02594e4c02715231317100445c71647a5c474b1b5d6d0a066870627b166c250766026d1a0c052347556a64406a70435d69734b33160706035e0e5f480667627243751646772b0157562e4759763a2d04084142654c491f707e455c7b53435a160300425d466b0568406a23764039026051611f58006365707f7665415c7c2c720c465c444441725848655233145357787a7d76625a514a5d58585e7c15433a737368414d73655840757d045151035164501a784f7464667d00576a5c426577764708435e7d7f730a47216e1268525c71097d0a4b0762627562500002787c4675405b640172557b575e58010056680d005b7b116515516e72590e24762b5266487743255c5e70747d7d3352687571561658496944464224
 CRC45 : f3e37f76
 Header45 : 2d0000000059020800020000
 Sequence46  : 6d1384c52e000000005b020800020000413033463339433433303045303934343334394232303032393035443046460a3a3130334433303030383030323032443535344541303234343030453031343433303134383034363043320a3a3130334434303030333042433730343730343030303134303142343231334431303934323336443146380a3a3130334435303030324142313834343642304642463246303032464231304332373034373030463042420a3a3130334436303030433542394643443330303232303032333730343730423030303230303030323144430a3a3130334437303030303032303730343739303432373145423033304346364433373042354231464139360a3a3130334438303030383146344233464138334635324331424133343043344631323030353332464136390a3a3130334439303030303546363333343341323430354646303030343645363430303245303542303844300a3a3130334441303030354645413332303238343141373145423033303532344246323034363239343644430a3a3130334442303030373634314634443330323030304230303330303030303231373042443031324143460a3a3130334443303030434644393730423531343043323044304231464138314634423246413832463544330a3a313033444430303043344631323030343634313942344631323030364436443342323430354646
 Encrypted46 : 397cf3b04c796c304b63445e7258634c3b42450c0a5e0f706641423c066f5e0d577f0d1648057b405e75740a4704114b4f03047c265e04437b0e4540015243764f5f79370062644c6107691c5570024e7509556d714273775e73687e7076446b21617f0756774527206f5a5d465e7b43415c5e42095d7b5a4368442152667750714453215f20566b095b7f4b3279600541403014585f477864215e16331e44747f515b0300097736407277645044083f771a2f6f6e62487136785b7355020618572c717c0009674862554571666278600e530a55686a6569495763475971143f7660407a0e46780108055f6267536156537c40057166082408765e743575772541457172412e70100d5d4579635c680101600562786c6b21011400131800042340541a663513027d571b773e41600706065e052d39006f507c46756334085d05565658355f014b5b05784a46664c3e1c017a45627727455d657602375d431b07613c636b7e414a05172461695a061613007c006143517e5b0703472c37464b48574b6123366053537e7800766726267854595d550c11434800736e414b05612c43767f76555171536654684245756467080757182842647704347e7b507c7f727d34576a631a202e707d7d0e4d06656605685206000e7a0a0e495a117101570d265e5f77072269430f597f6411145168762a0d27775a57664e714350502c7700797d46686400772161284b6d44423124
 CRC46 : c584136d
 Header46 : 2e000000005b020800020000
 Sequence47  : 9b33f7b42f000000005d0208000200003044380a3a3130334445303030303034344634343030303235303245303532303835464541333330334336314139420a3a3130334446303030373145423032304532344246333034363731343636343431364434314633443332450a3a3130334530303030303230303042303032303030323930303730424430433436423146424632463134450a3a3130334531303030303246423131343532443034343545413130343542354642463246343032464230370a3a3130334532303030313435353830423234304541303534354235464246324630303246423130353239320a3a3130334533303030343045413034343037304244303030303830423544464638453431313838343231430a3a3130334534303030303444304446463845303131383834323042443031354530303132313446463444370a3a3130334535303030303037304646463736334644303032313446463430303730464646373545464437370a3a3130334536303030304145303031323134464634383036304646463735384644303032313446463437340a3a3130334537303030383036304646463735334644464645373031424433304234303032323030323334460a3a3130334538303030343236384446463841343431323234303043363839314639303435303534454144410a3a3130334539303030303532343232343334323630383236
 Encrypted47 : cf5c80c14d796c304b65445e7258634c4a364e4003567c771134424906665a0d500d00604a057b405275730b477765714d07720a235e074378754341725b3338405b7d41051466486500681c2771044a030b501b0f41777558076b407c71406c54630b0357024621506a2f634b5f7f40345c5f46095c0b5e4169355553647e5473455c555e515e23775a0c4c400e6173333443105853364668525e63346946027f515b03000976414777036053400d3c06695d5161114d04300859055171011c2c5a0532090867491557457365647c610c5b78276a6e671c385766415d7762730e17420f7a417a777a045f65655d63685e744002066209517a725d013703755542457172305c71667c5c43316c291e747d1d0163796c62530767705f63090756305269674762050d571c053e4817070702550f5f4a06141e7646701540015c0757522b355d764f650c084841134c486a017a45617124352f6270033429466905684c152770404a016323171f5d0615100578055b4b587a59030246594546393d52496453416625217c72097461242334595d55200c63434a01701e334e7461624a777d7520560353665f6844450312130e05541c28341300724709332e7e7f030d475768616956587a7e0b4642066165036252720078797a77352d117d02517f56545f050256197f0d517e116c60556d765c0d24072c265c407647522c577376787f436a66767351615e4b6f444f4554
 CRC47 : b4f7339b
 Header47 : 2f000000005d020800020000
 Sequence48  : 7424659630000000005f020800020000384446463839303431323234304343363843410a3a3130334541303030384436383243343339314639303535303534454134353034323234333832363030310a3a3130334542303030433236413332463437303032303937433439314530423433444242323532454133420a3a3130334543303030303335324332363233304243373034373439423230303239303444303831363846350a3a3130334544303030353146303031303138313630303345303831363834393038343930303831363037370a3a3130334545303030373034373831363835314630303830313831363037303437303032313830363834370a3a3130334546303030303030373031443530313231303045303030323130383030343042323730343731310a3a3130334630303030383136383531463030343031383136303730343730303231383036383430303739410a3a3130334631303030303144353031323130304530303032313038303034304232373034373439423246430a3a3130334632303030303032393034443038313638353146344130303138313630303345303831363831380a3a3130334633303030333146344130303138313630373034374630423430303234303032354339423242420a3a3130334634303030304132393131444243343638303732354231463130413036303332373745343335440a3a31303346353030
 Encrypted48 : 204b12e352796c304b67445e7258634c4236300c015e7c706443404d0615290f5c08755e40047b412204717e477a13774d00777b5154053572064045035745773b5e78427560644c660f6b6f557107707c08546a0c3077715e7368420b74461e51627f0754744c52206c5358345e0d4742282d340b590b2b306a356f59677e57063455555e565d5401297d4e447f6077324541625e534a0e60535e62486842767f5958737a7e727f4874776322300849776d5c236463497243765a755571001f5e52030e0b0d6e4a68514c73656d796209547f6f626b676a3c226345580267017b69417f7244797708055760665c605454724005746109537b7e5d724e07766b48437103312a71667c5443436e5d69767068046079646a220566036768080f55455269154565017d506972724a630705755d075b480e676c7e42741640015905575e5c455905485b010948406741486c097e4566765b32636f7700412b4769076948622571404b046255611c5a036064707f0a61415d7a287403465d4242413a503f166b4a6353540e7809726152554057585922786b424e087169334e026558417e7c7055510026665f69444d746c5f030157692a416575754409375e0c7f71084f566c636e565e7e0c7d0e4c076164726a5270050f720e7d33295d7f72557821525d0102561b7b0c597e131713556e7e590e53732a56104b7736515f5e70747f78336c6171056f685b496a32424752
 CRC48 : 96652474
 Header48 : 30000000005f020800020000
 Sequence49  : ecab2b1e31000000006102080002000030423534304143343344424232423146313041303530333236373534333133464135310a3a3130334636303030303546353243343343343630304545303034363930373235303332363036464231330a3a3130334637303030303146364235343041433433444242323033323530354642303146353133464141450a3a3130334638303030303546353243343330343631443242323037324131304441343436423146323344330a3a3130334639303030353531453035323637353433313346413035463541433433433942323532314545410a3a3130334641303030303532333541343331314641303246353243343334343633323445304432423241430a3a3130334642303030304432413130444130343642314632334435314630353236373534333133464134420a3a3130334643303030303546354143343343394232443231463035323335413433313146413032463544350a3a3130334644303030324334333034363331304530433436413146323342324631304430353035323643420a3a3130334645303030373534333133464130354635414334334339423230443341303532333541343339430a3a3130334646303030313146413032463532433433433436324630424337303437343042323030323841440a3a3130343030303030303644303042343830303638353046343030303030393439303836
 Encrypted49 : b8c45c6b53796c304b59445e7258634c4a30437e09260f706635303b04145b7f557b75644f0578405172747a4473640734070545585c04400d004540035244744f580e467211624e65071c1c5571024c7f09536b7c42747358006c32087647525f647f042073455553685b2f472c7a47412d2c420a287b2c4369445756667b22014754235b575d27722b0a724c7d6006374a41665957460a67512d64426842047e255b07700870473374771426400c4f05692b5767174b48487f5b702378036a5e5f0709760962486652407766647b1278537d236d1b146d4a246a375a00650409143143704078027e745f606754645057703105706008270b765f024301025541467506475e75137c2041316b2c1b387f6905610e166a57056677671809072134566d613563777b541c764936620204055a025f4b07651c0743075a4a005d0620255d4359024d2903783b46653a4118030e47670752465b667371465e4768711848612771344f3c6954616a2c776066717d716542597e5c7505462c45354c4e2348135343105121797a7d7264525040582b2f6c7262434b760168454a74605c43777e002451062563261b4646066d170b0023692d4260777642794559740c4b03465769151f565a797b7c0a3907631073682176030f7f7a7d375b150674557f50525d7300566a7b0d290b5d6f61516c76590951765851124a773555515e7370707a461e66747155625a406d4d474f54
 CRC49 : 1e2babec
 Header49 : 310000000061020800020000
 Sequence50  : 2390c06e320000000063020800020000303035453033430a3a3130343031303030303734383030363833304634303030303035343930383630373034373030303035380a3a3130343032303030303032343031343030303238303134304646464546304646464446374631464646320a3a3130343033303030303832343031343030303232303036384339423230383432303144303031323244300a3a3130343034303030303045303030323231303030343042323730343730323638433942323332454142340a3a3130343035303030303130313031363037303437303030303230343830303838373034373830423536410a3a3130343036303030314634383030363834313143314534413131363042304635464137463042443934390a3a3130343037303030303032303142343930383630464646373142464130304232303032383031443439410a3a3130343038303030313634393038383046464637443646393136343830303638464132383037443143340a3a3130343039303030303032303134343930383630303046303137463930304630323246393034453034430a3a3130343041303030313034383030363834303143304634393038363030314244383042353030323032310a3a3130343042303030303046304637463937464630303430303030463043414639343046324633313043350a3a31303430433030303030463044364639303132
 Encrypted50 : 77ffb71b50796c304b5b445e7258634c4a42430f09540f4e6f40424d06675a09547b036042057b445f767108437267714502017b5b5d0c457b014544045241024a5f75787b63664c65056969557106487209556d7942777356006b407a01321e20137f7120023123541e5b2f37287d794b5d5f42095f095e41694f5757667f50734755575c565e570b29763a447c6801434240125957427e60275e5a4b6946067f555975720877304275776255450849776c5d2766644876457e59755d020a185c59007d727b63706a5445776560786409537955696a666f495063415f0567057c63407d7241780900025f64605c61205173313b796009557a705d74460207554a4271064c5870670f553647185c6904751a05147d121b5073667111600c0e6f4f576963476501795768734a406375020a5d0f5d4870101c7146071631015d7754565d415102492b020039786c48486e017245667153455d6c76084a5d301f716e3c65277d414c026b55616f52751164797f0515402a7e607c05465d454f48485249655340635753717a0174615255345e595a207163433e00766a334373612d40720e4c5f50035766266842457464610100576c5446657406477e45537d777709475618176156287c7a7d7e4805605c7c6b5276000e7b7c7f415b117505520d5e512b7702566e7905587f116513201e7f5d0927742e54674a04426b535f7372780c466862747123622e4f1f4d474650
 CRC50 : 6ec09023
 Header50 : 320000000063020800020000
 Sequence51  : f904f10933000000006502080002000030303046304543463930313230303046304433463935450a3a3130343044303030303032323041323130343438464646373946464130314244383433373030323031460a3a3130343045303030343833373030323034433337303032303941433330323030373034373030303037380a3a3130343046303030303042353835423036383436303046303539464130313231444646383138303344310a3a3130343130303030303046303634464130313231444646383130303330304630413046413030323141410a3a3130343131303030444646383034303330304630394246413030323041444638303030303442463633360a3a3130343132303030464637304144463830323030313232304144463830343030344646343830363037420a3a3130343133303030414446383036303034464634383034304144463830383030423734383033393039320a3a3130343134303030363934364235343830304630433446393035423030304244303042353835423042410a3a3130343135303030363834363030463032424641303132314146343830304630333746413031323134300a3a3130343136303030414434383030463037344641303032314142343830304630373046413030323036450a3a3130343137303030414446383030303034424636464637304144463830323030313232304144463836430a3a313034
 Encrypted51 : ad6b867c51796c304b5d445e7258634c4a42460c09220f026c41434b06665a7f540f071243000e785d74717a470667714502047d505d75417a0641440b2437744d530b340062673a110f6d6a5271064876082253734377755e756a447a734c6b52657f055670365654685a5b41570e30425c5d46095b095a466947555361766e794655515e205e51035a7f3a43746577414449625f57430a62565716306847007e252f037a097f454101765a5d45084d76685d556463480442785f05247102685f2e747e0b08674a635545056514781278537857691b165343566341590467057c15360f72417c010b055f16675d13242575400373107d2772765d74460703274441773a4e5d71627d564343692b1e05751971147064685705670167697973234d566d674766770f5360734e4065753c095c075f4905666a7636011648015b0556522b355d0a485b06783c346e49406a0108426279524050657f027857476903684c6351744643026527646d52036010710c061748597f287604462b3146483a574160234010226d727b0976605755425e5e55527e63433e00761a333b73645a41070b725d51032566546f34347565670804575056436571744108415a0c0b750147571c636e522c087a7d7e497613627e6a5204007b7b0a0e415b65757520415d575d0503516a7905290b116d605168765d7b27702e21614a063327515e7176787e446a620505236a5c3a534e464756
