
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xa35e851c, the checksummed addresses were:
  0x8020300 - 0x805e18f     (0x3de90 bytes)
  The total number of checksummed bytes was 0x3de90
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dd53
 Encrypted65 : f5b91bce23796c304bb9445e7258634c4242427a092508026d41464906675a7f547c72644a020f785d74717a32016771457070095a5d00427b024c40035340744e2c084670626e4c66761d1f5d71024a76005c53734377752b746a447a774519206279062574455757685a2c41587b42325c5d447a5d092a431f31235466796e794655512b235e5103597a3e330a1673463634102c57437e6a535d14411e307478255c03070977474706735a5d45084d021e5d5564634e07427d5b745d07751c595b047e750e614b155545716d100b10095370576d6d6353435663412e0567057c61367d7248787701055f60675461505c75457573617a5572765d734e7507274542733a4e5d71620a554343695d61740368051778666a55001377176b0a0f5545201c153362017a5f68724c40640e3c095c075f3e04666a7640066347015d0756575d405d02485d06004c4161494868017340657652435b65710378574769031f4b635174414a056555616b5a031366717f026341517a597104465b454f484b554965534060526d727b0976175655425e502b557f63434a007660464d73655a400075045051075366571c424576616709755e5056436571034208415a7d7f070935231c1269562c797f750a3907616470685572007c09097f42536775055d415d575d0574506a7905587f116566571e07590d537e5855124a7747532c5e7302797c336862757623672b38534e464756
 CRC65 : bb6cd6a1
 Header65 : 410000000081020800020000
 Sequence66  : 40bbb3c74200000000830208000200004637303030383036374646463745424644414634324631443330303230333434393038363042320a3a3130344638303030333434383034363033343438303536303330303046324244333842353034303039300a3a3130344639303030304430303335323030304630394246413030463033364641303032303243343937350a3a3130344641303030303836303243343830343630324334383035363033314244373042353034303044310a3a3130344642303030304430303030323630414530323734383030363838303143323534393038363038420a3a3130344643303030303032303233343930383630464646374331464437363143414534323232444142420a3a3130344644303030323037383232343931453441313236383838353436343143314334383030363843340a3a3130344645303030343031433142343930383630314134383030363830323238454244333141343838350a3a3130344646303030303036383138343930393638383834323032443235464630464633303042453037300a3a3130353030303030313634383031383831333438303036383030463034314641303432384432443046440a3a3130353031303030354646304646333030304530303032303730424438304235304334383030363846340a3a31303530323030303031323831314431464632303044343934383730304134
 Encrypted66 : 14d4c4b220796c304bbb445e7258634c3c45467a095f7c726237343f0113287f200a726048737a365475717c477163754c020c79522f067971074544755a41024a5979467962624e65046d6d5d71034c760a5469793475032a0362367f774068556c7f3d5c75455125615a59415e0b43415f5a44095c09284160352322667e22734453232f565e5303580c4c4f7b653f4b4341622f26437c62535666416a350677515d73720a04414a7572665747093b036f5d2761634c72420a5a495f70036e282802080309134a605545716365091109517f51606a676f415f63442b0762017561487f7a490a3b02045f64112761525475400373630a55737655724675072745317076305b77670f2536476b5f6a76041a775872656a5373120365690a07524d546b634e63747d2669714e486a0f03075b035a3b07156e7e4775664872593f5c575d472f77485f060d484315483a6e087a4d607153325d6d76004455466b05613d112577413b026b5d6453500260620709026141597a5c7e054e5d4c46414e5a416d55426251237a7f7f04612423415e582f23786443720a7568404a73655840777b725d51025b6e566b464d7564630100571c5c46640304470c4352097d05093123506968565f797b7d7c48021710761c2471007c7b097f415b6575745509235e5d730756197d0d587f616d1655527c580954765a57664a774653515f72027909306a627405516b5e416e44473656
 CRC66 : c7b3bb40
 Header66 : 420000000083020800020000
 Sequence67  : b6c46f4243000000008502080002000038303036383041343933420a3a3130353033303030303936383838343230354432303934383031383830363438303036383030463044450a3a3130353034303030323646413030323030323439303836303030463045394639303032303032424442430a3a3130353035303030353433373030323035383337303032303543333730303230353033373030323039430a3a3130353036303030313042353034303044464638343030333930463930303030303032383045443043450a3a3130353037303030464646373231464545344232413034323036443030353230464646374546464443360a3a3130353038303030303046303737463930303230303345303035323046464637453846443031323039430a3a3130353039303030313042443338423530303234303032354646463732354645303430304646463746410a3a3130353041303030353546444534423243303243323244304330463034313831433232433446443042420a3a3130353042303030334244334334324336304430353744334336324337314430363844334338324333360a3a3130353043303030303046303932383043304630383838304341324330304630434438304330463034330a3a3130353044303030393338304343324330304630464638304330463044393830434532433030463036330a3a313035304530303030413831433046
 Encrypted67 : e2ab183721796c304bbd445e7258634c4242467c01570d706c4230730c675a0c547804644a0572445f7d797a4572620547020d7b5a5d054b730643440b524104425a7d34711613726f06696c5575064a760b521f084277735e00684073774c6e55657f7156014c235a685a5b415e7d31352e2c7c035d095b416c475553637a57744755575e535652045a7f4a46791306464241645952437f65535e624161353875505970720e77454274771252440c49771c2b236c67487241775b055c71036a5e5a020a0b09123e602630496f64786109547855681c111f4e5562332d7063777e10407d78417e7508055a62672217245300367707120f6b70775d71460b715142427176445b761075544341695d6b777568006078121c2102130b131d080657455f1a5d4d63017c5761734840630774775e0f294d0666687247756245772b73515458352c024c5f067f3e34613f39500b7b4563712343596573053429336d756b3b6353074248726326611f5a07616e700c0063325d0c2e767634634f47484d523b6551406121237b090d70125455365e5d5a227b10454a737369314a756d2c43057574265205696c566847450664650900571c5c4b677d753408375a757779093426681069562c7909097448746110766e51480a7d7b797f355b67757a567357252e0371566a0f052e096f6513511e762d0059762b2264397747275958704c727e466d62017155625a386145344724
 CRC67 : 426fc4b6
 Header67 : 430000000085020800020000
 Sequence68  : bcde90444400000000870208000200003030303831434632433030463031343831314645314330323041340a3a3130353046303030464646374236464630303238313744303030323044464638414331323038373043390a3a3130353130303030323030304330423230304630314346394646463744354644304332383036443133350a3a3130353131303030323030304330423230304630313446394330323046464637454446423035323031440a3a3130353132303030464646373944464430304630323546393036453143313230464646373938464638430a3a3130353133303030303032383043443030303230394334393038373032303030433042323030463036430a3a3130353134303030464646384646463742384644304332383031443146464637433746434633453032420a3a3130353135303030433232304646463738354646303032383035443032323030443242323933343937340a3a3130353136303030393334384646463736424642453745304333323046464637373946463030323843380a3a3130353137303030303144303030463031434643444645304334323046464637373146463030323832350a3a3130353138303030303544303232303044324232384234393842343846464637353746424433453030320a3a3130353139303030433532304646463736354646303032383031443030304630323146434342453031460a
 Encrypted68 : e8b1e73126796c304bbf445e7258634c4a42467208240a761641423f06675e01557a72114b767b40570475444d7367744574047f522b72357c74433675524100425b7a367162664a65731f1f5d00754b74095c6e79317e4b54016a417b77446855677f075607452751685a2f415f0c35482a29300e280c28356934575b6678207244506f54575e54025b7f48467e6005413141145b57430a62525a16481b46007f272f03757d03333075726257457c737d695d506561487242082d055278771c2a5a027e030b623c695543066416796609250e236f636f1f3f5f107f520467007d6240797a41780300052c1467546150547c33057a6101567a745d744670712340427176445a025c7655434668596802751e731470121c2102140b131d0874574d5668134614770f501b743e33140473035f75614207666f7742756040725f0756202b355e0a4d29700948406e494d1e017847667126412b677f034654416d3d6349635475464a06635c626d5275161076797017332c7d2f7677455b45303e3e554e6c2736625355700901486b5355475f5f5d567863423c007468334a72162e33020b035522075166211e34427265137f0057685440604f7f4608445b757f710947521e636b545a790e7f0e4a0f13627f622076080a0d0a78445c110707560e57565f3b08576a7c04517f676513546a762f7f27715e52103c774753515e7202787f461e6276702311293b1c44463168
 CRC68 : 4490debc
 Header68 : 440000000087020800020000
 Sequence69  : b0459ccc4500000000890208000200003a3130353141303030383634383034373030313235304245304646463744304643464646373833464437340a3a3130353142303030383234394544423234383535383134384544423234303544303431393644314333440a3a3130353143303030454442323038324446304442323030304330423246464637343946463030323834380a3a3130353144303030303144303030463042454641414645304337323046464637343146463030323838320a3a3130353145303030303144303030463039454642413745304338323046464637333946463030323841300a3a3130353146303030303144303030463039314642394645303730343830343730464646374136464331460a3a3130353230303030464646373539464436443439343837304646463735354644364234393838373046300a3a3130353231303030464646373943464346464637344646443638343930383731464646373442464435360a3a3130353232303030363634393838373146463230363534394338373046463230363334393438373134440a3a3130353233303030464632303632343943383731464646373839464336303438303037383546343932380a3a3130353234303030343937383038313835443439383937383038313835433439303937393038313836460a3a313035323530303035413439383937393043313832303030433042
 Encrypted69 : e42aebb927796c304bb1445e7258634c4043467f08267c746549444d0e665e0e547b05664f050937570307084006670736747209555507350f01417a095341074b287d42716a644c6c721d1b57750e4f7301556d713703035c046a410e7740695c630b062577316f59695a5c402d7f4341292b340b5c015c351f472121647e54733455275c202827045e763e307c60074946495c5356437963275e60416847767f515903727a02333304011557370f4b771e2b2363674904347e5b715d790150545b020d027c674a6055440765657812095a0d231a1b601c49246b47587311737b62490f0c41780300745f5a6d55615755034001736108257a765d02460a7027304b0775445b716274544744692b1e74721903140b651c6d0f6703606b08075545201f114067080f236e074c49660f01032b712d4f03631c024107644909550256205d795303485a04084842663f3e1c067336100224352f627276342940610360486b5675363c706451131f2e06665c7b7e0264435b7a5a7602405d4c4e404f533f13534064565371090175612423405e5e5e5271674b4f01701c7f4072655d42757d765527755166516a464c066c620876211c5b4a6c0306410845527d7f760142216e6a6b5e60737b7d794a036166766e5b75087c737d77442f637c7b5c7c5f5655000a53197d0c5876606c6059697e5f7f6b7c59576348724751595b027271774f6f6b7402546a58496944344720
 CRC69 : cc9c45b0
 Header69 : 450000000089020800020000
 Sequence70  : 0af647de46000000008b0208000200003246464637303146463030323844350a3a3130353236303030303144303030463031304642363745304341323046464637463946453030323832430a3a3130353237303030304344303130323046464637463346434645463736384639303032383032443045440a3a3130353238303030303046303834463830324530434132303030463035414638353445304646463737410a3a3130353239303030313246443035303042354631333530304330423246464637453146453030323842300a3a3130353241303030313844304544423230323244313044414544423230313244303344313031323039430a3a3130353242303030334434393038373030324530303032303342343930383730303532304646463744370a3a3130353243303030434546434342323030304630334346383034453030353230464646374337464334330a3a3130353244303030303046303446463833304530434332304646463743324645303032383031443045430a3a3130353245303030464646374639464132384530434432304646463742414645303032383031443033390a3a3130353246303030303046303846464232304530434532304646463742324645303032383038443041300a3a3130353330303030303532304646463741434643434632303244343930383730434532303030463031460a3a3130353331303030313746
 Encrypted70 : 5e9930ab24796c304bb3445e7258634c4834300c0e577d021341424b0e125f335e7a046148037b425775700a4772670745030409205b03367b753442032437744d2c74340462664a6d051a535f70064f740e5469794204055e016a467a01321e52137c7125023023546e522f485e7f41495c5d3209297d644b684750516e7e54734755235e5e5a270b5a7d3d460f1107414241105952320a6a565a15411e30747856284f78097740407c776057450a3f0368585564114d04437d5e73550203185c2c747e047c663c155545716d17785e035278506a1b676949566b31587013777e61427b0e40787579702b126554605020754375726108537a7f2e4e4c02715440307100445f056275544b44695d6a7775680560786718530c660b626908025745201f11401606435d69734d42110706032e722d3b7514687647751640022e735e56593659024d5d067f3e34613a4f1c727e465c7b53435c670200425d466971694c15277c434a736326126b5a751610760c001734597a587e04472d45333b725848655442175357780c7f0466245c342f5a55237810374a00021e334d01142e35767d745d510227665461784f7464600b76576a5c426503754f7e37287f7f0409342268631f202c7e087f0a3d0761647e6a5a06000d7b4675405b627673557b5756580302201c0f02290c111613276a765b7d557f585f614a043253595e7300787e305268757150615b496944464024
 CRC70 : de47f60a
 Header70 : 46000000008b020800020000
 Sequence71  : ba0ad21a47000000008d020800020000383131453043463230464646374133464530303238303644303035323045340a3a3130353332303030464646373944464332363438303037383030463030414638303445303035323030440a3a3130353333303030464646373935464330304630314446383030323032323439303837303331424446300a3a3130353334303030313042353034303038363230464646374544464331344630334630343230303041380a3a3130353335303030433042324646463745374643313434383930463930303030303032383037443031450a3a3130353336303030423446313741303031373439303837303136343830303738464646374441464341340a3a3130353337303030313042443830423539353230464646374435464330423438393046393030303044330a3a3130353338303030303032383032443039353230464646374344464330314244383042353831323031420a3a3130353339303030464646374338464330343438393046393030303030303238303244303831323045330a3a3130353341303030464646374330464330314244303030303846333730303230464646423030303841350a3a3130353342303030303045433030303846464542303030383030453830303038303030303030323046370a3a313035334330303038453337303032303930333730303230444646383338313130393638313146
 Encrypted71 : ee65a56f25796c304bb5445e7258634c4243470f09240a766537343f0117597f217b046642057d365775747c4707634b4f03047a515f04437b703336045b357439587b467962664f6d07691f5571773c7e09501c794272735e001e7e7076446d56667f075602332354615f2f325e7f35415d2b30015c095c416b45515a667653734454272a205e6b095b7f4d45786005414341145c57477c625b5862411e307478242d030109733342760160534608497719556f6e624877417b5b73550203185c2c747e047c603c135441776d6c781200537855686a676b415764315804123f7660407c7947780108775b1666531052547447057a6101567a775b704e0371564a340776432800100f254779635c6807766f056278656a25716e03176c01025745201f114016040f2468014c486b07700a5d075b487265507c46756543095d0556565d4151024a2b06004d40663f3e1c060931100252422b117e0030584e68056949116b7e414a03605c61695a751610760c0a1732597e5e7e0d462f4c4648485249655348625123787208706127567854595d537b12434800021e334d00652e33767c0421510353665f1e41427564670976211c2e4265757d360d7b507c7f740a35576a6369562f0a7a7d7c40711713046a5272087c7b0977415b677d73557b57565d0302206d430f597f626613516876517c52715857644a7e47525e5e7374780b301e6a777954635a406f4c464624
