
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x52de0c70, the checksummed addresses were:
  0x8020300 - 0x8062437     (0x42138 bytes)
  The total number of checksummed bytes was 0x42138
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d231
 Encrypted50 : d51a70e650796c304b5b445e7258634c4a30440c00530a026141424e076552335e7a046048767b425770747a4f72670745030709235d05310f06444203574806435a75457165664c62766d535f70064e747d5469794a77035b006b467b72446c5d657f71567d40235a68525b415b7b47485c5741095f0d644b68475151137e54734754272a575e23065a7f4a4678167345424161585331786a535e16411e337476272d4f78097741400377605741084d7f685d5d6c6b4800407b5b775c717062562b067a010b634a6457457766600d5e035278516b6a676949556333580211017865477d72417c050a055c14675067565d7142057b6109277a74544e4c027155414371004428711075503247615d6c067768031678121c21021372131c7e712342256e11316a72435d69734c43600706035d06594802656e7f477d6740055f015e5f5d355002485f060948406e4f411e010c415c7b53435d667500425d46680561486525744049046b54101d5a036464797c011541597c587e00472d45303a725848655543665357787c0807615255405f5b59527063433e007c1e334373655a48767a025551025167216e784f7464610a05576a5c4164717d4708375a79760700475468636a535e707a757b48076713761c2404070e0f4675405b637675557b57255a7777201c0f02297b111360506a765a08557f585f614a724524595d7772707d335268757151615d496944474356
 CRC50 : 93077581
 Header50 : 320000000063020800020000
 Sequence51  : c8ef11ca330000000065020800020000303030324330454430303432303244343930383730323634383030383845370a3a3130343338303030353046343830363032343439303838303031323239303231323234383030463045360a3a3130343339303030353346393036453046464637414346454646463738394646303132303234343933460a3a3130343341303030303837303337453031344634343033343030324330334430303632303230343937340a3a3130343342303030303837303036453046464637394346454646463737394646303132303143343931420a3a3130343343303030303837303237453031463438303434323142443046464637383146463132343830360a3a3130343344303030303038414330423231433439343837303046343830303841433042323141343930450a3a3130343345303030303837303139343842304639303030303030323830324435303032303136343943440a3a3130343346303030303838303135343842304639303030303134343934383630303132303043343942340a3a3130343430303030303837303037453030364530464646373733464546464637353046463031323039410a3a3130343431303030303734393038373031304244303030303030353430303430413038363031303034430a3a313034343230303030313030303330303030343030303130383230303037303038343030303730
 Encrypted51 : 9c8066bf51796c304b5d445e7258634c4a4246787a5709006541464b06642e0d5d7b0c634a077d465f7571764f07604b4f03047b515504437b034536075a41044a58794678626e406507686b57780648770b566d714277075e756c7e7076446c566c7f07567146235a685c2c41280935462d2c307c2a7f2846614e2325667f56734551515755286b095b7f4c450d6005414249615954440962525a16456c46017b51597701087431427571625746084d7e6f596f6e624876410c5b7355710b6d5e5a047d037f113c675c360510130e120e5471231e6a666b495610415104153f7660407d793278010805576767566627547436057b610d5578772f0046750727454a7076325d736274544579635c6806761c056278646a5f741503176b0974514c5261604762777d5f68734031110774015c765f410613507c46756443745d05565655445903415b0e7b48346f49486a017a45647952412d607600405d476f03603b176b7e414a02602361695a03686e717e0765492b7a2c7f04465945474c4c5b4d6d5740625255787a7a766820517854595d527c634348007460424a73622d40767b035527752561506b34300312130e05571c2a426477754e797b507c7f750d46576a6369515e707a757b48066114026a5272007c7b797b415b637502557351565c01025219430f597f636162516876590851765854664a774755595e7377787744686274765562524d6944474052
 CRC51 : ca11efc8
 Header51 : 330000000065020800020000
 Sequence52  : 806ce7423400000000670208000200003032340a3a3130343433303030393233373030323031343534303034303138353430303430303030313030313032450a3a3130343434303030303130303030323030343030303036303734333730303230323833373030323039440a3a3130343435303030303432383036443131423438303036383530463030343030313934393038363038300a3a3130343436303030303545303138343830303638333046303034303031363439303836303730343746440a3a3130343437303030313534393038363037303437303032383033443130303230313334393038363044460a3a3130343438303030304545303031323830364431304634383030363835304630303130303044343945380a3a3130343439303030303836303035453030423438303036383430303834303030303934393038363044320a3a3130343441303030373034373430423230303238303644303036343830303638353046303032303036440a3a3130343442303030303434393038363030354530303334383030363833304630303230303031343934330a3a3130343443303030303836303730343731304530303045303134453030304530313845303030453035310a3a3130343444303030324445394630343138364230303430303044303030303236303032373034323044440a3a3130343445303030444646384243383041363838344646
 Encrypted52 : d403903756796c304b5f445e7258634c4a40424003567c7061424249066f580a537b04664a047f475375717a47736f744102047b525d04437a06454103503438405b7d4675666648650768695571064876095069794277775e076e477d77446a556777045174455753612e634b5f7f4745595f46095c0d5c4969412152670c507b47555356535e27035a7b48467d690148424960595f434668525e64456e46027f515c0072097f414a7577665f47083f7768595564624e764b7e53755576036e592c76320908674e6452457365647d6000537053686d676d4e576347500564717d61407b7a407b0501055766672017685e744005776909517a762801460370534a427774455c076274544345615868747568046278641e530c130b5f63090751415f69674762097f5768763d406275020b5d075d4002666a7e437560400154015f56554559764a650c0848466238486a017d45627656432b6776004055466f73694865557c404a006b50611f5a0362667179765b4b587a5e7276465945464c4c5b496d5740625622787a0a7669525544565b5d207863414800746941437766624a777d725122035366576044457264610e01571f5c42650075460c345a7d7f0409465f1f6369562f797f7c4642066162721e5272007e0f0976375b63747b53095756590102561e7905587f656360516a71590d53762c235c407647555d2b7376780b301e6a06025d622b4f614c433124
 CRC52 : 42e76c80
 Header52 : 340000000067020800020000
 Sequence53  : 8b27f037350000000069020800020000364330373030363430363834364646463732430a3a3130343446303030393846394444463830383830324234384238464246304637334534334136383031410a3a3130343530303030303032313230303030304630363246383030323645383638323634393838343237310a3a3130343531303030304244324538363834303030423846424630463038304232303432383030444136330a3a3130343532303030303432303036343337383143323038343233453036383838344246364646373134320a3a3130343533303030383834323035443145383638303332313438343342384642463046303036453036330a3a3130343534303030453836383139323134383433423846424630463035304634383034303031303542390a3a3130343535303030303144313530463030313030353046343030343030363433424642323446463443370a3a3130343536303030393637303030464230374630344646343741373139304642463146303430314335440a3a3130343537303030323038344136383330313231323030303030463032384638323638383446463632390a3a3130343538303030463533303036343032383838453938383038343330363433323638303238383942340a3a3130343539303030413938383038343332303831303642304244453846303831303030303030303033320a3a31303435413030
 Encrypted53 : df48874257796c304b51445e7258634c4c31467d09577a7065474a4d00102c7f5379775e40047b465303717e477b6f074c7670095a5d0c4b7b0437440b204974382c7d347661134c66766f61557077707c08546d7c4277715e006a467b75446855657f71567247235b685a5b472b7745495e59420054015a436e466f59677e50764655555e562c25012f774e4e786005413049102b21430a625b5e124368420077515901030e747f48747764524608497768595764634e7641795372267303625a58017d030f6f426851370563130e6308577a6f626b676d4c546345580d6f017e61450d7b34700700055c626650695657074877011709277a765b014605726b48437104415871667c214b45615c6100746c0d667b16622177100313690d0723415e696347620079521a7a724a6307020658075b4806671e7742751640015c0556535d355d02485b06094e46653b3e18037e3310752144636f770046584069076941655674404a701155661f5a0716107578736640507a2c0472472f45424849214c116b4a6353537d7d09726150554a5a295b5e7b63424a017668454a73652e407475005d53055b6e531e3443776d5f0301576e594a657575310d425a7d797509455f626b1c5f52717a75784b0767627568547a007e737476335f5d7f72557f525f5d01022763710d5877636662516077590f23762a231342014759585e7376787f46686277736f685b496d41364752
 CRC53 : 37f0278b
 Header53 : 350000000069020800020000
 Sequence54  : 5164bf1436000000006b02080002000030303031424237303034303432304630304131383630313030303032313031383044450a3a3130343542303030344246364646373134313830303032313831383030303231433138303446463443320a3a3130343543303030383034313031383134314632383833314331363037303437343942323030323943300a3a3130343544303030303444303031383835314630303130313031383030344530303138383446463630380a3a3130343545303030464537323131343030313830373034373439423230303239303444303031383835310a3a3130343546303030353146343830373130313830303445303031383834464636464636323131343041300a3a3130343630303030303138303730343734394232303032393034443030313838353146343030373133420a3a3130343631303030303138303034453030313838344646364646353231313430303138303730343738440a3a3130343632303030353242323030324130334430383238383131343338313830303345303832383833440a3a3130343633303030333245413031303138313830373034374432423230303241303244303531463045330a3a3130343634303030303130313031453031314630464530314339423230313832373034373439423244370a3a3130343635303030303032393034443030313838353146343030343130313830303345
 Encrypted54 : 050bc86154796c304b53445e7258634c4a42467b7b257b746545424d04662c09540a056c4c057a425775717c4672667945767145585c04477e744540035633744c2c0b45706667406507696b547907427609546b783176795e041c327e0446525f647f035307455553605a5d405e7e4b40585e300b54015d401a465353617e5074435c275c565e530a297f724c7d6001443641665957470862535f68496d47747f5158757308764d42757315574409417f6c2b2362634048487f5b775004036a5e2c770f0108664e6055447b656278600e5771276a6a676b405767315805660d74644143704078050d735f6067516024507d4006726108597a765901460370594a460776422a07607e554247692c68387f6905667e646a570566026d690f0751425260154562017b5e68773c4062060e0b58062d4c06666d7744075a4a005d0150575d435902495706094c3766494962097e33107724355c677701465d46680f694f635573483e3c6954616d5c016066717a001343597a580704452d454e4a405a486455436a525f787a0a07615a574a565b296c7262434c067768454a70672d31767c765459025b66506846420166170b0057682d426701754209375a087c4b0346576e656d565a797a7c7c49076013766b5304000a0e7c7e3252157773547355515d050552630b072c785d6f61516c705c09517658576443774325595e727e707a471e66747151635a486144474427
 CRC54 : 14bf6451
 Header54 : 36000000006b020800020000
 Sequence55  : 142631a837000000006d020800020000303031383836310a3a3130343636303030343930343439304330313830373034373030323230303232303032333030323245370a3a3130343637303030383238413033384231423034353345413032303032304630374634323841343241350a3a3130343638303030303144313031323230304530303032323130303034304232373034373030323235380a3a3130343639303030303032323030323230303233383238413033384231423034314134333231463038430a3a3130343641303030374634313041343230314430303132323030453030303232313030303430423230360a3a3130343642303030373034373030323230303233323146303746343230423046444242323031324235390a3a3130343643303030303344313831384139313433383138323046453044424232303232423031443142390a3a3130343644303030383038413041453044424232303632423035443138313841303138383531463037440a3a3130343645303030303130313031383030314530383138413030384237303437303032323030323344340a3a3130343646303030323146303746343230423046444242323031324230334431383138413931343336320a3a3130343730303030383138323046453044424232303232423031443138303841304145304442423241410a3a31303437313030303036324230354431383138
 Encrypted55 : 404946dd55796c304b55445e7258634c4a42477201517d4e6f40424d00605a09547f0d644e01724224757076477567754202047d505d04417906454200524100482f7a787b63664c6300696955790442070957610b4305715a0569310b77466855677f715673335151602b5d432f7a794b5d5f420f54095e4169462152667f56714755205e565e53015b7f4846786077434541625e57437e6056565a4b6946067958597572087747407577625544084b74605f5d15634b7a307f29735170726e5d58037e030114706a5445776314786409540e51696a166d4b576231580566077e61400c7a4178030a045f60675061205675463b796009557c045d744604715545427102465c71647f564235695a1e06776877620e101825076602671b0d0e6f4f576963411101795768703c416a060e7254065f4b0e67627447031540752f7754565f412b02492b077b41786c48486e070e4566715a4351147671375d321b756b48655306404f72625d60612b03616e797a0317415e0e607c05465d43334848524964514162525f787a0807615a544a2f585d5e0a64434c077468474873655a4302794c5f50035760216842457765130907216e5e42177503337a33587d7e737b47541e6261575208737c784b01635c7c6b5276077c7b7c7f495a6f7773230e57222f730056687b77587e136468516007597824762c25144806366b535f73727f7e466862747757105a4c1d454f465a
 CRC55 : a8312614
 Header55 : 37000000006d020800020000
 Sequence56  : e634334638000000006f02080002000041303138383531463030313031303138303031453035390a3a3130343732303030383138413030384237303437303030303031323143304232423046313330303244350a3a3130343733303030304132413030443230303231433042324230463136313032303632413033443344360a3a3130343734303030433042323431333830363238303044323030323130383030433042323730343732430a3a3130343735303030324445394638344630343030304430303136303030303237354646303030303835370a3a3130343736303030354646303030303930424530354646413842464242424631333030303130454235300a3a3130343737303030304130413146464138394639303546383039413031394631303130393438343634320a3a3130343738303030323130303830423238394232383834323338443230304630444646393030463030460a3a3130343739303030393246413833343631424542303730373538343643304232464646374334464645370a3a3130343741303030303032383031443035464630303130383546464138424642424246313341304645340a3a3130343742303030303444423546464138424642424246313337303030334530354646413842464239360a3a3130343743303030424246313330303043304232354645413030314130304630424646393030463041300a3a313034
 Encrypted56 : b25b44335a796c304b57445e7258634c3b42477201527d026541434907665b01547b05114a0072785d74717a40706771450a0577235d044b09014544045241024a5a7c407011663a6775691f5472064a747d51537343777559036a447a77356a24657f7354744557521b5a2b432c7f35405a5e460b5c0f5c306944215012786e7946555159525e5103297f3a44786106494247645157430860535e6240684e027f225907700f77414577045a5d45084d706d5d5564613c074b0853772371076a5e5a76080308614a6055457162600e1209537855606f6053435663415f0367057c64360f7a41780101052d1567511724257d327701137b277b755d74460271243047713a4e5d71627b534343695d190204697314096c63210c66061361080e2445576011466200795e6c7b4c4666053c095c075f4f0e666a7645746040095d77545e54315b0a405b040a40366449481c010e33107852432f65767678574769036e41635174494870125d626d5c021213037f0561465c725e7077462b47303e3e553a61273617546d727b0976662355425e585d547063423c00711e334a73645848730b002459712514251a34447615657f75535056436571723508415a7d7b057b42211c1261242c0b080f0a49046666766a510700790d0a0e492911077a53415d575d0505256a79052a0d1164635168762a0923745d21133b774750285e7300780d301e6b747123622b49534e464756
